"province_code","province_name_eng","district_sub_code","district_or_subdivision_name_eng","provincial_capital","ps_planned","ps_reporting","ps_audited","missing_bvv_ps_reporting","missing_bvv_new_votes","ps_reporting_zero_votes","ps_reporting_excess_turnout","ps_added_votes_in_audit","known_bvv_votes_under_audit","known_net_change_from_audit","total_vr","total_preliminary_votes","turnout","candidate_1","candidate_2","candidate_3","candidate_5","candidate_6","candidate_7","candidate_8","candidate_9","candidate_10","candidate_11","candidate_12","candidate_15","candidate_16","candidate_17"
"08","PANJSHIR","0804","KHENJ (HESAE AWAL)","NO",59,59,1,0,0,0,0,0,17,0,15624,3453,0.221006144393241,3,11,12,29,2,2,232,3103,7,35,14,3,0,0
"08","PANJSHIR","0805","ONABA","NO",41,41,3,0,0,2,0,0,122,-1,12166,2665,0.219053098799934,6,8,7,40,0,0,171,2384,16,14,16,3,0,0
"08","PANJSHIR","0806","SHUTUL","NO",21,20,1,1,0,0,0,0,0,0,5354,1340,0.250280164363093,2,1,7,16,1,0,118,1169,6,11,3,3,1,2
"08","PANJSHIR","0807","PARYAN","NO",39,39,1,0,0,1,1,0,0,0,8215,2792,0.339866098600122,15,5,3,122,0,10,575,1969,20,21,27,14,3,8
"08","PANJSHIR","0808","ABSHAR","NO",32,32,0,0,0,0,0,0,0,0,7572,2022,0.267036450079239,36,16,16,25,1,4,484,1397,5,16,11,9,1,1
"09","BAGHLAN","0901","PULE KHUMRI","YES",170,148,18,2,0,3,0,0,671,-55,57601,7859,0.136438603496467,119,59,47,24,2,4,2160,5039,55,252,77,1,16,4
"09","BAGHLAN","0903","DOSHI","NO",96,48,9,2,0,1,0,0,740,-53,30116,3372,0.111967060698632,11,26,16,1,0,2,352,2855,10,86,6,1,3,3
"09","BAGHLAN","0904","NAHREEN","NO",159,83,83,21,0,32,0,1,931,-62,55616,1189,0.0213787399309551,4,4,2,28,0,2,170,950,2,21,6,0,0,0
"09","BAGHLAN","0905","BAGHLAN JADID","NO",252,68,222,154,0,40,0,0,624,-118,87364,506,0.00579185934709949,4,8,1,1,0,1,269,139,3,79,1,0,0,0
"09","BAGHLAN","0906","KHINJAN","NO",39,39,1,0,0,0,0,0,86,-2,12761,3279,0.256954784107829,7,30,14,104,3,5,424,1841,14,802,27,4,0,4
"09","BAGHLAN","0907","ANDARAB","NO",38,36,18,2,0,0,0,0,998,-174,11386,1566,0.137537326541367,13,6,10,20,2,0,228,1192,9,68,15,1,1,1
"09","BAGHLAN","0908","DEHSALAH","NO",63,57,52,1,0,3,0,1,2630,-152,21104,2623,0.124289234268385,28,17,11,15,1,0,321,2121,20,68,21,0,0,0
"09","BAGHLAN","0909","KHWAJAHEJRAN","NO",69,23,24,2,0,3,0,0,1304,-126,22861,1249,0.0546345304229911,4,2,10,6,0,0,221,965,6,30,4,1,0,0
"09","BAGHLAN","0910","BORKA","NO",64,30,36,5,0,4,0,1,399,-52,22059,347,0.0157305408223401,3,0,1,5,0,1,55,269,5,8,0,0,0,0
"09","BAGHLAN","0911","TALA WA BARFAK","NO",100,69,83,15,0,31,0,2,1857,-621,35559,1254,0.0352653336708006,2,1,1,1,0,0,541,705,1,1,1,0,0,0
"09","BAGHLAN","0912","PULE HESAR","NO",60,53,38,7,0,10,0,0,817,-69,20593,1259,0.0611372796581363,13,3,2,7,0,1,167,1020,5,35,6,0,0,0
"09","BAGHLAN","0913","KHOST WA FERENG","NO",124,102,101,15,0,14,0,3,3043,-417,41130,3366,0.0818380743982495,72,32,40,60,1,2,568,2330,15,152,91,2,0,1
"09","BAGHLAN","0914","GUZARGAHE NOOR","NO",23,20,13,0,0,0,0,0,579,-26,7199,728,0.101125156271704,2,3,3,18,0,0,73,549,2,5,72,1,0,0
"09","BAGHLAN","0915","FIRING GHARO","NO",38,38,14,0,0,1,0,2,520,-22,11659,1671,0.143322754953255,29,9,5,13,3,2,285,1036,30,41,218,0,0,0
"10","BAMYAN","1001","BAMYAN","YES",138,138,4,0,0,1,0,0,452,-15,44191,22147,0.501165395668801,1970,371,99,68,20,44,3698,14356,92,272,68,41,1008,40
"10","BAMYAN","1002","SHEBAR","NO",41,38,3,1,0,2,0,0,2,-2,9316,3334,0.357878917990554,132,41,11,10,1,5,793,2212,19,54,8,1,43,4
"10","BAMYAN","1003","SAYGHAN","NO",49,48,1,1,0,0,0,0,0,0,11801,4010,0.339801711719346,117,54,47,34,8,8,1123,2165,12,330,25,3,79,5
"10","BAMYAN","1004","KAHMARD","NO",71,70,7,1,0,0,0,3,679,150,20748,6340,0.305571621361095,36,47,46,16,3,11,1409,3766,26,932,27,9,4,8
"10","BAMYAN","1005","YAKAWLANG","NO",93,93,0,0,0,0,0,0,0,0,25318,13100,0.517418437475314,800,275,31,17,9,22,2290,8959,49,160,25,19,423,21
"10","BAMYAN","1006","PANJAB","NO",76,76,0,0,0,0,0,0,0,0,17739,10601,0.597609786346468,437,122,34,14,2,20,1278,8075,41,29,31,16,487,15
"10","BAMYAN","1007","WARAS","NO",133,133,1,0,0,1,0,0,0,0,29509,16358,0.554339354095361,499,294,82,22,12,49,3378,11259,50,62,42,32,549,28
"10","BAMYAN","1008","YAKAWLANG NUMBER 2","NO",48,48,1,0,0,0,0,0,159,-4,12853,6562,0.510542285847662,129,135,17,11,4,15,1052,5003,25,20,14,12,114,11
"11","GHAZNI","1101","GHAZNI","YES",153,148,46,1,0,3,1,5,3291,-358,42561,11736,0.275745400718968,548,233,142,24,6,12,2253,7704,68,463,52,10,208,13
"11","GHAZNI","1102","WALEMUHAMMAD SHAHEED","NO",8,6,4,3,6,1,0,0,3,-3,871,39,0.0447761194029851,0,0,0,0,0,0,36,3,0,0,0,0,0,0
"11","GHAZNI","1103","KHWAJAUMARI","NO",8,7,3,1,0,2,0,0,0,0,2660,18,0.00676691729323308,0,0,0,0,0,0,12,6,0,0,0,0,0,0
"11","GHAZNI","1104","WAGHAZ","NO",12,7,9,5,0,1,0,1,168,11,2136,270,0.126404494382022,0,5,0,0,0,2,194,11,1,54,3,0,0,0
"11","GHAZNI","1105","DEHYAK","NO",18,3,17,12,0,1,0,0,31,-6,2835,18,0.00634920634920635,0,0,0,0,0,0,18,0,0,0,0,0,0,0
"11","GHAZNI","1107","ANDAR","NO",36,3,34,33,0,3,0,0,0,0,7279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","GHAZNI","1108","ZANAKHAN","NO",5,4,1,1,0,0,0,0,0,0,918,62,0.0675381263616558,2,0,0,0,0,0,46,11,0,3,0,0,0,0
"11","GHAZNI","1110","NAWUR","NO",157,145,71,12,21,23,0,7,2819,-848,53458,4966,0.0928953571027723,54,39,20,0,0,4,1052,3407,7,15,9,1,357,1
"11","GHAZNI","1111","QARABAGH","NO",19,10,11,9,0,2,0,0,3,-3,1704,58,0.034037558685446,0,0,0,0,0,0,51,2,0,5,0,0,0,0
"11","GHAZNI","1113","AB BAND","NO",19,7,18,6,0,5,0,0,105,-56,5701,11,0.00192948605507806,0,0,0,0,0,0,11,0,0,0,0,0,0,0
"11","GHAZNI","1114","JAGHORI","NO",169,165,22,2,0,4,0,3,2246,-196,50453,20525,0.40681426277922,1476,167,65,14,4,36,10843,7614,46,47,111,9,61,32
"11","GHAZNI","1115","MUQUR","NO",69,55,54,9,0,23,0,6,611,-133,19481,665,0.0341358246496586,3,10,3,0,0,0,560,34,1,52,1,0,0,1
"11","GHAZNI","1116","MALESTAN","NO",119,119,23,0,0,6,0,1,1812,-204,35160,13246,0.376734926052332,857,108,63,7,5,17,3885,8149,19,42,26,6,38,24
"11","GHAZNI","1117","GELAN","NO",36,15,33,9,0,5,0,3,792,-195,9996,309,0.0309123649459784,1,0,0,0,0,1,298,5,0,4,0,0,0,0
"12","PAKTIKA","1201","SHARAN","YES",74,66,25,8,0,1,0,1,1687,-123,20642,4812,0.233116946032361,11,14,3,2,2,13,4371,103,18,265,2,3,2,3
"12","PAKTIKA","1202","MATAKHAN","NO",45,41,21,4,0,5,0,2,889,-77,14559,1626,0.111683494745518,4,7,0,1,3,4,1503,14,0,86,0,1,0,3
"12","PAKTIKA","1203","YOSUFKHEL","NO",34,32,22,2,0,0,0,6,1880,-62,10293,2767,0.268823472262703,0,7,2,1,2,2,2703,17,0,30,1,0,0,2
"12","PAKTIKA","1204","YAHYAKHEL","NO",51,50,27,1,0,6,0,0,1589,-172,15835,2515,0.158825386801389,7,17,1,2,0,8,2375,31,1,66,1,0,2,4
"12","PAKTIKA","1205","SAR RAWZA","NO",22,15,15,7,0,2,0,0,370,-36,6237,563,0.0902677569344236,0,2,0,0,0,0,505,1,0,55,0,0,0,0
"12","PAKTIKA","1206","OMNA","NO",10,2,8,8,0,0,0,0,0,0,3333,44,0.0132013201320132,1,0,0,0,0,0,29,0,0,14,0,0,0,0
"12","PAKTIKA","1207","ZARGHONSHAHR","NO",81,78,62,3,0,9,0,12,6426,-365,26977,6845,0.253734662860956,2,9,4,1,1,6,6690,74,8,46,1,0,0,3
"12","PAKTIKA","1208","GOMAL","NO",44,27,24,17,0,3,0,0,227,-11,14650,816,0.0556996587030717,1,0,0,0,0,1,793,7,2,12,0,0,0,0
"12","PAKTIKA","1209","JANIKHEL","NO",59,45,30,14,0,12,0,0,340,-122,19298,1461,0.0757073271841642,0,8,1,2,0,7,1355,71,1,14,0,0,0,2
"12","PAKTIKA","1210","SAROBI","NO",52,43,31,9,0,6,1,3,1227,51,16532,2071,0.125272199370917,5,2,0,0,0,1,2027,3,1,31,0,0,0,1
"12","PAKTIKA","1211","URGUN","NO",75,71,20,4,0,6,1,0,868,-52,22134,2754,0.124423963133641,80,8,4,1,1,5,2378,155,0,119,1,1,0,1
"12","PAKTIKA","1212","‌‌ZEEROK‌‎‌‎‌‎‌‎","NO",32,24,11,8,0,2,0,0,28,-9,9934,391,0.0393597745117777,0,1,0,0,0,1,360,19,0,10,0,0,0,0
"12","PAKTIKA","1213","NEEKA‌‎‌‎‌‎‌‎","NO",22,12,18,10,0,8,0,0,0,0,6963,19,0.00272870888984633,0,0,0,0,0,0,18,0,0,1,0,0,0,0
"12","PAKTIKA","1214","BARAL","NO",40,33,16,7,0,0,0,1,429,-6,10161,801,0.0788308237378211,8,1,0,0,3,17,724,17,1,26,2,0,0,2
"12","PAKTIKA","1216","DELA","NO",18,4,17,12,0,2,0,0,43,-21,5754,12,0.00208550573514077,0,0,0,0,0,0,12,0,0,0,0,0,0,0
"12","PAKTIKA","1217","WAZAKHUA","NO",40,34,16,6,0,1,0,0,850,-291,11322,1230,0.10863804981452,2,1,0,1,1,4,1151,50,0,15,0,0,1,4
"12","PAKTIKA","1218","WORMAMAY","NO",45,40,17,5,0,3,0,1,1007,-116,13184,2090,0.158525485436893,0,2,3,0,0,1,1905,174,1,4,0,0,0,0
"12","PAKTIKA","1219","TURWO","NO",29,24,8,5,0,1,0,0,121,-2,7919,695,0.0877636065159742,0,2,0,0,0,0,600,92,0,0,0,0,0,1
"13","PAKTYA","1301","GARDEZ","YES",155,147,50,8,0,5,1,4,2890,-77,52483,8822,0.168092525198636,36,54,17,45,3,6,7590,737,10,314,7,1,2,0
"13","PAKTYA","1302","AHMADABA","NO",84,84,64,0,0,8,0,4,4323,-148,27756,4961,0.178736129125234,3,13,3,1,2,3,4851,18,2,63,1,0,0,1
"13","PAKTYA","1303","ZURMAT","NO",110,26,92,67,0,8,0,0,1110,-56,34543,1304,0.0377500506614944,0,3,0,0,0,43,1250,3,0,5,0,0,0,0
"13","PAKTYA","1304","SHUWAK","NO",26,18,10,8,0,1,0,0,137,-2,8757,401,0.0457919378782688,0,3,0,0,0,0,366,8,1,23,0,0,0,0
"13","PAKTYA","1305","ZADRAN","NO",60,26,43,34,0,3,1,1,438,6,19233,1267,0.0658763583424323,0,1,0,0,0,2,1225,36,0,2,0,0,0,1
"13","PAKTYA","1306","SAYEDKARAM","NO",66,53,62,13,0,12,0,4,2500,-101,22522,2438,0.108249711393304,0,0,2,0,1,0,2395,29,2,9,0,0,0,0
"13","PAKTYA","1307","JAJEE","NO",170,90,101,15,0,20,0,3,2331,-296,60136,2162,0.0359518424903552,1,0,0,0,2,2,1728,336,2,91,0,0,0,0
"13","PAKTYA","1308","LEJA AHMADKHEL","NO",79,7,16,15,0,1,0,0,0,0,25700,31,0.00120622568093385,0,0,0,0,0,0,29,0,0,2,0,0,0,0
"13","PAKTYA","1309","JANIKHEL","NO",65,14,10,8,0,0,0,1,31,-1,22532,254,0.0112728563820344,0,0,0,0,0,0,247,6,0,1,0,0,0,0
"13","PAKTYA","1310","CHAMKANI","NO",103,96,58,7,0,0,0,6,5101,6,35231,7484,0.212426556157929,2,14,0,0,1,3,7279,90,1,90,0,0,0,4
"13","PAKTYA","1311","DAND WA PATAN","NO",84,80,56,4,0,9,0,3,4213,-66,28685,5945,0.207251176573122,0,3,0,0,0,3,5587,245,2,104,0,0,1,0
"13","PAKTYA","1312","LEJAMANGAL","NO",59,30,37,7,0,19,0,1,406,12,19631,418,0.0212928531404411,1,0,0,0,0,0,387,29,0,1,0,0,0,0
"13","PAKTYA","1313","MEARZAKA","NO",61,41,59,20,0,13,1,1,710,158,20359,920,0.0451888599636524,36,0,0,0,0,0,781,89,0,14,0,0,0,0
"13","PAKTYA","1314","GARDA SIRAY","NO",28,20,17,8,0,0,0,3,291,0,9272,743,0.0801337359792925,2,3,0,0,0,0,718,15,1,3,0,0,0,1
"13","PAKTYA","1315","ROHANI BABA","NO",44,27,40,13,0,3,0,1,1259,-23,13969,1236,0.0884816379125206,0,0,0,0,0,5,1224,2,0,5,0,0,0,0
"14","KHOST","1401","KHOST (MATON)","YES",236,235,58,1,0,3,2,12,7504,187,73729,25894,0.351205088906672,26,21,6,1,2,21,25029,266,10,500,2,0,0,10
"14","KHOST","1402","MANDOZAY","NO",68,68,13,0,0,1,0,0,1849,-25,19703,8003,0.40618179972593,4,4,2,5,0,8,7806,42,3,129,0,0,0,0
"14","KHOST","1403","GURBUZ","NO",48,45,14,3,0,2,0,0,1460,-19,14985,4688,0.312846179512846,6,8,7,1,2,5,4529,40,3,85,1,0,0,1
"14","KHOST","1404","TANI","NO",85,85,21,0,0,2,0,0,2188,-35,23350,7852,0.33627408993576,10,4,3,3,3,10,7617,97,1,97,1,2,0,4
"14","KHOST","1405","MOSAKHEL","NO",51,45,33,5,0,6,0,1,1832,-143,15052,2563,0.170276375232527,6,1,2,0,2,0,2420,11,1,119,0,0,0,1
"14","KHOST","1406","NADIRSHAHKOT","NO",30,25,9,5,0,0,0,1,402,-4,9312,1908,0.204896907216495,2,2,2,0,1,3,1875,3,0,20,0,0,0,0
"14","KHOST","1407","SABARI","NO",68,58,59,10,0,12,0,21,2755,1405,23797,4782,0.200949699541959,1,4,2,0,1,4,4596,12,1,158,0,0,1,2
"14","KHOST","1408","TIREZAYE","NO",57,51,19,6,0,2,0,1,1396,-11,18569,4684,0.252248370940815,6,8,6,1,2,9,4510,42,3,93,1,0,0,3
"14","KHOST","1409","BAK","NO",42,41,39,1,0,3,0,3,4583,-43,14666,5047,0.344129278603573,3,5,3,2,3,1,4904,29,0,95,1,0,0,1
"14","KHOST","1410","QALANDAR","NO",26,25,24,1,0,1,0,6,2175,21,7682,2319,0.301874511845873,1,0,1,0,1,1,2281,5,0,28,0,0,0,1
"14","KHOST","1411","SPERA","NO",42,36,26,6,0,0,0,1,1743,-31,11655,3616,0.31025311025311,0,3,1,0,0,1,3427,156,1,25,0,0,0,2
"14","KHOST","1412","SHAMAL","NO",25,18,9,7,0,1,1,0,89,0,6790,1375,0.202503681885125,1,4,0,0,0,5,1320,17,1,27,0,0,0,0
"14","KHOST","1413","JAJIMAYDAN","NO",57,57,4,0,0,1,0,0,326,0,18826,5135,0.272761075108892,6,6,0,0,0,6,4795,67,2,249,3,0,0,1
"15","KUNARHA","1501","ASADABAD","YES",75,75,19,0,0,0,0,0,2777,-49,23402,11522,0.492351081104179,97,9,4,1,8,18,10138,690,3,549,2,1,0,2
"15","KUNARHA","1502","MARAWARA","NO",35,35,3,0,0,0,0,0,576,-4,11507,3070,0.266794125315026,8,2,1,0,0,22,2819,131,1,81,1,2,0,2
"15","KUNARHA","1503","WATAPOOR","NO",19,19,2,0,0,0,0,0,127,-4,5930,1655,0.279089376053963,9,0,0,0,0,0,1535,43,1,67,0,0,0,0
"15","KUNARHA","1504","NARANG","NO",35,35,10,0,0,0,0,2,1402,-12,11078,4242,0.38292110489258,47,1,0,0,0,5,3755,103,2,325,1,0,0,3
"15","KUNARHA","1505","SARKANI","NO",50,50,21,0,0,0,0,3,2679,-34,17295,5068,0.293032668401272,18,6,0,1,1,12,4663,98,4,260,3,0,0,2
"15","KUNARHA","1506","SHEGAL","NO",45,45,7,0,0,0,0,0,785,-9,15106,3751,0.248311929034821,25,1,0,0,0,12,3154,81,3,473,1,1,0,0
"15","KUNARHA","1507","DARAE PECH","NO",55,55,14,0,0,0,0,1,2061,-29,17636,5702,0.323315944658653,116,6,3,0,1,5,4576,826,4,163,1,0,1,0
"15","KUNARHA","1508","BARKUNAR","NO",33,32,2,1,0,1,0,0,0,0,10090,2541,0.25183349851338,6,4,0,0,0,0,2143,223,3,160,0,0,0,2
"15","KUNARHA","1509","SAWKAY","NO",50,50,24,0,0,0,0,2,3402,-25,16627,6508,0.391411559511638,34,9,0,0,1,7,5524,846,0,85,0,0,1,1
"15","KUNARHA","1510","KHASKUNAR","NO",51,51,6,0,0,0,0,2,869,-4,17674,6950,0.393232997623628,26,16,2,0,1,7,6614,96,1,180,1,3,1,2
"15","KUNARHA","1511","GHAZIABAD","NO",16,16,0,0,0,0,2,0,0,0,3786,1017,0.268621236133122,0,2,0,0,0,0,767,53,0,195,0,0,0,0
"15","KUNARHA","1512","DANGAM","NO",19,19,2,0,0,0,0,0,159,-1,6791,943,0.13886025622147,26,0,0,0,0,3,844,45,1,23,0,0,0,1
"15","KUNARHA","1513","CHAPADARA","NO",20,20,8,0,0,1,0,0,986,-7,6187,2552,0.412477775981898,7,9,1,0,2,0,2300,165,1,67,0,0,0,0
"15","KUNARHA","1514","NORGAL","NO",26,26,0,0,0,0,0,0,0,0,9200,2552,0.277391304347826,32,2,1,0,0,2,2315,138,0,59,2,0,0,1
"15","KUNARHA","1515","NARI","NO",46,46,7,0,0,2,0,1,683,-7,14925,5386,0.360871021775544,8,6,1,2,0,7,3115,1524,34,682,3,1,0,3
"15","KUNARHA","1516","SHELTAN","NO",11,11,0,0,0,0,0,0,0,0,3646,746,0.204607789358201,39,3,0,0,0,0,645,10,0,48,0,0,1,0
"16","NOORESTAN","1601","PAROON","YES",35,35,13,0,0,1,0,1,1224,-130,12113,3439,0.283909848922645,18,2,7,0,2,6,2369,927,8,98,0,1,0,1
"16","NOORESTAN","1602","WAYGAL","NO",39,18,15,0,0,4,0,4,1015,-7,11199,1119,0.0999196356817573,4,0,1,0,0,0,801,201,0,112,0,0,0,0
"16","NOORESTAN","1603","WAMA","NO",50,50,44,0,0,2,0,6,2553,-141,16708,2718,0.162676562125928,5,3,4,0,0,1,1362,1139,2,202,0,0,0,0
"16","NOORESTAN","1604","NOORGERAM","NO",44,5,0,0,0,0,0,0,0,0,13545,109,0.00804724990771502,0,0,0,0,0,0,47,44,0,18,0,0,0,0
"16","NOORESTAN","1605","DOAB","NO",36,0,0,0,0,0,0,0,0,0,11144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","NOORESTAN","1606","KAMDESH","NO",31,24,5,0,0,0,0,3,552,21,10189,1572,0.154284031798999,1,28,1,1,0,0,622,507,0,412,0,0,0,0
"16","NOORESTAN","1607","MANDOL","NO",14,0,0,0,0,0,0,0,0,0,4879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","NOORESTAN","1608","BARGEMATAL","NO",37,37,29,0,0,4,0,4,2002,-553,11291,1912,0.169338411123904,3,1,19,7,0,3,1089,698,1,90,0,1,0,0
"17","BADAKHSHAN","1701","FAYZABAD","YES",101,87,52,0,0,0,0,4,3637,-82,30527,5840,0.191306056933207,33,49,27,53,0,2,976,3947,28,188,527,6,1,3
"17","BADAKHSHAN","1702","ARGO","NO",115,110,61,5,0,4,0,4,4074,-116,32995,7308,0.221488104258221,19,22,7,5,1,9,1274,4361,30,1521,43,9,0,7
"17","BADAKHSHAN","1703","ARGHANCHKHWA","NO",14,4,0,0,0,0,0,0,0,0,3795,56,0.0147562582345191,0,2,0,1,0,0,5,46,0,0,2,0,0,0
"17","BADAKHSHAN","1704","YAFTAL SUFLA","NO",77,77,20,0,0,1,0,2,1394,-22,23703,5454,0.230097456018226,13,19,5,2,3,6,834,4019,20,293,224,9,1,6
"17","BADAKHSHAN","1705","KHASH","NO",32,31,13,2,138,0,0,2,984,-48,10432,1908,0.182898773006135,7,14,5,3,0,3,343,1358,6,50,107,3,4,5
