"province_code","province_name_eng","district_sub_code","district_or_subdivision_name_eng","provincial_capital","ps_planned","ps_reporting","ps_audited","missing_bvv_ps_reporting","missing_bvv_new_votes","ps_reporting_zero_votes","ps_reporting_excess_turnout","ps_added_votes_in_audit","known_bvv_votes_under_audit","known_net_change_from_audit","total_vr","total_preliminary_votes","turnout","candidate_1","candidate_2","candidate_3","candidate_5","candidate_6","candidate_7","candidate_8","candidate_9","candidate_10","candidate_11","candidate_12","candidate_15","candidate_16","candidate_17"
"17","BADAKHSHAN","1706","BAHARAK","NO",51,51,5,0,0,1,0,0,193,-5,15846,1623,0.102423324498296,13,26,25,8,1,2,189,1147,12,88,107,3,0,2
"17","BADAKHSHAN","1707","DARAYEM","NO",55,55,18,0,0,0,0,5,1514,27,17977,4930,0.274239305779607,4,14,4,5,1,43,966,3342,32,368,145,3,1,2
"17","BADAKHSHAN","1708","KOHESTAN","NO",13,12,1,1,0,0,0,0,0,0,3220,592,0.183850931677019,2,0,2,0,0,0,39,390,1,52,103,0,2,1
"17","BADAKHSHAN","1709","YAWAN","NO",47,47,3,0,0,1,0,0,249,-1,14529,4189,0.288319911900337,17,7,4,9,0,1,176,2087,12,1533,338,4,1,0
"17","BADAKHSHAN","1710","JURM","NO",45,39,6,0,0,0,0,0,134,-5,14891,1421,0.0954267678463501,28,30,17,9,0,1,286,890,9,37,106,4,1,3
"17","BADAKHSHAN","1711","TESHKAN","NO",45,23,8,4,0,0,0,1,275,12,13205,1542,0.116773949261643,23,4,2,14,1,0,315,876,10,209,84,1,0,3
"17","BADAKHSHAN","1712","SHUHADA","NO",34,34,9,0,0,1,0,0,575,-5,9714,1992,0.205064854848672,5,16,18,4,2,1,239,1163,11,377,148,3,2,3
"17","BADAKHSHAN","1713","SHAHR BUZORG","NO",56,50,17,7,36,2,0,0,626,-89,15103,3268,0.21638085148646,6,6,18,2,1,6,643,1996,19,211,353,3,1,3
"17","BADAKHSHAN","1714","RAGHESTAN","NO",23,19,7,0,0,0,0,0,432,-19,7867,791,0.100546587009025,0,1,1,0,0,0,74,403,0,210,101,1,0,0
"17","BADAKHSHAN","1715","KESHEM","NO",117,105,26,2,0,2,0,1,2236,-64,40246,8958,0.222581126074641,167,56,32,136,4,15,1544,5653,40,937,343,16,3,12
"17","BADAKHSHAN","1717","TAGAB","NO",30,11,1,0,0,0,0,1,92,1,7196,1010,0.14035575319622,47,3,6,1,0,2,254,660,0,7,28,2,0,0
"17","BADAKHSHAN","1719","SHEGHNAN","NO",30,30,3,0,0,0,0,0,368,-9,7849,3322,0.423238629124729,8,28,23,2,2,9,1905,1211,19,36,75,1,0,3
"17","BADAKHSHAN","1720","KHWAHAN","NO",26,24,5,0,0,2,0,0,80,-21,7245,1486,0.205106970324362,4,9,5,3,0,3,161,514,8,20,757,1,0,1
"17","BADAKHSHAN","1721","KOFAB","NO",28,22,3,0,0,0,0,0,113,-10,8740,828,0.0947368421052632,4,35,5,2,0,0,241,339,4,22,174,2,0,0
"17","BADAKHSHAN","1722","DARWAZ PAYEN (MAMAY)","NO",29,29,3,0,0,0,0,2,449,15,8917,3288,0.368733879107323,4,6,58,7,0,1,387,978,2,35,1802,2,3,3
"17","BADAKHSHAN","1723","ESHKASHEM","NO",21,21,1,0,0,0,0,0,143,-7,5588,2505,0.448282032927702,4,32,2,6,1,6,1639,596,8,64,140,1,1,5
"17","BADAKHSHAN","1724","SHAKI","NO",25,25,15,0,0,0,0,0,1890,-82,6443,2686,0.41688654353562,5,35,5,16,0,3,128,1439,7,43,1001,2,2,0
"17","BADAKHSHAN","1725","ZEBAK","NO",12,12,0,0,0,0,0,0,0,0,3240,1566,0.483333333333333,7,10,3,1,2,5,849,443,12,10,218,2,2,2
"17","BADAKHSHAN","1726","KERAN WA MENJAN","NO",16,16,2,0,0,0,0,0,148,-31,3876,554,0.142930856553148,0,4,2,2,2,0,128,368,1,33,14,0,0,0
"17","BADAKHSHAN","1727","DARWAZ BALA (NESAY)","NO",28,8,5,0,0,0,0,0,460,-5,7232,617,0.0853152654867257,10,1,2,1,0,1,52,301,1,12,234,0,0,2
"17","BADAKHSHAN","1728","WAKHAN","NO",23,22,2,1,0,0,0,0,131,-1,4951,2393,0.483336699656635,2,7,5,0,1,4,1587,719,8,12,42,3,0,3
"18","TAKHAR","1801","TALUQAN","YES",217,203,14,0,0,0,0,0,1378,-70,70062,18441,0.263209728526163,100,149,81,33,3,14,2424,14952,100,421,121,17,7,19
"18","TAKHAR","1802","HAZARSUMOCH","NO",23,6,3,2,0,1,0,0,0,0,7139,119,0.0166690012606808,1,0,0,0,0,0,29,89,0,0,0,0,0,0
"18","TAKHAR","1803","BAHARAK","NO",41,16,1,0,0,0,0,0,4,0,14230,304,0.0213633169360506,0,0,1,0,0,0,18,283,1,1,0,0,0,0
"18","TAKHAR","1804","BANGI","NO",51,51,0,0,0,0,0,0,0,0,17157,3726,0.217170834061899,15,9,6,2,4,9,414,3169,25,34,11,12,5,11
"18","TAKHAR","1805","CHAL","NO",42,42,2,1,154,0,0,0,26,-2,12647,3026,0.239266229145252,9,17,3,12,0,8,627,2192,15,110,14,9,1,9
"18","TAKHAR","1806","NAMAKAB","NO",18,18,0,0,0,0,0,0,0,0,6156,751,0.121994801819363,7,2,1,2,0,3,192,440,3,95,2,3,0,1
"18","TAKHAR","1807","KALAFGAN","NO",64,64,4,0,0,0,0,0,158,-1,20003,5372,0.268559716042594,51,19,16,8,12,13,897,4187,27,88,8,20,3,23
"18","TAKHAR","1808","FARKHAR","NO",68,68,1,0,0,0,0,0,141,-12,21838,5423,0.248328601520286,21,35,34,37,3,7,440,4682,16,108,22,7,2,9
"18","TAKHAR","1809","KHWAJAGHAR","NO",54,0,0,0,0,0,0,0,0,0,15621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","TAKHAR","1810","RUSTAQ","NO",163,157,14,8,91,1,0,0,295,-19,47751,11161,0.233733324956545,50,134,43,22,13,22,632,9765,83,210,120,28,16,23
"18","TAKHAR","1811","ESHKAMESH","NO",66,57,23,0,0,1,0,1,1357,-129,21517,3189,0.148208393363387,13,13,16,10,2,2,1163,1732,11,200,10,9,2,6
"18","TAKHAR","1812","DASHT QALA","NO",27,16,1,1,54,0,0,0,0,0,5808,743,0.127926997245179,2,3,1,1,0,2,193,521,6,5,3,1,0,5
"18","TAKHAR","1813","WARSAJ","NO",54,54,11,1,131,0,0,0,1348,-46,16206,7512,0.463532025175861,24,36,13,19,2,10,1448,5754,27,93,72,3,2,9
"18","TAKHAR","1814","KHWAJA BAHAUDIN","NO",32,27,1,0,0,0,0,0,45,-2,8238,1957,0.237557659626123,10,86,5,8,0,3,92,1656,15,40,36,1,1,4
"18","TAKHAR","1815","DARQAD","NO",6,0,0,0,0,0,0,0,0,0,1358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","TAKHAR","1816","CHAHAB","NO",77,0,0,0,0,0,0,0,0,0,24207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","TAKHAR","1817","YANGI QALA","NO",23,2,2,2,0,0,0,0,0,0,6630,111,0.0167420814479638,0,1,0,0,0,0,14,94,0,2,0,0,0,0
"19","KUNDUZ","1901","KUNDUZ","YES",233,169,28,13,0,4,0,0,370,-19,79562,5306,0.0666901284532817,28,43,45,36,0,16,1572,3201,44,158,159,1,1,2
"19","KUNDUZ","1902","CHAHAR DARAH","NO",20,4,7,7,0,1,0,0,0,0,6711,26,0.00387423632841603,0,1,0,0,0,0,8,17,0,0,0,0,0,0
"19","KUNDUZ","1903","ALI ABAD","NO",35,16,1,0,0,0,0,0,37,-6,9688,565,0.0583195706028076,2,1,2,2,0,0,37,503,3,9,5,0,1,0
"19","KUNDUZ","1904","KHAN ABAD","NO",74,55,5,2,0,2,0,0,6,-2,23761,912,0.0383822229704137,13,7,1,5,4,4,298,519,5,39,5,7,3,2
"19","KUNDUZ","1905","EMAM SAHEB","NO",151,117,10,0,0,1,0,0,453,-27,50551,5590,0.110581393048604,25,59,15,35,2,6,1652,3639,35,83,22,4,4,9
"19","KUNDUZ","1906","DASHT ARCHI","NO",29,0,0,0,0,0,0,0,0,0,9757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","KUNDUZ","1907","QALAE ZAL","NO",10,0,0,0,0,0,0,0,0,0,2656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","KUNDUZ","1910","AQTASH","NO",29,14,0,0,0,0,0,0,0,0,9860,277,0.0280933062880325,2,3,2,1,1,1,69,195,2,1,0,0,0,0
"20","SAMANGAN","2001","AYBAK","YES",127,115,12,0,0,1,0,1,1486,-41,38427,15044,0.391495563015588,69,81,33,30,13,36,2514,11888,77,210,30,31,8,24
"20","SAMANGAN","2002","HAZRATE SULTAN","NO",49,33,0,0,0,0,0,0,0,0,17339,3699,0.213334102312705,13,13,11,2,4,14,1021,2535,26,46,0,6,0,8
"20","SAMANGAN","2003","KHURAM WA SARBAGH","NO",31,29,0,0,0,0,0,0,0,0,9807,3223,0.328642806158866,13,11,7,11,4,2,296,2599,16,243,4,6,6,5
"20","SAMANGAN","2004","FIROZ NAKHCHEER","NO",19,19,1,0,0,0,0,0,84,-2,6191,1811,0.292521402035212,14,7,2,3,1,8,360,1385,7,7,7,5,2,3
"20","SAMANGAN","2005","ROYE DOAB","NO",70,65,5,2,0,0,0,0,249,-5,19912,4539,0.227952993169948,32,15,9,14,0,14,1051,3217,7,152,2,6,18,2
"20","SAMANGAN","2006","DARAE SOFE PAYEN","NO",65,13,0,0,0,0,0,0,0,0,19052,432,0.0226747847994961,1,2,2,2,0,1,68,341,0,12,2,0,0,1
"20","SAMANGAN","2007","DARAE SOFE BALA","NO",96,88,10,0,0,1,0,0,1039,-41,30776,8645,0.280900701845594,122,74,26,16,2,9,1813,6427,26,17,16,6,82,9
"21","BALKH","2101-01","MAZARE SHARIF NAHIA 01","YES",63,63,2,0,0,1,0,0,98,0,22836,5437,0.238088982308635,173,91,39,17,0,4,1874,3073,36,78,30,2,17,3
"21","BALKH","2101-02","MAZARE SHARIF NAHIA 02","YES",30,30,0,0,0,0,0,0,0,0,9949,2512,0.252487687204744,81,22,13,3,1,2,749,1574,10,42,9,0,4,2
"21","BALKH","2101-03","MAZARE SHARIF NAHIA 03","YES",41,41,1,0,0,0,0,0,110,-3,14962,3671,0.245354899077663,171,42,24,5,0,1,1364,1910,24,66,33,1,29,1
"21","BALKH","2101-04","MAZARE SHARIF NAHIA 04","YES",32,32,0,0,0,0,0,0,0,0,12083,3084,0.255234627162129,39,57,10,13,1,3,1236,1577,19,119,6,4,0,0
"21","BALKH","2101-05","MAZARE SHARIF NAHIA 05","YES",60,60,1,0,0,0,0,0,98,-11,20707,5227,0.252426715603419,219,108,33,8,0,5,1406,3238,44,116,19,3,18,10
"21","BALKH","2101-06","MAZARE SHARIF NAHIA 06","YES",26,26,1,0,0,0,0,0,155,-1,8987,2437,0.2711694670079,62,27,18,8,0,0,646,1576,15,41,27,1,16,0
"21","BALKH","2101-07","MAZARE SHARIF NAHIA 07","YES",41,41,0,0,0,0,0,0,0,0,14544,3742,0.257288228822882,92,60,24,10,0,5,1567,1681,37,132,121,1,8,4
"21","BALKH","2101-08","MAZARE SHARIF NAHIA 08","YES",45,45,0,0,0,0,0,0,0,0,15292,3881,0.25379283285378,362,82,33,14,2,2,1258,1976,40,42,25,1,41,3
"21","BALKH","2101-09","MAZARE SHARIF NAHIA 09","YES",30,30,0,0,0,0,0,0,0,0,9299,2212,0.237875040326917,64,26,10,7,1,2,705,1323,18,49,5,0,1,1
"21","BALKH","2101-10","MAZARE SHARIF NAHIA 10","YES",51,51,1,0,0,0,0,0,77,-3,17866,5067,0.283611328780925,525,123,44,2,2,6,1188,2995,33,36,35,5,68,5
"21","BALKH","2102","NAHR SHAHI","NO",81,66,3,0,0,1,0,0,133,-7,28701,5646,0.196717884394272,1055,127,32,4,2,7,1176,2815,24,96,12,9,280,7
"21","BALKH","2103","DEHDADI","NO",87,87,0,0,0,0,0,0,0,0,28943,5432,0.187679231593131,151,151,35,5,1,3,2231,2531,34,255,25,3,4,3
"21","BALKH","2104","CHARKENT","NO",61,51,3,3,0,0,0,0,0,0,20157,1770,0.0878106861140051,50,20,11,0,4,9,529,1115,6,5,5,2,11,3
"21","BALKH","2105","MARMUL","NO",26,26,0,0,0,0,0,0,0,0,9254,1598,0.172682083423384,10,14,7,3,1,1,206,1272,7,38,37,2,0,0
"21","BALKH","2106","BALKH","NO",128,69,10,1,0,3,0,0,406,-11,42026,2863,0.0681244943606339,20,68,13,5,0,2,1126,1554,12,52,3,4,1,3
"21","BALKH","2107","SHOLGARA","NO",151,83,1,0,0,0,0,1,117,32,49114,6645,0.135297471189478,22,69,17,6,2,11,3072,3333,17,72,8,8,3,5
"21","BALKH","2108","CHEMTAL","NO",63,12,3,3,0,0,0,0,0,0,19582,114,0.00582167296496783,2,2,2,1,0,0,62,39,2,4,0,0,0,0
"21","BALKH","2109","DAWLATABAD","NO",66,11,0,0,0,0,0,0,0,0,18146,168,0.00925823873029869,1,1,0,0,0,0,21,135,4,6,0,0,0,0
"21","BALKH","2110","KHULM","NO",71,71,4,0,0,0,0,0,543,-49,20311,7146,0.351829058145832,21,67,42,13,5,19,2471,4322,44,109,13,5,5,10
"21","BALKH","2111","CHARBOLAK","NO",72,5,5,4,0,2,0,0,0,0,20705,5,0.000241487563390485,0,0,0,0,0,0,4,1,0,0,0,0,0,0
"21","BALKH","2112","SHORTEPA","NO",34,24,0,0,0,0,0,0,0,0,9629,1267,0.131581680340638,6,26,3,1,1,3,579,595,3,37,3,0,3,7
"21","BALKH","2113","KALDAR","NO",37,37,0,0,0,0,0,0,0,0,9212,2162,0.23469387755102,37,34,14,4,0,1,551,1247,24,47,196,2,2,3
"21","BALKH","2114","KUSHENDEH","NO",77,8,0,0,0,0,0,0,0,0,21300,259,0.0121596244131455,0,2,1,1,0,0,52,196,1,6,0,0,0,0
"21","BALKH","2115","ZARI","NO",94,0,0,0,0,0,0,0,0,0,28362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","SARE PUL","2201","SARE PUL","YES",149,137,6,5,39,0,0,0,34,-1,50578,17265,0.341353948356993,189,154,59,19,15,23,2125,14372,80,144,24,20,29,12
"22","SARE PUL","2202","SAYAD","NO",22,17,1,0,0,0,0,0,128,0,7063,1664,0.235593940252018,6,8,2,2,3,3,169,1451,5,6,3,2,2,2
"22","SARE PUL","2204","SOZMAQALA","NO",24,16,0,0,0,0,0,0,0,0,6460,709,0.109752321981424,6,5,3,0,0,0,305,369,6,14,1,0,0,0
"22","SARE PUL","2205","SANCHARAK","NO",89,55,1,0,0,0,0,1,63,1,28609,3507,0.122583802299976,31,46,14,6,3,4,612,2735,20,18,2,3,10,3
"22","SARE PUL","2206","GOSFANDI","NO",62,58,1,1,84,0,0,0,0,0,17523,2981,0.170119271814187,17,37,2,3,4,4,472,2399,5,22,6,3,3,4
"22","SARE PUL","2207","BALKHAB","NO",90,90,34,6,380,0,0,1,2385,-64,30715,8076,0.26293342015302,332,101,30,6,7,9,2471,4997,23,15,12,6,59,8
"23","GHOR","2301","FEROZKOH (CHEGHCHERAN)","YES",225,125,76,2,0,2,0,6,5186,-335,72451,7475,0.10317317911416,77,407,53,408,3,8,3700,1907,21,804,59,4,16,8
"23","GHOR","2302","DOLAYNA","NO",58,3,2,2,0,0,0,0,0,0,16590,60,0.00361663652802893,1,1,0,0,0,0,17,41,0,0,0,0,0,0
"23","GHOR","2303","DAWLATYAR","NO",82,39,45,5,0,4,0,4,5566,-952,26185,4612,0.176131372923429,50,44,34,19,2,7,4071,273,21,57,13,1,20,0
"23","GHOR","2304","CHARSADA","NO",20,5,2,0,0,0,0,0,156,-1,6536,278,0.0425336597307222,5,0,4,5,0,0,88,165,1,4,3,2,0,1
"23","GHOR","2305","PASABAND","NO",18,5,0,0,0,0,0,0,0,0,5042,82,0.0162633875446251,1,0,2,3,0,0,27,28,0,21,0,0,0,0
"23","GHOR","2306","SHAHRAK","NO",88,66,71,0,0,16,0,6,11705,-2433,29421,9106,0.309506814860134,7,2,25,10,2,4,6458,2593,2,3,0,0,0,0
"23","GHOR","2307","LAL WA SARJANGAL","NO",143,143,12,0,0,0,1,2,2270,-67,42566,21049,0.494502654700935,3274,235,44,14,8,20,3067,13488,64,18,21,26,759,11
"23","GHOR","2308","TAYWARA","NO",74,57,30,1,0,5,0,1,2664,-492,22132,5054,0.228357129947587,10,29,42,12,5,26,3515,1219,4,183,3,0,1,5
"23","GHOR","2309","TOLAK","NO",64,3,0,0,0,0,0,0,0,0,22100,109,0.00493212669683258,9,0,1,0,0,0,49,47,0,0,3,0,0,0
"23","GHOR","2310","SAGHAR","NO",26,16,8,2,0,1,0,0,418,-9,7210,715,0.0991678224687933,15,4,3,2,0,4,561,88,1,37,0,0,0,0
"24","DAYKUNDI","2401","NILI","YES",74,74,12,0,0,0,0,0,1782,-35,19042,11641,0.611332843188741,566,82,45,19,9,22,3446,7307,32,41,17,13,29,13
"24","DAYKUNDI","2402","SHAHRESTAN","NO",102,102,7,0,0,1,0,0,838,-12,27361,16862,0.616278644786375,353,124,51,32,9,39,4399,11630,40,54,25,25,56,25
"24","DAYKUNDI","2403","PATO","NO",39,39,2,0,0,0,0,1,251,0,11385,4551,0.399736495388669,86,22,19,2,6,19,1729,2607,12,6,5,6,22,10
"24","DAYKUNDI","2404","ESHTARLAY","NO",73,73,10,0,0,7,0,0,484,-10,17590,9184,0.522114837976123,460,54,20,13,5,28,3566,4910,31,18,9,17,35,18
"24","DAYKUNDI","2405","KHADER","NO",75,75,4,0,0,0,0,0,717,-12,17775,11415,0.642194092827004,221,48,11,11,5,18,3904,7055,38,37,16,17,21,13
"24","DAYKUNDI","2406","KITI","NO",72,72,3,0,0,0,0,0,519,-3,20980,10507,0.500810295519542,175,87,36,70,11,29,3424,6492,32,32,10,24,61,24
"24","DAYKUNDI","2407","MERAMOR","NO",115,115,7,0,0,0,0,0,1066,-22,29057,17767,0.611453350311457,578,134,65,25,16,68,4605,12068,48,38,30,32,40,20
"24","DAYKUNDI","2408","SANG TAKHT","NO",64,64,8,0,0,0,0,0,1389,-30,17126,11425,0.667114329090272,571,51,20,9,6,25,3311,7285,52,23,11,21,18,22
"24","DAYKUNDI","2409","KAJRAN","NO",44,44,5,0,0,0,0,0,324,-9,12842,4818,0.37517520635415,112,49,10,9,8,12,1358,3167,10,54,7,10,1,11
"25","URUZGAN","2501","TIRENKOT","YES",94,90,7,4,0,1,0,0,77,-12,31673,2663,0.0840779212578537,78,37,5,2,2,5,1905,498,4,87,9,6,7,18
"25","URUZGAN","2502","DEHRAWUD","NO",43,39,7,4,0,2,0,0,64,-10,13723,1251,0.0911608248925162,33,34,23,4,8,28,749,101,2,228,12,4,9,16
"25","URUZGAN","2503","CHORA","NO",33,32,2,1,0,1,1,0,0,0,9878,354,0.0358372140109334,11,7,3,1,2,4,264,42,0,16,3,0,1,0
"25","URUZGAN","2504","SHAHED HASAS","NO",2,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","URUZGAN","2506","CHENARTO","NO",7,6,1,1,0,0,0,0,0,0,1660,141,0.0849397590361446,3,2,3,0,2,2,59,44,2,19,1,1,1,2
"25","URUZGAN","2507","GIZAB","NO",21,18,7,3,0,1,0,0,325,-5,6693,1025,0.153145076946063,10,12,9,2,0,12,541,251,4,175,1,3,2,3
"26","ZABUL","2601","QALAT","YES",96,88,75,2,0,1,0,2,2590,-171,31380,2646,0.084321223709369,26,11,3,8,11,8,2281,159,26,107,4,1,1,0
"26","ZABUL","2602","TARNAK WA JALDAK","NO",21,16,13,5,0,1,0,2,73,-7,5681,113,0.019890864284457,1,0,0,0,0,2,79,5,0,25,0,0,0,1
"26","ZABUL","2603","SHINKAI","NO",13,8,4,2,0,0,0,0,181,-37,4166,372,0.0892942870859337,2,0,0,0,0,0,350,18,1,1,0,0,0,0
"26","ZABUL","2604","MEZAN","NO",8,3,3,0,0,1,0,0,268,-186,2108,82,0.038899430740038,0,0,0,0,0,0,82,0,0,0,0,0,0,0
"26","ZABUL","2605","ARGHANDAB","NO",2,2,0,0,0,0,0,0,0,0,405,35,0.0864197530864197,1,0,0,0,0,0,15,13,0,3,0,2,0,1
"26","ZABUL","2606","SHAHJOY","NO",48,34,40,9,0,10,0,6,1820,-185,15495,1715,0.110680864795095,3,8,0,0,2,3,1600,36,1,52,2,4,0,4
"26","ZABUL","2608","ATGHAR","NO",5,1,4,4,0,0,0,0,0,0,1482,3,0.00202429149797571,0,0,0,0,0,0,2,1,0,0,0,0,0,0
