ps_code,special_audit_criteria
1812180-01,recount
1813193-02,recount
1810124-01,recount
1810124-02,recount
1805245-01,recount
1705084-02,recount
1713178-03,recount
1102057-01,recount
1110206-03,recount
2201007-02,recount
2201033-05,recount
2201033-06,recount
2206136-02,recount
2207138-05,recount
2207141-04,recount
2207144-08,recount
2207145-01,recount
2207145-06,recount
2207145-07,recount
2908168-10,recount
2908168-12,recount
2908169-09,recount
2908169-17,recount
2907135-02,recount
2901006-02,recount
0101057-05,recount
0104428-07,recount
0103411-07,recount
0103411-09,recount
0101070-09,recount
0114524-08,recount
0114530-04,recount
0107460-07,recount
0107460-08,recount
0107461-06,recount
0107466-08,recount
0107466-09,recount
0101366-16,recount
0101367-13,recount
0101367-14,recount
0101115-12,recount
0102383-08,recount
0101252-02,recount
0104425-13,recount
0115546-06,recount
0101286-05,recount
2704081-04,recount
2704085-01,recount
2704085-04,recount
2704088-03,recount
2704088-06,recount
2705091-09,recount
2705091-11,recount
2701004-12,recount
2701005-13,recount
2701014-11,recount
2701017-12,recount
2701021-01,recount
2701021-02,recount
2701021-03,recount
2701021-04,recount
2701021-09,recount
2701021-11,recount
2701021-13,recount
2701021-16,recount
2701021-17,recount
2701021-21,recount
2705092-05,recount
2705093-01,recount
2705094-05,recount
2705095-03,recount
2705096-04,recount
2705097-04,recount
2705098-02,recount
2705098-05,recount
2705098-09,recount
2705099-04,recount
2705100-01,recount
2705100-10,recount
2701022-18,recount
2701023-17,recount
2701026-01,recount
2701026-03,recount
2701026-04,recount
2701027-18,recount
2701030-01,recount
2705103-03,recount
2711156-05,recount
2711159-03,recount
2711160-04,recount
2711161-01,recount
2711161-03,recount
2711161-04,recount
2711161-10,recount
2711162-03,recount
2711162-04,recount
2711162-05,recount
2711162-06,recount
2711162-09,recount
2711162-10,recount
2711163-03,recount
2711163-05,recount
2711163-07,recount
2701035-01,recount
2701033-03,recount
2701033-11,recount
2701033-30,recount
2701034-01,recount
2701034-02,recount
2701034-14,recount
2701034-22,recount
2702041-03,recount
2702042-04,recount
2702043-02,recount
2702043-05,recount
2702044-01,recount
2702044-03,recount
2702044-04,recount
2702045-01,recount
2702045-02,recount
2702045-03,recount
2702047-02,recount
2702047-03,recount
2702050-01,recount
2702051-02,recount
2702051-03,recount
2702052-01,recount
2702054-01,recount
2702054-02,recount
2702054-03,recount
2702054-04,recount
2711165-07,recount
2711166-01,recount
2711166-09,recount
2711166-11,recount
2711166-15,recount
2711166-16,recount
2711167-05,recount
2711168-02,recount
2711168-13,recount
2711168-15,recount
2711169-02,recount
2711169-03,recount
2711169-05,recount
2711169-06,recount
2711169-07,recount
2711170-01,recount
2711170-03,recount
2711171-03,recount
2711172-07,recount
2711172-08,recount
2711172-10,recount
2711172-11,recount
2711172-12,recount
2711173-02,recount
2711173-03,recount
2711174-03,recount
2711174-04,recount
2711174-09,recount
2711175-03,recount
2711175-10,recount
2711176-02,recount
2711178-09,recount
2711181-03,recount
2713189-01,recount
2713189-04,recount
2717206-03,recount
2717209-07,recount
2717213-01,recount
2717215-07,recount
2718222-02,recount
2718223-03,recount
2702056-02,recount
2703061-01,recount
2703073-03,recount
2704077-01,recount
2704077-02,recount
2704079-01,recount
2704079-02,recount
2704079-03,recount
2704080-03,recount
2704080-04,recount
2704080-05,recount
2704080-06,recount
2704080-07,recount
0618390-03,recount
0622449-01,recount
0622451-06,recount
0603090-01,recount
0603091-04,recount
0603098-08,recount
0604104-03,recount
0604104-06,recount
0604105-03,recount
0604106-04,recount
0601003-01,recount
0601003-03,recount
0601003-04,recount
0601003-05,recount
0601003-06,recount
0601003-07,recount
0604109-04,recount
0604110-06,recount
0604112-02,recount
0604121-03,recount
0608193-04,recount
0608194-07,recount
0608194-09,recount
0608196-06,recount
0608198-04,recount
0608198-07,recount
0608200-07,recount
0608200-08,recount
0608200-13,recount
0608205-03,recount
0608209-05,recount
0608211-03,recount
0601013-06,recount
0611258-04,recount
0608215-04,recount
0608215-06,recount
0608217-04,recount
0608217-05,recount
0608218-05,recount
0608220-03,recount
0609235-04,recount
0609236-02,recount
0609236-05,recount
0611260-08,recount
0611264-03,recount
0611271-01,recount
0612274-04,recount
0612275-07,recount
0612281-06,recount
0612284-06,recount
0612284-07,recount
0612288-02,recount
0605145-02,recount
0606159-04,recount
0607178-02,recount
0607187-12,recount
0601023-01,recount
0603082-08,recount
0603083-04,recount
0603084-05,recount
0616368-06,recount
0616369-03,recount
0616370-09,recount
0616370-11,recount
0613296-06,recount
0614307-05,recount
0614317-04,recount
0614318-04,recount
0615329-06,recount
0615339-01,recount
0615348-06,recount
0616359-05,recount
0616360-04,recount
0616361-07,recount
0616363-02,recount
0616365-05,recount
0616365-06,recount
0616366-10,recount
0601040-06,recount
0602052-05,recount
0602056-07,recount
0602068-11,recount
0603079-02,recount
3001006-15,recount
3001010-03,recount
3001015-15,recount
3001010-14,recount
3001027-05,recount
3001027-08,recount
3002036-01,recount
3002041-03,recount
3002042-11,recount
3001018-14,recount
3001019-01,recount
3001020-19,recount
3003050-03,recount
3004092-17,recount
3004093-11,recount
3004093-12,recount
3006113-09,recount
3014217-01,recount
3005100-03,recount
3005100-06,recount
3003058-05,recount
3003064-06,recount
3003068-06,recount
3004086-04,recount
3004090-07,recount
3004090-11,recount
3004090-12,recount
3015236-01,recount
3015240-01,recount
3015240-02,recount
0501002-27,out_of_time
0501002-34,out_of_time
0501002-36,out_of_time
0501017-09,out_of_time
0501001-16,out_of_time
0505063-02,out_of_time
0501002-21,out_of_time
0504048-11,out_of_time
0501001-15,out_of_time
0501001-08,out_of_time
0504045-10,out_of_time
0507078-03,out_of_time
0507081-03,out_of_time
0507081-04,out_of_time
0501002-33,out_of_time
1116359-02,out_of_time
1114309-01,out_of_time
1101034-01,out_of_time
1114314-01,out_of_time
1114292-05,out_of_time
1114318-01,out_of_time
1114291-02,out_of_time
1116355-01,out_of_time
1101012-02,out_of_time
1101042-03,out_of_time
1101016-04,out_of_time
1114285-04,out_of_time
1114314-04,out_of_time
1108164-01,out_of_time
1116352-06,out_of_time
1110175-06,out_of_time
1116369-02,out_of_time
1114314-03,out_of_time
1715208-01,out_of_time
1704074-02,out_of_time
1710149-07,out_of_time
1715208-02,out_of_time
1709125-03,out_of_time
1704077-01,out_of_time
1723280-02,out_of_time
1713175-01,out_of_time
1715196-06,out_of_time
1712166-04,out_of_time
1701007-12,out_of_time
1705085-05,out_of_time
1701019-02,out_of_time
1722273-07,out_of_time
1707102-04,out_of_time
1707102-01,out_of_time
1709132-02,out_of_time
1515127-01,out_of_time
1507063-05,out_of_time
1503023-07,out_of_time
1502018-01,out_of_time
1501003-03,out_of_time
1515134-04,out_of_time
1510088-04,out_of_time
1501011-05,out_of_time
1504030-01,out_of_time
1502022-01,out_of_time
1515132-07,out_of_time
1504030-02,out_of_time
1510087-02,out_of_time
1507057-06,out_of_time
1501002-03,out_of_time
1510088-06,out_of_time
1505038-06,out_of_time
1507059-02,out_of_time
1501001-05,out_of_time
1504033-01,out_of_time
1510085-02,out_of_time
1510090-03,out_of_time
1505043-08,out_of_time
1502022-02,out_of_time
1510087-04,out_of_time
1506045-06,out_of_time
1506045-11,out_of_time
1507064-06,out_of_time
1515133-03,out_of_time
1510091-01,out_of_time
1608075-03,out_of_time
1606052-01,out_of_time
1606051-01,out_of_time
1601004-03,out_of_time
1601005-02,out_of_time
1608077-03,out_of_time
1601002-02,out_of_time
1601006-05,out_of_time
1602012-11,out_of_time
1606052-06,out_of_time
1608074-03,out_of_time
1310161-05,out_of_time
1310152-07,out_of_time
1301012-05,out_of_time
1307118-03,out_of_time
1301005-01,out_of_time
1301004-04,out_of_time
1305076-04,out_of_time
1301002-13,out_of_time
1303058-06,out_of_time
1302023-01,out_of_time
1311172-01,out_of_time
1301006-01,out_of_time
1301002-04,out_of_time
1301003-09,out_of_time
1302023-02,out_of_time
1301006-02,out_of_time
0701007-01,out_of_time
0702031-09,out_of_time
0702039-09,out_of_time
0702042-01,out_of_time
0701001-18,out_of_time
0701001-05,out_of_time
0702042-03,out_of_time
0702041-05,out_of_time
0701009-06,out_of_time
0701007-05,out_of_time
0702040-05,out_of_time
0701014-02,out_of_time
0701008-03,out_of_time
0701008-07,out_of_time
0701003-09,out_of_time
0701124-05,out_of_time
0701003-11,out_of_time
0701012-10,out_of_time
2201001-05,out_of_time
2201038-05,out_of_time
2206135-02,out_of_time
2201006-08,out_of_time
2207139-03,out_of_time
2201005-13,out_of_time
2207140-02,out_of_time
2201005-14,out_of_time
2201003-01,out_of_time
2205112-05,out_of_time
2201005-08,out_of_time
0801002-03,out_of_time
0807077-02,out_of_time
0808089-01,out_of_time
0802016-03,out_of_time
0804049-03,out_of_time
0805051-02,out_of_time
2501001-11,out_of_time
2502023-03,out_of_time
2503034-02,out_of_time
2501001-04,out_of_time
2501005-02,out_of_time
2503032-02,out_of_time
2901009-04,out_of_time
2902042-06,out_of_time
2901007-02,out_of_time
2901015-02,out_of_time
2901011-01,out_of_time
2914238-03,out_of_time
2901003-06,out_of_time
2913222-10,out_of_time
2913226-08,out_of_time
2913223-05,out_of_time
2901011-06,out_of_time
2913222-13,out_of_time
2901011-03,out_of_time
2901001-01,out_of_time
2901003-01,out_of_time
2901006-08,out_of_time
2901006-07,out_of_time
2901010-05,out_of_time
2901017-03,out_of_time
2308234-02,out_of_time
2307203-06,out_of_time
2301004-04,out_of_time
2307220-01,out_of_time
2307203-07,out_of_time
2308244-05,out_of_time
2301017-05,out_of_time
2301003-07,out_of_time
2308248-02,out_of_time
2308248-04,out_of_time
2308244-03,out_of_time
2309260-02,out_of_time
2301002-07,out_of_time
2301002-03,out_of_time
2307190-01,out_of_time
2307215-05,out_of_time
2307218-03,out_of_time
1005088-01,out_of_time
1008215-03,out_of_time
1001002-06,out_of_time
1005086-03,out_of_time
1006139-01,out_of_time
1001005-05,out_of_time
1001004-03,out_of_time
1001009-02,out_of_time
1001009-03,out_of_time
1008207-03,out_of_time
1001014-01,out_of_time
1001013-04,out_of_time
1005108-01,out_of_time
1006132-02,out_of_time
1001014-03,out_of_time
1001006-03,out_of_time
1005086-04,out_of_time
1001008-05,out_of_time
1004080-02,out_of_time
1006144-01,out_of_time
1005111-07,out_of_time
1001027-01,out_of_time
1801026-02,out_of_time
1813194-04,out_of_time
1801011-05,out_of_time
1810133-03,out_of_time
1805246-01,out_of_time
1801001-08,out_of_time
1810132-03,out_of_time
1801001-10,out_of_time
1810132-08,out_of_time
1806076-05,out_of_time
1801005-02,out_of_time
1801004-04,out_of_time
1814200-03,out_of_time
1801004-03,out_of_time
1814201-01,out_of_time
1801012-06,out_of_time
1810134-03,out_of_time
1801017-09,out_of_time
1801017-11,out_of_time
1903082-02,out_of_time
1901023-17,out_of_time
1903079-04,out_of_time
2005071-01,out_of_time
2001014-03,out_of_time
2001009-01,out_of_time
2007095-05,out_of_time
2001003-12,out_of_time
2001003-16,out_of_time
2004049-05,out_of_time
0911224-02,out_of_time
0904095-02,out_of_time
0901010-02,out_of_time
0905129-03,out_of_time
0906164-01,out_of_time
0913251-03,out_of_time
0906166-01,out_of_time
0911235-07,out_of_time
0913262-02,out_of_time
0908189-03,out_of_time
0907176-04,out_of_time
0915276-02,out_of_time
0907176-06,out_of_time
0915277-01,out_of_time
2801014-02,out_of_time
2801014-05,out_of_time
2801026-03,out_of_time
2801011-01,out_of_time
2801003-05,out_of_time
2801007-08,out_of_time
2801005-03,out_of_time
2801003-07,out_of_time
2801011-12,out_of_time
2802035-13,out_of_time
2801029-07,out_of_time
2801022-03,out_of_time
2801012-01,out_of_time
2801028-02,out_of_time
2801004-11,out_of_time
2801028-01,out_of_time
2801005-07,out_of_time
2801007-03,out_of_time
2801016-02,out_of_time
2801008-06,out_of_time
2801016-05,out_of_time
2802033-05,out_of_time
2801003-06,out_of_time
2602025-01,out_of_time
2603032-01,out_of_time
2602020-01,out_of_time
2601012-02,out_of_time
2601003-03,out_of_time
3102054-03,out_of_time
3101004-07,out_of_time
3102054-01,out_of_time
3101005-01,out_of_time
3401014-06,out_of_time
3404040-02,out_of_time
3401002-12,out_of_time
3401001-06,out_of_time
3402020-01,out_of_time
3401007-02,out_of_time
3401004-01,out_of_time
3403034-01,out_of_time
3402018-03,out_of_time
3401004-10,out_of_time
3403031-02,out_of_time
0204042-06,out_of_time
0201012-03,out_of_time
0202094-05,out_of_time
0202094-02,out_of_time
0204038-02,out_of_time
0204045-01,out_of_time
0201013-03,out_of_time
3301001-12,out_of_time
3301004-06,out_of_time
3301024-01,out_of_time
3301038-04,out_of_time
3301002-07,out_of_time
0301001-03,out_of_time
0302047-03,out_of_time
0302059-03,out_of_time
0305094-02,out_of_time
0301007-07,out_of_time
0307119-11,out_of_time
0302051-04,out_of_time
0301007-01,out_of_time
0301004-01,out_of_time
0304072-01,out_of_time
0301002-03,out_of_time
0302046-03,out_of_time
0304075-02,out_of_time
0301002-11,out_of_time
0301004-06,out_of_time
0302046-02,out_of_time
0304084-03,out_of_time
0306110-01,out_of_time
0302054-01,out_of_time
0305098-01,out_of_time
0409136-01,out_of_time
0406101-01,out_of_time
0407109-03,out_of_time
0409123-04,out_of_time
0401002-04,out_of_time
0409146-02,out_of_time
0409157-01,out_of_time
1208085-01,out_of_time
1201002-09,out_of_time
1202019-05,out_of_time
1208085-07,out_of_time
1201002-01,out_of_time
1201004-03,out_of_time
1202017-04,out_of_time
1217215-02,out_of_time
1208087-05,out_of_time
1218230-03,out_of_time
1203034-03,out_of_time
1211150-03,out_of_time
1218225-01,out_of_time
1203027-02,out_of_time
1201008-03,out_of_time
1402062-01,out_of_time
1402060-04,out_of_time
1401008-10,out_of_time
1401003-08,out_of_time
1413188-03,out_of_time
1401025-01,out_of_time
1404105-01,out_of_time
1402069-02,out_of_time
1413184-03,out_of_time
1413184-05,out_of_time
1402061-05,out_of_time
1401004-15,out_of_time
1403076-01,out_of_time
1402069-03,out_of_time
1402053-04,out_of_time
1403076-02,out_of_time
1402067-02,out_of_time
1408138-07,out_of_time
1401032-02,out_of_time
1402059-01,out_of_time
1402066-03,out_of_time
1401001-01,out_of_time
1402065-04,out_of_time
1401003-05,out_of_time
1401023-08,out_of_time
1401023-09,out_of_time
1401032-01,out_of_time
1401047-02,out_of_time
1401043-02,out_of_time
1401005-03,out_of_time
1401004-09,out_of_time
1413188-05,out_of_time
1401048-02,out_of_time
1413184-04,out_of_time
1408138-01,out_of_time
1401034-03,out_of_time
2405127-01,out_of_time
2408238-03,out_of_time
2401005-01,out_of_time
2406153-01,out_of_time
2402065-02,out_of_time
2409246-02,out_of_time
2407181-01,out_of_time
2401023-02,out_of_time
2401020-02,out_of_time
2404117-03,out_of_time
2401003-01,out_of_time
2405135-02,out_of_time
2401001-01,out_of_time
2407194-01,out_of_time
2402060-01,out_of_time
2401004-01,out_of_time
2401001-02,out_of_time
2408236-01,out_of_time
2407196-03,out_of_time
2401023-01,out_of_time
2404109-02,out_of_time
2407212-02,out_of_time
2407211-01,out_of_time
2408226-01,out_of_time
2406153-02,out_of_time
2401005-03,out_of_time
2409252-04,out_of_time
2402046-01,out_of_time
2404087-01,out_of_time
2407182-02,out_of_time
2408225-02,out_of_time
2407210-02,out_of_time
2404093-01,out_of_time
2402070-01,out_of_time
2406154-04,out_of_time
2409253-05,out_of_time
2407212-01,out_of_time
2406149-04,out_of_time
2701008-05,out_of_time
2701009-06,out_of_time
2701013-10,out_of_time
2701039-14,out_of_time
2701013-17,out_of_time
2701007-09,out_of_time
2701013-07,out_of_time
2701012-11,out_of_time
2701015-16,out_of_time
2701008-06,out_of_time
2701002-11,out_of_time
2705099-02,out_of_time
2701001-20,out_of_time
2701027-07,out_of_time
2701015-18,out_of_time
2701011-06,out_of_time
2701016-14,out_of_time
2701025-06,out_of_time
2701010-04,out_of_time
2701038-03,out_of_time
2701034-08,out_of_time
2701033-17,out_of_time
2701005-10,out_of_time
2701003-10,out_of_time
2701018-02,out_of_time
2701012-14,out_of_time
2701001-25,out_of_time
2701017-06,out_of_time
2701020-15,out_of_time
2701022-11,out_of_time
2701015-10,out_of_time
2701009-11,out_of_time
2718220-04,out_of_time
2701013-12,out_of_time
2701002-14,out_of_time
2701027-03,out_of_time
2701023-13,out_of_time
2703073-01,out_of_time
2705100-05,out_of_time
2701002-06,out_of_time
2717208-02,out_of_time
2701035-10,out_of_time
2701017-16,out_of_time
2703060-02,out_of_time
2701016-10,out_of_time
2701040-18,out_of_time
2701015-06,out_of_time
2701013-28,out_of_time
2701017-01,out_of_time
2701036-11,out_of_time
2701002-02,out_of_time
2701026-10,out_of_time
2701019-08,out_of_time
2701001-10,out_of_time
2701002-16,out_of_time
2701013-25,out_of_time
2704081-03,out_of_time
2710150-07,out_of_time
2701035-05,out_of_time
2701039-05,out_of_time
2711165-13,out_of_time
2701015-08,out_of_time
2701017-02,out_of_time
2701013-13,out_of_time
2701039-29,out_of_time
2701040-14,out_of_time
2701006-09,out_of_time
2701009-10,out_of_time
2701029-02,out_of_time
2701002-07,out_of_time
0101268-08,out_of_time
0101272-03,out_of_time
0101014-03,out_of_time
0101180-11,out_of_time
0101068-01,out_of_time
0101250-03,out_of_time
0101124-10,out_of_time
0101011-03,out_of_time
0101081-01,out_of_time
0101098-03,out_of_time
0101151-05,out_of_time
0101113-04,out_of_time
0103403-02,out_of_time
0101019-01,out_of_time
0101154-15,out_of_time
0102398-04,out_of_time
0101204-04,out_of_time
0112507-03,out_of_time
0103405-04,out_of_time
0101113-08,out_of_time
0101261-24,out_of_time
0101091-04,out_of_time
0101145-05,out_of_time
0101240-05,out_of_time
0101087-07,out_of_time
0101040-06,out_of_time
0112502-03,out_of_time
0101315-03,out_of_time
0102395-02,out_of_time
0102397-02,out_of_time
0101272-01,out_of_time
0101310-10,out_of_time
0101160-04,out_of_time
0101174-18,out_of_time
0101359-03,out_of_time
0101094-05,out_of_time
0101111-10,out_of_time
0101079-02,out_of_time
0108474-05,out_of_time
0101291-06,out_of_time
0101357-01,out_of_time
0101275-02,out_of_time
0101258-12,out_of_time
0101008-02,out_of_time
0105429-03,out_of_time
0101362-06,out_of_time
0101347-02,out_of_time
0101300-12,out_of_time
0101347-01,out_of_time
0101105-05,out_of_time
0101261-20,out_of_time
0101249-08,out_of_time
0101154-08,out_of_time
0112505-01,out_of_time
0101044-07,out_of_time
0101151-14,out_of_time
0101076-06,out_of_time
0101129-02,out_of_time
0101082-08,out_of_time
0103404-08,out_of_time
0101048-02,out_of_time
0101024-09,out_of_time
0101285-07,out_of_time
0101249-13,out_of_time
0101343-06,out_of_time
0101222-07,out_of_time
0101196-05,out_of_time
0101554-03,out_of_time
0101030-02,out_of_time
0104426-01,out_of_time
0104413-11,out_of_time
0104418-05,out_of_time
0101360-04,out_of_time
0101111-01,out_of_time
0101211-08,out_of_time
0101355-02,out_of_time
0101097-04,out_of_time
0101119-05,out_of_time
0101172-03,out_of_time
0101155-07,out_of_time
0101178-01,out_of_time
0101115-11,out_of_time
0101051-05,out_of_time
0112507-02,out_of_time
0101351-16,out_of_time
0101016-04,out_of_time
0101232-09,out_of_time
0105441-06,out_of_time
0101282-05,out_of_time
0101345-07,out_of_time
0101261-18,out_of_time
0101261-01,out_of_time
0101107-01,out_of_time
0101224-01,out_of_time
0101294-02,out_of_time
0101276-09,out_of_time
0101043-07,out_of_time
0101554-02,out_of_time
0101043-04,out_of_time
0101018-06,out_of_time
0103409-06,out_of_time
0101166-04,out_of_time
0101179-03,out_of_time
0101015-01,out_of_time
0101279-08,out_of_time
0101295-13,out_of_time
0108468-03,out_of_time
0101168-04,out_of_time
0101554-05,out_of_time
0103406-01,out_of_time
0101166-06,out_of_time
0101322-03,out_of_time
0101026-03,out_of_time
0101255-07,out_of_time
0101119-01,out_of_time
0101202-04,out_of_time
0101559-19,out_of_time
0102378-03,out_of_time
0101008-01,out_of_time
0101252-14,out_of_time
0101318-03,out_of_time
0101270-02,out_of_time
0101233-07,out_of_time
0101261-11,out_of_time
0101195-05,out_of_time
0101349-03,out_of_time
0101270-11,out_of_time
0101025-01,out_of_time
0101090-01,out_of_time
0101014-02,out_of_time
0102393-06,out_of_time
0105441-07,out_of_time
0101214-03,out_of_time
0101233-04,out_of_time
0113511-06,out_of_time
0101361-05,out_of_time
0101253-12,out_of_time
0102392-06,out_of_time
0101037-02,out_of_time
0101108-02,out_of_time
0101314-01,out_of_time
0101124-03,out_of_time
0101177-10,out_of_time
0103401-01,out_of_time
0101013-01,out_of_time
0102390-07,out_of_time
0104414-06,out_of_time
