"province_code","pc_code","ps_code","scan_filename","target_url","link_broken"
"01","0101059","0101059-19","0101059-19-F_cr_371.png","https://edss.iec.org.af/invalid/1/10104/0101059/0101059-19-F_cr_371.png","YES"
"01","0101141","0101141-02","0101141-02-M_cr_1093.png","https://edss.iec.org.af/invalid/1/10108/0101141/0101141-02-M_cr_1093.png","YES"
"01","0101141","0101141-05","0101141-05-M_cr_1096.png","https://edss.iec.org.af/invalid/1/10108/0101141/0101141-05-M_cr_1096.png","YES"
"01","0101141","0101141-10","0101141-10-M_cr_1101.png","https://edss.iec.org.af/invalid/1/10108/0101141/0101141-10-M_cr_1101.png","YES"
"01","0101273","0101273-04","0101273-04-F_cr_2279.png","https://edss.iec.org.af/invalid/1/10113/0101273/0101273-04-F_cr_2279.png","YES"
"01","0101369","0101369-04","0101369-04-M_cr_3224.png","https://edss.iec.org.af/invalid/1/10121/0101369/0101369-04-M_cr_3224.png","YES"
"01","0101556","0101556-15","0101556-15-F_cr_3354.png","https://edss.iec.org.af/invalid/1/10112/0101556/0101556-15-F_cr_3354.png","YES"
"01","0109480","0109480-06","0109480-06-F_cr_4287.png","https://edss.iec.org.af/invalid/1/109/0109480/0109480-06-F_cr_4287.png","YES"
"01","0109486","0109486-06","0109486-06-F_cr_4332.png","https://edss.iec.org.af/invalid/1/109/0109486/0109486-06-F_cr_4332.png","YES"
"01","0115551","0115551-04","0115551-04-M_cr_4749.png","https://edss.iec.org.af/invalid/1/115/0115551/0115551-04-M_cr_4749.png","YES"
"03","0302037","0302037-02","0302037-02-M_cr_5440.png","https://edss.iec.org.af/invalid/3/302/0302037/0302037-02-M_cr_5440.png","YES"
"03","0308145","0308145-03","0308145-03-F_cr_5886.png","https://edss.iec.org.af/invalid/3/308/0308145/0308145-03-F_cr_5886.png","YES"
"05","0503041","0503041-01","0503041-01-M_cr_6636.png","https://edss.iec.org.af/invalid/5/503/0503041/0503041-01-M_cr_6636.png","YES"
"05","0503041","0503041-02","0503041-02-F_cr_6637.png","https://edss.iec.org.af/invalid/5/503/0503041/0503041-02-F_cr_6637.png","YES"
"05","0503044","0503044-01","0503044-01-M_cr_6638.png","https://edss.iec.org.af/invalid/5/503/0503044/0503044-01-M_cr_6638.png","YES"
"05","0503044","0503044-05","0503044-05-M_cr_6642.png","https://edss.iec.org.af/invalid/5/503/0503044/0503044-05-M_cr_6642.png","YES"
"05","0503044","0503044-06","0503044-06-M_cr_6643.png","https://edss.iec.org.af/invalid/5/503/0503044/0503044-06-M_cr_6643.png","YES"
"05","0503044","0503044-07","0503044-07-F_cr_6644.png","https://edss.iec.org.af/invalid/5/503/0503044/0503044-07-F_cr_6644.png","YES"
"05","0503044","0503044-02","0503044-02-M_cr_6639.png","https://edss.iec.org.af/invalid/5/503/0503044/0503044-02-M_cr_6639.png","YES"
"06","0604106","0604106-06","0604106-06-F_cr_7739.png","https://edss.iec.org.af/invalid/6/604/0604106/0604106-06-F_cr_7739.png","YES"
"06","0608200","0608200-11","0608200-11-F_cr_8269.png","https://edss.iec.org.af/invalid/6/608/0608200/0608200-11-F_cr_8269.png","YES"
"06","0608210","0608210-06","0608210-06-F_cr_8332.png","https://edss.iec.org.af/invalid/6/608/0608210/0608210-06-F_cr_8332.png","YES"
"06","0608217","0608217-03","0608217-03-M_cr_8356.png","https://edss.iec.org.af/invalid/6/608/0608217/0608217-03-M_cr_8356.png","YES"
"11","1105087","1105087-03","1105087-03-F_cr_12336.png","https://edss.iec.org.af/invalid/11/1105/1105087/1105087-03-F_cr_12336.png","YES"
"11","1105089","1105089-03","1105089-03-F_cr_12339.png","https://edss.iec.org.af/invalid/11/1105/1105089/1105089-03-F_cr_12339.png","YES"
"11","1105090","1105090-01","1105090-01-M_cr_12340.png","https://edss.iec.org.af/invalid/11/1105/1105090/1105090-01-M_cr_12340.png","YES"
"11","1105090","1105090-02","1105090-02-M_cr_12341.png","https://edss.iec.org.af/invalid/11/1105/1105090/1105090-02-M_cr_12341.png","YES"
"11","1105090","1105090-03","1105090-03-F_cr_12342.png","https://edss.iec.org.af/invalid/11/1105/1105090/1105090-03-F_cr_12342.png","YES"
"11","1105091","1105091-01","1105091-01-M_cr_12343.png","https://edss.iec.org.af/invalid/11/1105/1105091/1105091-01-M_cr_12343.png","YES"
"11","1105091","1105091-02","1105091-02-F_cr_12344.png","https://edss.iec.org.af/invalid/11/1105/1105091/1105091-02-F_cr_12344.png","YES"
"11","1105092","1105092-01","1105092-01-M_cr_12345.png","https://edss.iec.org.af/invalid/11/1105/1105092/1105092-01-M_cr_12345.png","YES"
"11","1105092","1105092-02","1105092-02-M_cr_12346.png","https://edss.iec.org.af/invalid/11/1105/1105092/1105092-02-M_cr_12346.png","YES"
"11","1105092","1105092-03","1105092-03-F_cr_12347.png","https://edss.iec.org.af/invalid/11/1105/1105092/1105092-03-F_cr_12347.png","YES"
"11","1105093","1105093-01","1105093-01-M_cr_12348.png","https://edss.iec.org.af/invalid/11/1105/1105093/1105093-01-M_cr_12348.png","YES"
"11","1105093","1105093-02","1105093-02-F_cr_12349.png","https://edss.iec.org.af/invalid/11/1105/1105093/1105093-02-F_cr_12349.png","YES"
"11","1107135","1107135-02","1107135-02-F_cr_12380.png","https://edss.iec.org.af/invalid/11/1107/1107135/1107135-02-F_cr_12380.png","YES"
"11","1110198","1110198-01","1110198-01-M_cr_12496.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-01-M_cr_12496.png","YES"
"11","1110198","1110198-02","1110198-02-M_cr_12497.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-02-M_cr_12497.png","YES"
"11","1110198","1110198-03","1110198-03-M_cr_12498.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-03-M_cr_12498.png","YES"
"11","1110198","1110198-04","1110198-04-M_cr_12499.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-04-M_cr_12499.png","YES"
"11","1110198","1110198-05","1110198-05-F_cr_12500.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-05-F_cr_12500.png","YES"
"11","1110198","1110198-06","1110198-06-F_cr_12501.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-06-F_cr_12501.png","YES"
"11","1113276","1113276-02","1113276-02-M_cr_12573.png","https://edss.iec.org.af/invalid/11/1113/1113276/1113276-02-M_cr_12573.png","YES"
"11","1113276","1113276-04","1113276-04-F_cr_12575.png","https://edss.iec.org.af/invalid/11/1113/1113276/1113276-04-F_cr_12575.png","YES"
"11","1113277","1113277-02","1113277-02-M_cr_12577.png","https://edss.iec.org.af/invalid/11/1113/1113277/1113277-02-M_cr_12577.png","YES"
"11","1113277","1113277-03","1113277-03-M_cr_12578.png","https://edss.iec.org.af/invalid/11/1113/1113277/1113277-03-M_cr_12578.png","YES"
"11","1113279","1113279-06","1113279-06-F_cr_12587.png","https://edss.iec.org.af/invalid/11/1113/1113279/1113279-06-F_cr_12587.png","YES"
"11","1113280","1113280-03","1113280-03-F_cr_12591.png","https://edss.iec.org.af/invalid/11/1113/1113280/1113280-03-F_cr_12591.png","YES"
"11","1115334","1115334-06","1115334-06-F_cr_12805.png","https://edss.iec.org.af/invalid/11/1115/1115334/1115334-06-F_cr_12805.png","YES"
"11","1116345","1116345-01","1116345-01-M_cr_12838.png","https://edss.iec.org.af/invalid/11/1116/1116345/1116345-01-M_cr_12838.png","YES"
"11","1116345","1116345-02","1116345-02-F_cr_12839.png","https://edss.iec.org.af/invalid/11/1116/1116345/1116345-02-F_cr_12839.png","YES"
"11","1117382","1117382-02","1117382-02-M_cr_12958.png","https://edss.iec.org.af/invalid/11/1117/1117382/1117382-02-M_cr_12958.png","YES"
"11","1117383","1117383-04","1117383-04-F_cr_12962.png","https://edss.iec.org.af/invalid/11/1117/1117383/1117383-04-F_cr_12962.png","YES"
"11","1117384","1117384-03","1117384-03-F_cr_12965.png","https://edss.iec.org.af/invalid/11/1117/1117384/1117384-03-F_cr_12965.png","YES"
"11","1117385","1117385-02","1117385-02-M_cr_12967.png","https://edss.iec.org.af/invalid/11/1117/1117385/1117385-02-M_cr_12967.png","YES"
"11","1117386","1117386-05","1117386-05-F_cr_12975.png","https://edss.iec.org.af/invalid/11/1117/1117386/1117386-05-F_cr_12975.png","YES"
"11","1117388","1117388-06","1117388-06-F_cr_12987.png","https://edss.iec.org.af/invalid/11/1117/1117388/1117388-06-F_cr_12987.png","YES"
"11","1101018","1101018-04","1101018-04-M_cr_12204.png","https://edss.iec.org.af/invalid/11/1101/1101018/1101018-04-M_cr_12204.png","YES"
"11","1101018","1101018-05","1101018-05-M_cr_12205.png","https://edss.iec.org.af/invalid/11/1101/1101018/1101018-05-M_cr_12205.png","YES"
"11","1101018","1101018-06","1101018-06-F_cr_12206.png","https://edss.iec.org.af/invalid/11/1101/1101018/1101018-06-F_cr_12206.png","YES"
"11","1101018","1101018-07","1101018-07-F_cr_12207.png","https://edss.iec.org.af/invalid/11/1101/1101018/1101018-07-F_cr_12207.png","YES"
"11","1105087","1105087-02","1105087-02-M_cr_12335.png","https://edss.iec.org.af/invalid/11/1105/1105087/1105087-02-M_cr_12335.png","YES"
"11","1110198","1110198-07","1110198-07-F_cr_12502.png","https://edss.iec.org.af/invalid/11/1110/1110198/1110198-07-F_cr_12502.png","YES"
"11","1113277","1113277-04","1113277-04-M_cr_12579.png","https://edss.iec.org.af/invalid/11/1113/1113277/1113277-04-M_cr_12579.png","YES"
"11","1113277","1113277-05","1113277-05-F_cr_12580.png","https://edss.iec.org.af/invalid/11/1113/1113277/1113277-05-F_cr_12580.png","YES"
"11","1113279","1113279-03","1113279-03-M_cr_12584.png","https://edss.iec.org.af/invalid/11/1113/1113279/1113279-03-M_cr_12584.png","YES"
"11","1113279","1113279-05","1113279-05-M_cr_12586.png","https://edss.iec.org.af/invalid/11/1113/1113279/1113279-05-M_cr_12586.png","YES"
"11","1115329","1115329-05","1115329-05-M_cr_12775.png","https://edss.iec.org.af/invalid/11/1115/1115329/1115329-05-M_cr_12775.png","YES"
"11","1115329","1115329-06","1115329-06-M_cr_12776.png","https://edss.iec.org.af/invalid/11/1115/1115329/1115329-06-M_cr_12776.png","YES"
"11","1115329","1115329-07","1115329-07-F_cr_12777.png","https://edss.iec.org.af/invalid/11/1115/1115329/1115329-07-F_cr_12777.png","YES"
"11","1115333","1115333-02","1115333-02-M_cr_12792.png","https://edss.iec.org.af/invalid/11/1115/1115333/1115333-02-M_cr_12792.png","YES"
"11","1115340","1115340-04","1115340-04-F_cr_29977.png","https://edss.iec.org.af/invalid/11/1115/1115340/1115340-04-F_cr_29977.png","YES"
"11","1117380","1117380-02","1117380-02-M_cr_12955.png","https://edss.iec.org.af/invalid/11/1117/1117380/1117380-02-M_cr_12955.png","YES"
"11","1117383","1117383-02","1117383-02-M_cr_12960.png","https://edss.iec.org.af/invalid/11/1117/1117383/1117383-02-M_cr_12960.png","YES"
"11","1117383","1117383-03","1117383-03-M_cr_12961.png","https://edss.iec.org.af/invalid/11/1117/1117383/1117383-03-M_cr_12961.png","YES"
"11","1117384","1117384-02","1117384-02-M_cr_12964.png","https://edss.iec.org.af/invalid/11/1117/1117384/1117384-02-M_cr_12964.png","YES"
"11","1117385","1117385-03","1117385-03-M_cr_12968.png","https://edss.iec.org.af/invalid/11/1117/1117385/1117385-03-M_cr_12968.png","YES"
"11","1117385","1117385-04","1117385-04-M_cr_12969.png","https://edss.iec.org.af/invalid/11/1117/1117385/1117385-04-M_cr_12969.png","YES"
"11","1117385","1117385-05","1117385-05-M_cr_12970.png","https://edss.iec.org.af/invalid/11/1117/1117385/1117385-05-M_cr_12970.png","YES"
"11","1117387","1117387-05","1117387-05-M_cr_12980.png","https://edss.iec.org.af/invalid/11/1117/1117387/1117387-05-M_cr_12980.png","YES"
"11","1117387","1117387-06","1117387-06-F_cr_12981.png","https://edss.iec.org.af/invalid/11/1117/1117387/1117387-06-F_cr_12981.png","YES"
"11","1117388","1117388-02","1117388-02-M_cr_12983.png","https://edss.iec.org.af/invalid/11/1117/1117388/1117388-02-M_cr_12983.png","YES"
"11","1117388","1117388-03","1117388-03-M_cr_12984.png","https://edss.iec.org.af/invalid/11/1117/1117388/1117388-03-M_cr_12984.png","YES"
"11","1117388","1117388-04","1117388-04-M_cr_12985.png","https://edss.iec.org.af/invalid/11/1117/1117388/1117388-04-M_cr_12985.png","YES"
"11","1117388","1117388-05","1117388-05-M_cr_12986.png","https://edss.iec.org.af/invalid/11/1117/1117388/1117388-05-M_cr_12986.png","YES"
"12","1210123","1210123-01","1210123-01-M_cr_13459.png","https://edss.iec.org.af/invalid/12/1210/1210123/1210123-01-M_cr_13459.png","YES"
"12","1216208","1216208-07","1216208-07-F_cr_13655.png","https://edss.iec.org.af/invalid/12/1216/1216208/1216208-07-F_cr_13655.png","YES"
"12","1216209","1216209-04","1216209-04-M_cr_13659.png","https://edss.iec.org.af/invalid/12/1216/1216209/1216209-04-M_cr_13659.png","YES"
"12","1216209","1216209-05","1216209-05-M_cr_13660.png","https://edss.iec.org.af/invalid/12/1216/1216209/1216209-05-M_cr_13660.png","YES"
"12","1216209","1216209-06","1216209-06-F_cr_13661.png","https://edss.iec.org.af/invalid/12/1216/1216209/1216209-06-F_cr_13661.png","YES"
"12","1216209","1216209-07","1216209-07-F_cr_13662.png","https://edss.iec.org.af/invalid/12/1216/1216209/1216209-07-F_cr_13662.png","YES"
"12","1216210","1216210-04","1216210-04-F_cr_13666.png","https://edss.iec.org.af/invalid/12/1216/1216210/1216210-04-F_cr_13666.png","YES"
"12","1207062","1207062-04","1207062-04-M_cr_13245.png","https://edss.iec.org.af/invalid/12/1207/1207062/1207062-04-M_cr_13245.png","YES"
"12","1216208","1216208-05","1216208-05-M_cr_13653.png","https://edss.iec.org.af/invalid/12/1216/1216208/1216208-05-M_cr_13653.png","YES"
"12","1216208","1216208-06","1216208-06-M_cr_13654.png","https://edss.iec.org.af/invalid/12/1216/1216208/1216208-06-M_cr_13654.png","YES"
"13","1301007","1301007-03","1301007-03-F_cr_13841.png","https://edss.iec.org.af/invalid/13/1301/1301007/1301007-03-F_cr_13841.png","YES"
"13","1301007","1301007-04","1301007-04-F_cr_13842.png","https://edss.iec.org.af/invalid/13/1301/1301007/1301007-04-F_cr_13842.png","YES"
"13","1302032","1302032-09","1302032-09-F_cr_13988.png","https://edss.iec.org.af/invalid/13/1302/1302032/1302032-09-F_cr_13988.png","YES"
"13","1302032","1302032-10","1302032-10-F_cr_13989.png","https://edss.iec.org.af/invalid/13/1302/1302032/1302032-10-F_cr_13989.png","YES"
"13","1303048","1303048-04","1303048-04-F_cr_14033.png","https://edss.iec.org.af/invalid/13/1303/1303048/1303048-04-F_cr_14033.png","YES"
"13","1303049","1303049-01","1303049-01-M_cr_14034.png","https://edss.iec.org.af/invalid/13/1303/1303049/1303049-01-M_cr_14034.png","YES"
"13","1303049","1303049-02","1303049-02-M_cr_14035.png","https://edss.iec.org.af/invalid/13/1303/1303049/1303049-02-M_cr_14035.png","YES"
"13","1303051","1303051-05","1303051-05-M_cr_14045.png","https://edss.iec.org.af/invalid/13/1303/1303051/1303051-05-M_cr_14045.png","YES"
"13","1303051","1303051-06","1303051-06-M_cr_14046.png","https://edss.iec.org.af/invalid/13/1303/1303051/1303051-06-M_cr_14046.png","YES"
"13","1303055","1303055-04","1303055-04-M_cr_14062.png","https://edss.iec.org.af/invalid/13/1303/1303055/1303055-04-M_cr_14062.png","YES"
"13","1303061","1303061-07","1303061-07-F_cr_14097.png","https://edss.iec.org.af/invalid/13/1303/1303061/1303061-07-F_cr_14097.png","YES"
"13","1303062","1303062-01","1303062-01-M_cr_14098.png","https://edss.iec.org.af/invalid/13/1303/1303062/1303062-01-M_cr_14098.png","YES"
"13","1303062","1303062-02","1303062-02-M_cr_14099.png","https://edss.iec.org.af/invalid/13/1303/1303062/1303062-02-M_cr_14099.png","YES"
"13","1303062","1303062-05","1303062-05-M_cr_14102.png","https://edss.iec.org.af/invalid/13/1303/1303062/1303062-05-M_cr_14102.png","YES"
"13","1303062","1303062-06","1303062-06-M_cr_14103.png","https://edss.iec.org.af/invalid/13/1303/1303062/1303062-06-M_cr_14103.png","YES"
"13","1303066","1303066-03","1303066-03-M_cr_14125.png","https://edss.iec.org.af/invalid/13/1303/1303066/1303066-03-M_cr_14125.png","YES"
"13","1305073","1305073-03","1305073-03-M_cr_14169.png","https://edss.iec.org.af/invalid/13/1305/1305073/1305073-03-M_cr_14169.png","YES"
"13","1305073","1305073-04","1305073-04-M_cr_14170.png","https://edss.iec.org.af/invalid/13/1305/1305073/1305073-04-M_cr_14170.png","YES"
"13","1305073","1305073-05","1305073-05-F_cr_14171.png","https://edss.iec.org.af/invalid/13/1305/1305073/1305073-05-F_cr_14171.png","YES"
"13","1305073","1305073-06","1305073-06-F_cr_14172.png","https://edss.iec.org.af/invalid/13/1305/1305073/1305073-06-F_cr_14172.png","YES"
"13","1305073","1305073-07","1305073-07-F_cr_14173.png","https://edss.iec.org.af/invalid/13/1305/1305073/1305073-07-F_cr_14173.png","YES"
"13","1305078","1305078-03","1305078-03-F_cr_14190.png","https://edss.iec.org.af/invalid/13/1305/1305078/1305078-03-F_cr_14190.png","YES"
"13","1305080","1305080-01","1305080-01-M_cr_14194.png","https://edss.iec.org.af/invalid/13/1305/1305080/1305080-01-M_cr_14194.png","YES"
"13","1305080","1305080-02","1305080-02-M_cr_14195.png","https://edss.iec.org.af/invalid/13/1305/1305080/1305080-02-M_cr_14195.png","YES"
"13","1305080","1305080-06","1305080-06-F_cr_14199.png","https://edss.iec.org.af/invalid/13/1305/1305080/1305080-06-F_cr_14199.png","YES"
"13","1305081","1305081-04","1305081-04-F_cr_14205.png","https://edss.iec.org.af/invalid/13/1305/1305081/1305081-04-F_cr_14205.png","YES"
"13","1305081","1305081-05","1305081-05-F_cr_14206.png","https://edss.iec.org.af/invalid/13/1305/1305081/1305081-05-F_cr_14206.png","YES"
"13","1305082","1305082-04","1305082-04-F_cr_14210.png","https://edss.iec.org.af/invalid/13/1305/1305082/1305082-04-F_cr_14210.png","YES"
"13","1305083","1305083-03","1305083-03-M_cr_14213.png","https://edss.iec.org.af/invalid/13/1305/1305083/1305083-03-M_cr_14213.png","YES"
"13","1305083","1305083-04","1305083-04-M_cr_14214.png","https://edss.iec.org.af/invalid/13/1305/1305083/1305083-04-M_cr_14214.png","YES"
"13","1305083","1305083-05","1305083-05-F_cr_14215.png","https://edss.iec.org.af/invalid/13/1305/1305083/1305083-05-F_cr_14215.png","YES"
"13","1305083","1305083-06","1305083-06-F_cr_14216.png","https://edss.iec.org.af/invalid/13/1305/1305083/1305083-06-F_cr_14216.png","YES"
"13","1307114","1307114-04","1307114-04-M_cr_14366.png","https://edss.iec.org.af/invalid/13/1307/1307114/1307114-04-M_cr_14366.png","YES"
"13","1307114","1307114-06","1307114-06-F_cr_14368.png","https://edss.iec.org.af/invalid/13/1307/1307114/1307114-06-F_cr_14368.png","YES"
"13","1307118","1307118-05","1307118-05-M_cr_14392.png","https://edss.iec.org.af/invalid/13/1307/1307118/1307118-05-M_cr_14392.png","YES"
"13","1307118","1307118-08","1307118-08-F_cr_14395.png","https://edss.iec.org.af/invalid/13/1307/1307118/1307118-08-F_cr_14395.png","YES"
"13","1308129","1308129-03","1308129-03-F_cr_14460.png","https://edss.iec.org.af/invalid/13/1308/1308129/1308129-03-F_cr_14460.png","YES"
"13","1308129","1308129-04","1308129-04-F_cr_14461.png","https://edss.iec.org.af/invalid/13/1308/1308129/1308129-04-F_cr_14461.png","YES"
"13","1308131","1308131-02","1308131-02-M_cr_14469.png","https://edss.iec.org.af/invalid/13/1308/1308131/1308131-02-M_cr_14469.png","YES"
"13","1308131","1308131-03","1308131-03-F_cr_14470.png","https://edss.iec.org.af/invalid/13/1308/1308131/1308131-03-F_cr_14470.png","YES"
"13","1308131","1308131-04","1308131-04-F_cr_14471.png","https://edss.iec.org.af/invalid/13/1308/1308131/1308131-04-F_cr_14471.png","YES"
"13","1308140","1308140-02","1308140-02-M_cr_14523.png","https://edss.iec.org.af/invalid/13/1308/1308140/1308140-02-M_cr_14523.png","YES"
"13","1308140","1308140-05","1308140-05-F_cr_14526.png","https://edss.iec.org.af/invalid/13/1308/1308140/1308140-05-F_cr_14526.png","YES"
"13","1308140","1308140-06","1308140-06-F_cr_14527.png","https://edss.iec.org.af/invalid/13/1308/1308140/1308140-06-F_cr_14527.png","YES"
