"province_code","pc_code","ps_code","scan_filename","target_url","link_broken"
"13","1308140","1308140-07","1308140-07-F_cr_14528.png","https://edss.iec.org.af/invalid/13/1308/1308140/1308140-07-F_cr_14528.png","YES"
"13","1309147","1309147-11","1309147-11-M_cr_14572.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-11-M_cr_14572.png","YES"
"13","1309147","1309147-12","1309147-12-F_cr_14573.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-12-F_cr_14573.png","YES"
"13","1309147","1309147-13","1309147-13-F_cr_14574.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-13-F_cr_14574.png","YES"
"13","1309147","1309147-14","1309147-14-F_cr_14575.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-14-F_cr_14575.png","YES"
"13","1309147","1309147-15","1309147-15-F_cr_14576.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-15-F_cr_14576.png","YES"
"13","1309147","1309147-16","1309147-16-F_cr_14577.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-16-F_cr_14577.png","YES"
"13","1309147","1309147-17","1309147-17-F_cr_14578.png","https://edss.iec.org.af/invalid/13/1309/1309147/1309147-17-F_cr_14578.png","YES"
"13","1313190","1313190-04","1313190-04-F_cr_14859.png","https://edss.iec.org.af/invalid/13/1313/1313190/1313190-04-F_cr_14859.png","YES"
"13","1313197","1313197-05","1313197-05-F_cr_14902.png","https://edss.iec.org.af/invalid/13/1313/1313197/1313197-05-F_cr_14902.png","YES"
"13","1313197","1313197-06","1313197-06-F_cr_14903.png","https://edss.iec.org.af/invalid/13/1313/1313197/1313197-06-F_cr_14903.png","YES"
"13","1315040","1315040-06","1315040-06-M_cr_14945.png","https://edss.iec.org.af/invalid/13/1315/1315040/1315040-06-M_cr_14945.png","YES"
"13","1315044","1315044-02","1315044-02-F_cr_14966.png","https://edss.iec.org.af/invalid/13/1315/1315044/1315044-02-F_cr_14966.png","YES"
"13","1315047","1315047-03","1315047-03-F_cr_14976.png","https://edss.iec.org.af/invalid/13/1315/1315047/1315047-03-F_cr_14976.png","YES"
"15","1508068","1508068-02","1508068-02-F_cr_16142.png","https://edss.iec.org.af/invalid/15/1508/1508068/1508068-02-F_cr_16142.png","YES"
"15","1515124","1515124-05","1515124-05-F_cr_16367.png","https://edss.iec.org.af/invalid/15/1515/1515124/1515124-05-F_cr_16367.png","YES"
"19","1901011","1901011-01","1901011-01-M_cr_18919.png","https://edss.iec.org.af/invalid/19/1901/1901011/1901011-01-M_cr_18919.png","YES"
"19","1901011","1901011-03","1901011-03-M_cr_18921.png","https://edss.iec.org.af/invalid/19/1901/1901011/1901011-03-M_cr_18921.png","YES"
"19","1901011","1901011-04","1901011-04-F_cr_18922.png","https://edss.iec.org.af/invalid/19/1901/1901011/1901011-04-F_cr_18922.png","YES"
"19","1901011","1901011-05","1901011-05-F_cr_18923.png","https://edss.iec.org.af/invalid/19/1901/1901011/1901011-05-F_cr_18923.png","YES"
"19","1901016","1901016-01","1901016-01-M_cr_18941.png","https://edss.iec.org.af/invalid/19/1901/1901016/1901016-01-M_cr_18941.png","YES"
"19","1901016","1901016-02","1901016-02-M_cr_18942.png","https://edss.iec.org.af/invalid/19/1901/1901016/1901016-02-M_cr_18942.png","YES"
"19","1901016","1901016-03","1901016-03-F_cr_18943.png","https://edss.iec.org.af/invalid/19/1901/1901016/1901016-03-F_cr_18943.png","YES"
"19","1901028","1901028-04","1901028-04-F_cr_19044.png","https://edss.iec.org.af/invalid/19/1901/1901028/1901028-04-F_cr_19044.png","YES"
"19","1901029","1901029-06","1901029-06-F_cr_19050.png","https://edss.iec.org.af/invalid/19/1901/1901029/1901029-06-F_cr_19050.png","YES"
"19","1901029","1901029-07","1901029-07-F_cr_19051.png","https://edss.iec.org.af/invalid/19/1901/1901029/1901029-07-F_cr_19051.png","YES"
"19","1901029","1901029-08","1901029-08-F_cr_19052.png","https://edss.iec.org.af/invalid/19/1901/1901029/1901029-08-F_cr_19052.png","YES"
"19","1901032","1901032-04","1901032-04-F_cr_19060.png","https://edss.iec.org.af/invalid/19/1901/1901032/1901032-04-F_cr_19060.png","YES"
"19","1902060","1902060-05","1902060-05-M_cr_19092.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-05-M_cr_19092.png","YES"
"19","1902060","1902060-06","1902060-06-M_cr_19093.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-06-M_cr_19093.png","YES"
"19","1902060","1902060-07","1902060-07-M_cr_19094.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-07-M_cr_19094.png","YES"
"19","1902060","1902060-08","1902060-08-M_cr_19095.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-08-M_cr_19095.png","YES"
"19","1902060","1902060-10","1902060-10-F_cr_19097.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-10-F_cr_19097.png","YES"
"19","1902060","1902060-11","1902060-11-F_cr_19098.png","https://edss.iec.org.af/invalid/19/1902/1902060/1902060-11-F_cr_19098.png","YES"
"25","2501003","2501003-06","2501003-06-F_cr_23331.png","https://edss.iec.org.af/invalid/25/2501/2501003/2501003-06-F_cr_23331.png","YES"
"25","2501004","2501004-06","2501004-06-F_cr_23337.png","https://edss.iec.org.af/invalid/25/2501/2501004/2501004-06-F_cr_23337.png","YES"
"25","2501007","2501007-05","2501007-05-F_cr_23362.png","https://edss.iec.org.af/invalid/25/2501/2501007/2501007-05-F_cr_23362.png","YES"
"25","2501022","2501022-02","2501022-02-F_cr_23394.png","https://edss.iec.org.af/invalid/25/2501/2501022/2501022-02-F_cr_23394.png","YES"
"25","2503033","2503033-03","2503033-03-F_cr_23444.png","https://edss.iec.org.af/invalid/25/2503/2503033/2503033-03-F_cr_23444.png","YES"
"25","2503038","2503038-08","2503038-08-M_cr_23469.png","https://edss.iec.org.af/invalid/25/2503/2503038/2503038-08-M_cr_23469.png","YES"
"25","2506053","2506053-04","2506053-04-F_cr_23481.png","https://edss.iec.org.af/invalid/25/2506/2506053/2506053-04-F_cr_23481.png","YES"
"25","2507065","2507065-06","2507065-06-F_cr_23506.png","https://edss.iec.org.af/invalid/25/2507/2507065/2507065-06-F_cr_23506.png","YES"
"27","2701021","2701021-07","2701021-07-M_cr_24107.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-07-M_cr_24107.png","YES"
"27","2701021","2701021-10","2701021-10-M_cr_24110.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-10-M_cr_24110.png","YES"
"27","2701021","2701021-12","2701021-12-M_cr_24112.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-12-M_cr_24112.png","YES"
"27","2701021","2701021-14","2701021-14-M_cr_24114.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-14-M_cr_24114.png","YES"
"27","2701021","2701021-15","2701021-15-M_cr_24115.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-15-M_cr_24115.png","YES"
"27","2701021","2701021-18","2701021-18-M_cr_24118.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-18-M_cr_24118.png","YES"
"27","2701021","2701021-19","2701021-19-M_cr_24119.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-19-M_cr_24119.png","YES"
"27","2701021","2701021-20","2701021-20-M_cr_24120.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-20-M_cr_24120.png","YES"
"27","2701021","2701021-23","2701021-23-M_cr_24123.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-23-M_cr_24123.png","YES"
"27","2701021","2701021-24","2701021-24-M_cr_24124.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-24-M_cr_24124.png","YES"
"27","2701021","2701021-27","2701021-27-F_cr_24127.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-27-F_cr_24127.png","YES"
"27","2702042","2702042-08","2702042-08-F_cr_24491.png","https://edss.iec.org.af/invalid/27/2702/2702042/2702042-08-F_cr_24491.png","YES"
"27","2703057","2703057-04","2703057-04-F_cr_24566.png","https://edss.iec.org.af/invalid/27/2703/2703057/2703057-04-F_cr_24566.png","YES"
"27","2703071","2703071-04","2703071-04-F_cr_24618.png","https://edss.iec.org.af/invalid/27/2703/2703071/2703071-04-F_cr_24618.png","YES"
"27","2703073","2703073-05","2703073-05-F_cr_24626.png","https://edss.iec.org.af/invalid/27/2703/2703073/2703073-05-F_cr_24626.png","YES"
"27","2704087","2704087-05","2704087-05-F_cr_24697.png","https://edss.iec.org.af/invalid/27/2704/2704087/2704087-05-F_cr_24697.png","YES"
"27","2705100","2705100-12","2705100-12-F_cr_24788.png","https://edss.iec.org.af/invalid/27/2705/2705100/2705100-12-F_cr_24788.png","YES"
"27","2705101","2705101-05","2705101-05-F_cr_24793.png","https://edss.iec.org.af/invalid/27/2705/2705101/2705101-05-F_cr_24793.png","YES"
"27","2708132","2708132-06","2708132-06-F_cr_24855.png","https://edss.iec.org.af/invalid/27/2708/2708132/2708132-06-F_cr_24855.png","YES"
"27","2711156","2711156-06","2711156-06-M_cr_24909.png","https://edss.iec.org.af/invalid/27/2711/2711156/2711156-06-M_cr_24909.png","YES"
"27","2711157","2711157-10","2711157-10-M_cr_24923.png","https://edss.iec.org.af/invalid/27/2711/2711157/2711157-10-M_cr_24923.png","YES"
"27","2711158","2711158-04","2711158-04-M_cr_24930.png","https://edss.iec.org.af/invalid/27/2711/2711158/2711158-04-M_cr_24930.png","YES"
"27","2711158","2711158-11","2711158-11-F_cr_24937.png","https://edss.iec.org.af/invalid/27/2711/2711158/2711158-11-F_cr_24937.png","YES"
"27","2711159","2711159-04","2711159-04-M_cr_24941.png","https://edss.iec.org.af/invalid/27/2711/2711159/2711159-04-M_cr_24941.png","YES"
"27","2711160","2711160-03","2711160-03-M_cr_24951.png","https://edss.iec.org.af/invalid/27/2711/2711160/2711160-03-M_cr_24951.png","YES"
"27","2711160","2711160-12","2711160-12-F_cr_24960.png","https://edss.iec.org.af/invalid/27/2711/2711160/2711160-12-F_cr_24960.png","YES"
"27","2711161","2711161-05","2711161-05-M_cr_24965.png","https://edss.iec.org.af/invalid/27/2711/2711161/2711161-05-M_cr_24965.png","YES"
"27","2711166","2711166-03","2711166-03-M_cr_25022.png","https://edss.iec.org.af/invalid/27/2711/2711166/2711166-03-M_cr_25022.png","YES"
"27","2711166","2711166-04","2711166-04-M_cr_25023.png","https://edss.iec.org.af/invalid/27/2711/2711166/2711166-04-M_cr_25023.png","YES"
"27","2711166","2711166-05","2711166-05-M_cr_25024.png","https://edss.iec.org.af/invalid/27/2711/2711166/2711166-05-M_cr_25024.png","YES"
"27","2711168","2711168-05","2711168-05-M_cr_25050.png","https://edss.iec.org.af/invalid/27/2711/2711168/2711168-05-M_cr_25050.png","YES"
"27","2711168","2711168-14","2711168-14-F_cr_25059.png","https://edss.iec.org.af/invalid/27/2711/2711168/2711168-14-F_cr_25059.png","YES"
"27","2711169","2711169-09","2711169-09-M_cr_25069.png","https://edss.iec.org.af/invalid/27/2711/2711169/2711169-09-M_cr_25069.png","YES"
"27","2711169","2711169-12","2711169-12-F_cr_25072.png","https://edss.iec.org.af/invalid/27/2711/2711169/2711169-12-F_cr_25072.png","YES"
"27","2711170","2711170-02","2711170-02-M_cr_25074.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-02-M_cr_25074.png","YES"
"27","2711170","2711170-04","2711170-04-M_cr_25076.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-04-M_cr_25076.png","YES"
"27","2711170","2711170-06","2711170-06-M_cr_25078.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-06-M_cr_25078.png","YES"
"27","2711170","2711170-13","2711170-13-F_cr_25085.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-13-F_cr_25085.png","YES"
"27","2711177","2711177-06","2711177-06-F_cr_25153.png","https://edss.iec.org.af/invalid/27/2711/2711177/2711177-06-F_cr_25153.png","YES"
"27","2711179","2711179-02","2711179-02-M_cr_25166.png","https://edss.iec.org.af/invalid/27/2711/2711179/2711179-02-M_cr_25166.png","YES"
"27","2711181","2711181-04","2711181-04-M_cr_25184.png","https://edss.iec.org.af/invalid/27/2711/2711181/2711181-04-M_cr_25184.png","YES"
"27","2711181","2711181-07","2711181-07-M_cr_25187.png","https://edss.iec.org.af/invalid/27/2711/2711181/2711181-07-M_cr_25187.png","YES"
"27","2711181","2711181-10","2711181-10-F_cr_25190.png","https://edss.iec.org.af/invalid/27/2711/2711181/2711181-10-F_cr_25190.png","YES"
"27","2711181","2711181-11","2711181-11-F_cr_25191.png","https://edss.iec.org.af/invalid/27/2711/2711181/2711181-11-F_cr_25191.png","YES"
"27","2717206","2717206-10","2717206-10-F_cr_25219.png","https://edss.iec.org.af/invalid/27/2717/2717206/2717206-10-F_cr_25219.png","YES"
"27","2717206","2717206-11","2717206-11-F_cr_25220.png","https://edss.iec.org.af/invalid/27/2717/2717206/2717206-11-F_cr_25220.png","YES"
"27","2717210","2717210-05","2717210-05-F_cr_25250.png","https://edss.iec.org.af/invalid/27/2717/2717210/2717210-05-F_cr_25250.png","YES"
"27","2717211","2717211-04","2717211-04-F_cr_25254.png","https://edss.iec.org.af/invalid/27/2717/2717211/2717211-04-F_cr_25254.png","YES"
"27","2701021","2701021-08","2701021-08-M_cr_24108.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-08-M_cr_24108.png","YES"
"27","2701021","2701021-25","2701021-25-M_cr_24125.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-25-M_cr_24125.png","YES"
"27","2701021","2701021-26","2701021-26-M_cr_24126.png","https://edss.iec.org.af/invalid/27/270104/2701021/2701021-26-M_cr_24126.png","YES"
"27","2703063","2703063-02","2703063-02-M_cr_24584.png","https://edss.iec.org.af/invalid/27/2703/2703063/2703063-02-M_cr_24584.png","YES"
"27","2705097","2705097-05","2705097-05-F_cr_24763.png","https://edss.iec.org.af/invalid/27/2705/2705097/2705097-05-F_cr_24763.png","YES"
"27","2711157","2711157-08","2711157-08-M_cr_24921.png","https://edss.iec.org.af/invalid/27/2711/2711157/2711157-08-M_cr_24921.png","YES"
"27","2711157","2711157-11","2711157-11-M_cr_24924.png","https://edss.iec.org.af/invalid/27/2711/2711157/2711157-11-M_cr_24924.png","YES"
"27","2711157","2711157-13","2711157-13-F_cr_24926.png","https://edss.iec.org.af/invalid/27/2711/2711157/2711157-13-F_cr_24926.png","YES"
"27","2711160","2711160-09","2711160-09-M_cr_24957.png","https://edss.iec.org.af/invalid/27/2711/2711160/2711160-09-M_cr_24957.png","YES"
"27","2711161","2711161-11","2711161-11-F_cr_24971.png","https://edss.iec.org.af/invalid/27/2711/2711161/2711161-11-F_cr_24971.png","YES"
"27","2711162","2711162-01","2711162-01-M_cr_24972.png","https://edss.iec.org.af/invalid/27/2711/2711162/2711162-01-M_cr_24972.png","YES"
"27","2711166","2711166-06","2711166-06-M_cr_25025.png","https://edss.iec.org.af/invalid/27/2711/2711166/2711166-06-M_cr_25025.png","YES"
"27","2711170","2711170-05","2711170-05-M_cr_25077.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-05-M_cr_25077.png","YES"
"27","2711170","2711170-09","2711170-09-M_cr_25081.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-09-M_cr_25081.png","YES"
"27","2711170","2711170-10","2711170-10-M_cr_25082.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-10-M_cr_25082.png","YES"
"27","2711170","2711170-11","2711170-11-M_cr_25083.png","https://edss.iec.org.af/invalid/27/2711/2711170/2711170-11-M_cr_25083.png","YES"
"27","2711174","2711174-02","2711174-02-M_cr_25119.png","https://edss.iec.org.af/invalid/27/2711/2711174/2711174-02-M_cr_25119.png","YES"
"27","2711174","2711174-08","2711174-08-F_cr_25125.png","https://edss.iec.org.af/invalid/27/2711/2711174/2711174-08-F_cr_25125.png","YES"
"27","2711176","2711176-11","2711176-11-F_cr_25147.png","https://edss.iec.org.af/invalid/27/2711/2711176/2711176-11-F_cr_25147.png","YES"
"27","2711177","2711177-02","2711177-02-M_cr_25149.png","https://edss.iec.org.af/invalid/27/2711/2711177/2711177-02-M_cr_25149.png","YES"
"27","2711177","2711177-03","2711177-03-M_cr_25150.png","https://edss.iec.org.af/invalid/27/2711/2711177/2711177-03-M_cr_25150.png","YES"
"27","2711177","2711177-07","2711177-07-F_cr_25154.png","https://edss.iec.org.af/invalid/27/2711/2711177/2711177-07-F_cr_25154.png","YES"
"27","2711179","2711179-01","2711179-01-M_cr_25165.png","https://edss.iec.org.af/invalid/27/2711/2711179/2711179-01-M_cr_25165.png","YES"
"27","2711179","2711179-03","2711179-03-M_cr_25167.png","https://edss.iec.org.af/invalid/27/2711/2711179/2711179-03-M_cr_25167.png","YES"
"27","2711179","2711179-05","2711179-05-M_cr_25169.png","https://edss.iec.org.af/invalid/27/2711/2711179/2711179-05-M_cr_25169.png","YES"
"27","2711179","2711179-06","2711179-06-F_cr_25170.png","https://edss.iec.org.af/invalid/27/2711/2711179/2711179-06-F_cr_25170.png","YES"
"27","2711181","2711181-08","2711181-08-M_cr_25188.png","https://edss.iec.org.af/invalid/27/2711/2711181/2711181-08-M_cr_25188.png","YES"
"27","2717214","2717214-02","2717214-02-M_cr_25273.png","https://edss.iec.org.af/invalid/27/2717/2717214/2717214-02-M_cr_25273.png","YES"
"27","2717215","2717215-02","2717215-02-M_cr_25280.png","https://edss.iec.org.af/invalid/27/2717/2717215/2717215-02-M_cr_25280.png","YES"
"28","2809107","2809107-02","2809107-02-F_cr_25634.png","https://edss.iec.org.af/invalid/28/2809/2809107/2809107-02-F_cr_25634.png","YES"
"29","2902056","2902056-01","2902056-01-M_cr_25852.png","https://edss.iec.org.af/invalid/29/2902/2902056/2902056-01-M_cr_25852.png","YES"
"29","2902056","2902056-02","2902056-02-M_cr_25853.png","https://edss.iec.org.af/invalid/29/2902/2902056/2902056-02-M_cr_25853.png","YES"
"29","2903071","2903071-02","2903071-02-M_cr_25874.png","https://edss.iec.org.af/invalid/29/2903/2903071/2903071-02-M_cr_25874.png","YES"
"29","2905105","2905105-04","2905105-04-M_cr_25943.png","https://edss.iec.org.af/invalid/29/2905/2905105/2905105-04-M_cr_25943.png","YES"
"29","2905106","2905106-05","2905106-05-M_cr_25953.png","https://edss.iec.org.af/invalid/29/2905/2905106/2905106-05-M_cr_25953.png","YES"
"29","2905106","2905106-06","2905106-06-M_cr_25954.png","https://edss.iec.org.af/invalid/29/2905/2905106/2905106-06-M_cr_25954.png","YES"
"29","2906113","2906113-02","2906113-02-M_cr_25963.png","https://edss.iec.org.af/invalid/29/2906/2906113/2906113-02-M_cr_25963.png","YES"
"29","2906113","2906113-04","2906113-04-F_cr_25965.png","https://edss.iec.org.af/invalid/29/2906/2906113/2906113-04-F_cr_25965.png","YES"
"29","2906113","2906113-05","2906113-05-F_cr_25966.png","https://edss.iec.org.af/invalid/29/2906/2906113/2906113-05-F_cr_25966.png","YES"
"29","2907136","2907136-03","2907136-03-M_cr_26023.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-03-M_cr_26023.png","YES"
"29","2907136","2907136-04","2907136-04-M_cr_26024.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-04-M_cr_26024.png","YES"
"29","2907136","2907136-05","2907136-05-M_cr_26025.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-05-M_cr_26025.png","YES"
"29","2907136","2907136-06","2907136-06-M_cr_26026.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-06-M_cr_26026.png","YES"
"29","2907136","2907136-07","2907136-07-F_cr_26027.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-07-F_cr_26027.png","YES"
"29","2907136","2907136-09","2907136-09-F_cr_26029.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-09-F_cr_26029.png","YES"
"29","2907136","2907136-10","2907136-10-F_cr_26030.png","https://edss.iec.org.af/invalid/29/2907/2907136/2907136-10-F_cr_26030.png","YES"
"29","2907137","2907137-08","2907137-08-F_cr_26038.png","https://edss.iec.org.af/invalid/29/2907/2907137/2907137-08-F_cr_26038.png","YES"
"30","3002048","3002048-15","3002048-15-F_cr_26909.png","https://edss.iec.org.af/invalid/30/3002/3002048/3002048-15-F_cr_26909.png","YES"
"30","3003062","3003062-06","3003062-06-F_cr_26976.png","https://edss.iec.org.af/invalid/30/3003/3003062/3003062-06-F_cr_26976.png","YES"
"30","3005099","3005099-07","3005099-07-F_cr_27171.png","https://edss.iec.org.af/invalid/30/3005/3005099/3005099-07-F_cr_27171.png","YES"
