"2019_IEC_province_code","2018_IEC_province_code","2014_IEC_province_code","2012_AGCHO_province_code","2010_IEC_province_code","2009_IEC_province_code","2019_IEC_district_code","2019_IEC_district_name_eng","2018_matched_to_2019_IEC_district_code","2018_IEC_district_code","2018_IEC_district_name_eng","2019_matched_to_2014_IEC_district_code","2014_IEC_district_code","2014_IEC_district_name_eng","2019_matched_to_2012_AGCHO_district_code","2012_AGCHO_district_code","2012_AGCHO_district_name_eng","2019_matched_to_2010_IEC_district_code","2010_IEC_district_code","2010_IEC_district_name_eng","2019_matched_to_2009_IEC_district_code","2009_IEC_district_code","2009_IEC_district_name_eng","X24"
"26","26","26","24","29","29","2605","ARGHANDAB","2605","2605","ARGHANDAB","2605","2605","ARGHANDAB","2402","2402","ARGHANDAB","2903","2903","ARGHANDAB (ZABUL)","2903","2903","ARGHANDAB ZABUL",NA
"26","26","26","24","29","29","2606","SHAHJOY","2606","2606","SHAHJOY","2606","2606","SHAHJOY","2406","2406","SHAHJOY","2902","2902","SHAH JOI","2902","2902","SHAH JOI",NA
"26","26","26","24","29","29","2607","DAYCHOPAN","2607","2607","DAYCHOPAN","2607","2607","DAYCHOPAN","2408","2408","DAYCHOPAN","2905","2905","DAICHOPAN","2905","2905","DAICHOPAN",NA
"26","26","26","24","29","29","2608","ATGHAR","2608","2608","ATGHAR","2608","2608","ATGHAR","2409","2409","ATGHAR","2909","2909","ATGHAR","2909","2909","ATGHAR",NA
"26","26","26","24","29","29","2609","NAWBAHAR","2609","2609","NAW BAHAR","2609","2609","NAWBAHAR","2411","2411","NAWBAHAR","2911","2911","NAW BAHAR","2911","2911","NAW BAHAR",NA
"26","26","26","24","29","29","2610","SHUMULZAY","2610","2610","SHUMULZAY","2610","2610","SHOMULZAY","2410","2410","SHOMULZAY","2910","2910","SHEMEL ZAYI","2910","2910","SHEMEL ZAYI",NA
"26","26",NA,"24","29","29","2611","KAKAR","2611","2611","KAKAR",NA,NA,NA,"2407","2407","KAKAR","2904","2904","KAKAR","2904","2904","KAKAR",NA
"27","27","27","33","28","28","2701","KANDAHAR","2701","2701","KANDAHAR","2701","2701","KANDAHAR","3301","3301","KANDAHAR","2801","2801","PROVINCIAL CENTER (KANDAHAR)","2801","2801","KANDAHAR",NA
"27","27","27","33","28","28","2702","ARGHANDAB","2702","2702","ARGHANDAB","2702","2702","ARGHANDAB","3302","3302","ARGHANDAB","2804","2804","ARGHANDAB (KANDAHAR)","2804","2804","ARGHANDAB KANDAHAR",NA
"27","27","27","33","28","28","2703","DAMAN","2703","2703","DAMAN","2703","2703","DAMAN","3305","3305","DAMAN","2802","2802","DAMAN","2802","2802","DAMAN",NA
"27","27","27","33","28","28","2704","PANJWAYE","2704","2704","PANJWAYI","2704","2704","PANJWAYI","3304","3304","PANJWAYI","2809","2809","PANJAI","2809","2809","PANJAI",NA
"27","27","27","33","28","28","2705","ZHERAY","2705","2705","ZHIRAY","2705","2705","ZHERAY","3303","3303","ZHERAY","2808","2808","ZHERAI","2808","2808","ZHERAI",NA
"27","27","27","33","28","28","2706","SHAHWALEKOT","2706","2706","SHAH WALE KOT","2706","2706","SHAHWALIKOT","3306","3306","SHAHWALIKOT","2803","2803","SHAH WALI KOT","2803","2803","SHAH WALI KOT",NA
"27","27","27","33","28","28","2707","KHAKREZ","2707","2707","KHAKREZ","2707","2707","KHAKREZ","3307","3307","KHAKREZ","2805","2805","KHAK REIZ","2805","2805","KHAK REIZ",NA
"27","27","27","33","28","28","2708","ARGHESTAN","2708","2708","ARGHISTAN","2708","2708","ARGHESTAN","3312","3312","ARGHESTAN","2813","2813","ARGHESTAN","2813","2813","ARGHESTAN",NA
"27","27","27","33","28","28","2709","GHORAK","2709","2709","GHORAK","2709","2709","GHORAK","3315","3315","GHORAK","2806","2806","GHORAK","2806","2806","GHORAK",NA
"27","27","27","33","28","28","2710","MAYWAND","2710","2710","MAYWAND","2710","2710","MAYWAND","3308","3308","MAYWAND","2807","2807","MAIWAND","2807","2807","MAIWAND",NA
"27","27","27","33","28","28","2711","SPENBOLDAK","2711","2711","SPEN BOLDAK","2711","2711","SPINBOLDAK","3311","3311","SPINBOLDAK","2812","2812","ESPEEN BOLDAK","2812","2812","ESPEEN BOLDAK",NA
"27","27","27","33","28","28","2712","NESH","2712","2712","NESH","2712","2712","NESH","3314","3314","NESH","2816","2816","NISH","2816","2816","NISH",NA
"27","27","27","33","28","28","2713","MIYANSHIN","2713","2713","MIYANSHEN","2713","2713","MIYANSHIN","3313","3313","MIYANSHIN","2815","2815","MYANESHIN","2815","2815","MYANESHEEN",NA
"27","27","27","33","28","28","2714","SHORABAK","2714","2714","SHORABAK","2714","2714","SHORABAK","3310","3310","SHORABAK","2811","2811","SHORABAK","2811","2811","SHORABAK",NA
"27","27","27","33","28","28","2715","MAROF","2715","2715","MAROF","2715","2715","MARUF","3316","3316","MARUF","2814","2814","MAROOF","2814","2814","MAROOF",NA
"27","27","27","33","28","28","2716","REG","2716","2716","REG","2716","2716","REG","3309","3309","REG","2810","2810","REGESTAN","2810","2810","REGESTAN",NA
"27","27","27","33",NA,NA,"2717","DAND","2717","2717","DAND","2717","2717","DAND","3301",NA,NA,"2801",NA,NA,"2801",NA,NA,NA
"27","27","27","33",NA,NA,"2718","TAKHTAPUL","2718","2718","TAKHTAPUL","2718","2718","TAKHTA PUL","3311",NA,NA,"2812",NA,NA,"2812",NA,NA,NA
"28","28","28","27","20","20","2801","SHEBERGHAN","2801","2801","SHIBERGHAN","2801","2801","SHIBERGHAN","2701","2701","SHIBERGHAN","2001","2001","PROVINCIAL CENTER (SHEIRGHAN)","2001","2001","SHEIRGHAN",NA
"28","28","28","27","20","20","2802","KHWAJA DOKOH","2802","2802","KHWAJA DUKOH","2802","2802","KHWAJADUKOH","2703","2703","KHWAJADUKOH","2010","2010","KHWAJA DUKOH","2010","2010","KHWAJA DUKOH",NA
"28","28","28","27","20","20","2803","KHANEQA","2803","2803","KHANAQA","2803","2803","KHANAQA","2706","2706","KHANAQA","2011","2011","KHANAQA","2011","2011","KHANAQA",NA
"28","28","28","27","20","20","2804","MENGAJEK","2804","2804","MINGAJEK","2804","2804","MINGAJIK","2702","2702","MINGAJIK","2005","2005","MANGAJAK","2005","2005","MANGAJAK",NA
"28","28","28","27","20","20","2805","QOSHTEPA","2805","2805","QOSHTEPA","2805","2805","QUSHTEPA","2704","2704","QUSHTEPA","2008","2008","QOSHTAPA","2008","2008","QOSHTAPA",NA
"28","28","28","27","20","20","2806","KHAMYAB","2806","2806","KHAMYAB","2806","2806","KHAMYAB","2710","2710","KHAMYAB","2007","2007","KHAMYAB","2007","2007","KHAMYAB",NA
"28","28","28","27","20","20","2807","AQCHA","2807","2807","AQCHA","2807","2807","AQCHA","2707","2707","AQCHA","2002","2002","AQCHAH","2002","2002","AQCHAH",NA
"28","28","28","27","20","20","2808","FAYZABAD","2808","2808","FAYZABAD","2808","2808","FAYZABAD","2705","2705","FAYZABAD","2003","2003","FAIZ ABAD","2003","2003","FAIZ ABAD",NA
"28","28","28","27","20","20","2809","MARDYAN","2809","2809","MARDYAN","2809","2809","MARDYAN","2708","2708","MARDYAN","2004","2004","MARDYAN","2004","2004","MARDYAN",NA
"28","28","28","27","20","20","2810","QARQEEN","2810","2810","QARQEN","2810","2810","QARQIN","2709","2709","QARQIN","2006","2006","QARQIN","2006","2006","QARQIN",NA
"28","28","28","27","20","20","2811","DARZAB","2811","2811","DARZAB","2811","2811","DARZAB","2711","2711","DARZAB","2009","2009","DARZAB","2009","2009","DARZAB",NA
"29","29","29","28","22","22","2901","MAYMANA","2901","2901","MAYMANA","2901","2901","MAYMANA","2801","2801","MAYMANA","2201","2201","PROVINCIAL CENTER (MAIMANA)","2201","2201","MAIMANA",NA
"29","29","29","28","22","22","2902","PASHTONKOT","2902","2902","PASHTON KOT","2902","2902","PASHTUNKOT","2803","2803","PASHTUNKOT","2202","2202","PASHTOON KOTT","2202","2202","PASHTOON KOTT",NA
"29","29","29","28","22","22","2903","KHWAJA SABZPOSH","2903","2903","KHWAJA SABZPOSH","2903","2903","KHWAJASABZPOSH","2802","2802","KHWAJASABZPOSH","2203","2203","KHUWAJA SABZ POSHE WALI","2203","2203","KHUWAJA SABZ POSHE WALI",NA
"29","29","29","28","22","22","2904","ALMAR","2904","2904","ALMAR","2904","2904","ALMAR","2805","2805","ALMAR","2204","2204","ALMAR","2204","2204","ALMAR",NA
"29","29","29","28","22","22","2905","BELCHERAGH","2905","2905","BILCHERAGH","2905","2905","BILCHERAGH","2809","2809","BILCHERAGH","2208","2208","BALCHERAGH","2208","2208","BALCHERAGH",NA
"29","29","29","28","22","22","2906","SHIRINTAGAB","2906","2906","SHIREN TAGAB","2906","2906","SHIRINTAGAB","2804","2804","SHIRINTAGAB","2209","2209","SHERIN TAGAB","2209","2209","SHERIN TAGAB",NA
"29","29","29","28","22","22","2907","QAYSAR","2907","2907","QAYSAR","2907","2907","QAYSAR","2806","2806","QAYSAR","2205","2205","QAISAR","2205","2205","QAISAR",NA
"29","29","29","28","22","22","2908","GURZIWAN","2908","2908","GARZEWAN","2908","2908","GARZIWAN","2808","2808","GARZIWAN","2207","2207","GARZIWAN","2207","2207","GARZIWAN",NA
"29","29","29","28","22","22","2909","DAWLATABAD","2909","2909","DAWLATABAD","2909","2909","DAWLATABAD","2810","2810","DAWLATABAD","2210","2210","DAWLAT ABAD","2210","2210","DAWLAT ABAD",NA
"29","29","29","28","22","22","2910","KOHESTAN","2910","2910","KOHISTAN","2910","2910","KOHESTAN","2807","2807","KOHESTAN","2206","2206","KOHISTAN (FARYAB)","2206","2206","KOHISTAN FARYAB",NA
"29","29","29","28","22","22","2911","QARAMQUL","2911","2911","QARAMQOL","2911","2911","QARAMQOL","2812","2812","QARAMQOL","2211","2211","QARAM QUL","2211","2211","QARAM QUL",NA
"29","29","29","28","22","22","2912","QURGHAN","2912","2912","QURGHAN","2912","2912","QORGHAN","2814","2814","QORGHAN","2214","2214","QURGHAN","2214","2214","QURGHAN",NA
"29","29","29","28","22","22","2913","ANDKHOY","2913","2913","ANDKHOY","2913","2913","ANDKHOY","2811","2811","ANDKHOY","2213","2213","ANDKHOI","2213","2213","ANDKHOI",NA
"29","29","29","28","22","22","2914","KHAN CHAR BAGH","2914","2914","KHAN-E-CHAR BAGH","2914","2914","KHAN-E-CHAR BAGH","2813","2813","KHAN-E-CHAR BAGH","2212","2212","KHAN-E-CHARBAGH","2212","2212","KHAN‐E‐CHARBAGH",NA
"30","30","30","32","27","27","3001","LASHKARGAH","3001","3001","LASHKARGAH","3001","3001","LASHKARGAH","3201","3201","LASHKARGAH","2701","2701","PROVINCIAL CENTER (LASHKAR GAH)","2701","2701","LASHKAR GAH",NA
"30","30","30","32","27","27","3002","NADALI","3002","3002","NAD-E-ALI","3002","3002","NAD-E-ALI","3203","3203","NAD-E-ALI","2703","2703","NAD ALI","2703","2703","NAD ALI",NA
"30","30","30","32","27","27","3003","NAWAE BARAKZAYE","3003","3003","NAWA-E-BARAKZAIY","3003","3003","NAWA-E-BARAKZAIY","3204","3204","NAWA-E-BARAKZAIY","2704","2704","NAWEI BARUKZAI","2704","2704","NAWEI BARUKZAI",NA
"30","30","30","32","27","27","3004","NAHR SARAJ","3004","3004","NAHR-E-SARAJ","3004","3004","NAHR-E-SARAJ","3202","3202","NAHR-E-SARAJ","2702","2702","NAHRE SARAJ","2702","2702","NAHRE SARAJ",NA
"30","30","30","32","27","27","3005","WASHIR","3005","3005","WASHER","3005","3005","WASHER","3208","3208","WASHER","UNKNOWN","2711","UNKNOWN","2711","2711","WASHEIR",NA
"30","30","30","32","27","27","3006","GARMSER","3006","3006","GARMSER","3006","3006","GARMSER","3209","3209","GARMSER","2705","2705","GARM SEIR","2705","2705","GARM SEIR",NA
"30","30","30","32","27","27","3007","NAWZAD","3007","3007","NAWZAD","3007","3007","NAWZAD","3207","3207","NAWZAD","2710","2710","NAWZAD","2710","2710","NAWZAD",NA
"30","30","30","32","27","27","3008","SANGEEN","3008","3008","SANGEN","3008","3008","SANGIN","3205","3205","SANGIN","2706","2706","SANGIN QALAH","2706","2706","SANGIN QALAH",NA
"30","30","30","32","27","27","3009","MOSAQALA","3009","3009","MOSA QALA","3009","3009","MUSAQALAH","3206","3206","MUSAQALAH","2709","2709","MOOSA QALAH","2709","2709","MOOSA QALAH",NA
"30","30","30","32","27","27","3010","KAJAKI","3010","3010","KAJAKI","3010","3010","KAJAKI","3210","3210","KAJAKI","2707","2707","KAJAKI","2707","2707","KAJAKI",NA
"30","30","30","32","27","27","3011","REG(KHAN NESHIN)","3011","3011","REG","3011","3011","REG","3212","3212","REG","2712","2712","REIG KHAN SHEEN","2712","2712","REIG KHAN SHEEN",NA
"30","30",NA,"32","27","27","3012","BAGHRAN","3012","3012","BAGHRAN",NA,NA,NA,"3211","3211","BAGHRAN","2708","2708","BUGHRAN","2708","2708","BUGHRAN",NA
"30","30",NA,"32","27","27","3013","DISHO","3013","3013","DESHO",NA,NA,NA,"3213","3213","DEH-E-SHU","2713","2713","DESHO","2713","2713","DESHO",NA
"30","30","30","32",NA,NA,"3014","MARJA","3014","3014","MARJA","3014","3014","MARJAH","3203",NA,NA,"2703",NA,NA,"2703",NA,NA,NA
"30","30",NA,"32",NA,NA,"3015","NAWAMISH","3015","3015","NAWA-I-MESH",NA,NA,NA,"3211",NA,NA,"2708",NA,NA,"2708",NA,NA,NA
"31","31","31","29","23","23","3101","QALAE NAW","3101","3101","QALA-E-NAW","3101","3101","QALA-E-NAW","2901","2901","QALA-E-NAW","2301","2301","PROVINCIAL CENTER (QALA-I-NOW)","2301","2301","QALA-I-NOW",NA
"31","31","31","29","23","23","3102","ABKAMARI","3102","3102","AB KAMARI","3102","3102","ABKAMARI","2903","2903","ABKAMARI","2303","2303","AB KAMARI","2303","2303","AB KAMARI",NA
"31","31","31","29","23","23","3103","MUQUR","3103","3103","MUQUR","3103","3103","MUQUR","2902","2902","MUQUR","2302","2302","MUQUR (BADGHIS)","2302","2302","MUQUR BADGHIS",NA
"31","31","31","29","23","23","3104","QADEES","3104","3104","QADES","3104","3104","QADIS","2904","2904","QADIS","2304","2304","QADIS","2304","2304","QADIS",NA
"31","31","31","29","23","23","3105","MURGHAB","3105","3105","MURGHAB","3105","3105","BALAMURGHAB","2906","2906","BALAMURGHAB","2307","2307","MURGHAB","2307","2307","MURGHAB",NA
"31","31","31","29","23","23","3106","JAWAND","3106","3106","JAWAND","3106","3106","JAWAND","2905","2905","JAWAND","2305","2305","JAWAND","2305","2305","JAWAND",NA
"32","32","32","30","24","24","3107","GHORMACH","3107","3107","GHORMACH","3107","3107","GHORMACH","2907","2907","GHORMACH","2306","2306","GHORMACH","2306","2306","GHORMACH",NA
"32","32","32","30","24","24","3201","HERAT","3201","3201","HIRAT","3201","3201","HERAT","3001","3001","HERAT","2401","2401","PROVINCIAL CENTER (HERAT)","2401","2401","HERAT",NA
"32","32","32","30","24","24","3202","ENJEEL","3202","3202","INJEL","3202","3202","INJIL","3002","3002","INJIL","2402","2402","ENJIL","2402","2402","ENJIL",NA
"32","32","32","30","24","24","3203","GUZARA","3203","3203","GUZARA","3203","3203","GUZARA","3005","3005","GUZARA","2403","2403","GUZERA","2403","2403","GUZERA",NA
"32","32","32","30","24","24","3204","KARUKH","3204","3204","KARUKH","3204","3204","KARUKH","3007","3007","KARUKH","2405","2405","KARUKH","2405","2405","KARUKH",NA
"32","32","32","30","24","24","3205","ZENDAJAN","3205","3205","ZINDAJAN","3205","3205","ZINDAJAN","3004","3004","ZINDAJAN","2410","2410","ZENDAJAN","2410","2410","ZENDAJAN",NA
"32","32","32","30","24","24","3206","PASHTON ZARGHON","3206","3206","PASHTON ZARGHON","3206","3206","PASHTUNZARGHUN","3006","3006","PASHTUNZARGHUN","2404","2404","PASHTON ZARGHOON","2404","2404","PASHTON ZARGHOON",NA
"32","32","32","30","24","24","3207","KUSHK","3207","3207","KUSHK","3207","3207","KUSHK","3003","3003","KUSHK","2406","2406","KUSHK","2406","2406","KUSHK",NA
"32","32","32","30","24","24","3208","GULRAN","3208","3208","GULRAN","3208","3208","GULRAN","3008","3008","GULRAN","2407","2407","GULRAN","2407","2407","GULRAN",NA
"32","32","32","30","24","24","3209","ADRASKAN","3209","3209","ADRASKAN","3209","3209","ADRASKAN","3010","3010","ADRASKAN","2411","2411","ADRASKAN","2411","2411","ADRASKAN",NA
"32","32","32","30","24","24","3210","KUSHK KUHNA","3210","3210","KUSHK-E-KUHNA","3210","3210","KUSHK-E-KOHNA","3013","3013","KUSHK-E-KOHNA","2416","2416","KISHK-I-KAHNA","2416","2416","KISHK‐I‐KAHNA",NA
"32","32","32","30","24","24","3211","GHORYAN","3211","3211","GHORYAN","3211","3211","GHORYAN","3009","3009","GHORYAN","2409","2409","GHORYAN","2409","2409","GHORYAN",NA
"32","32","32","30","24","24","3212","OBI","3212","3212","OBI","3212","3212","OBE","3012","3012","OBE","2414","2414","OBEH","2414","2414","OBEH",NA
"32","32","32","30","24","24","3213","KOHSAN","3213","3213","KOHSAN","3213","3213","KOHSAN","3014","3014","KOHSAN","2408","2408","KOHSAN","2408","2408","KOHSAN",NA
"32","32","32","30","24","24","3214","SHEENDND","3214","3214","SHINDAND","3214","3214","SHINDAND","3015","3015","SHINDAND","2412","2412","SHINDAND","2412","2412","SHINDAND",NA
"32","32","32","30","24","24","3215","FARSI","3215","3215","FARSI","3215","3215","FARSI","3011","3011","FARSI","2413","2413","FARSI","2413","2413","FARSI",NA
"32","32","32","30","24","24","3216","CHISHT SHAREF","3216","3216","CHISHT-E-SHAREF","3216","3216","CHISHT-E-SHARIF","3016","3016","CHISHT-E-SHARIF","2415","2415","CHESHTOSHARIF","2415","2415","CHESHTOSHARIF",NA
"32","32",NA,"30",NA,NA,"3217","ZIR KOH","3217","3217","ZER-I-KOH","3214",NA,NA,"3015",NA,NA,"2412",NA,NA,"2412",NA,NA,NA
"32","32",NA,"30",NA,NA,"3218","PUSHT KOH","3218","3218","PUSHT-I-KOH","3214",NA,NA,"3015",NA,NA,"2412",NA,NA,"2412",NA,NA,NA
"32","32",NA,"30",NA,NA,"3219","KOHE ZOR","3219","3219","KOH-I-ZOR","3214",NA,NA,"3015",NA,NA,"2412",NA,NA,"2412",NA,NA,NA
"32","32",NA,"30",NA,NA,"3220","ZAWOL","3220","3220","ZAWOL","3214",NA,NA,"3015",NA,NA,"2412",NA,NA,"2412",NA,NA,NA
"33","33","33","33","25","25","3301","FARAH","3301","3301","FARAH","3301","3301","FARAH","3101","3101","FARAH","2501","2501","PROVINCIAL CENTER (FARAH)","2501","2501","FARAH",NA
"33","33","33","33","25","25","3302","PUSHTROD","3302","3302","PUSHTROD","3302","3302","PUSHTROD","3105","3105","PUSHTROD","2502","2502","POSHT-I- ROOD","2502","2502","POSHT-I- ROOD",NA
"33","33","33","33","25","25","3303","KHAK SAFID","3303","3303","KHAK-E-SAFED","3303","3303","KHAK-E-SAFED","3104","3104","KHAK-E-SAFED","2503","2503","KHAK-I-SAFEID","2503","2503","KHAK-I-SAFEID",NA
"33","33","33","33","25","25","3304","QALAYE KAH","3304","3304","QALA-YE-KAH","3304","3304","QALA-E-KAH","3106","3106","QALA-E-KAH","2505","2505","QALA-I-KAH","2505","2505","QALA-I-KAH",NA
"33","33","33","33","25","25","3305","SHIBKOH","3305","3305","SHEBKOH","3305","3305","SHIBKOH","3107","3107","SHIBKOH","2506","2506","SHEIB KOH","2506","2506","SHEIB KOH",NA
"33","33","33","33","25","25","3306","BALABLOK","3306","3306","BALABULOK","3306","3306","BALABULUK","3103","3103","BALABULUK","2509","2509","BALA BLOOK","2509","2509","BALA BLOOK",NA
"33","33","33","33","25","25","3307","ANARDARA","3307","3307","ANARDARA","3307","3307","ANARDARA","3111","3111","ANARDARA","2504","2504","ANAR DARAH","2504","2504","ANAR DARAH",NA
"33","33","33","33","25","25","3308","BAKWA","3308","3308","BAKWA","3308","3308","BAKWA","3102","3102","BAKWA","2508","2508","BAKWA","2508","2508","BAKWA",NA
"33","33","33","33","25","25","3309","LASH JUWAYN","3309","3309","LASH-E-JUWAYN","3309","3309","LASH-E-JUWAYN","3108","3108","LASH-E-JUWAYN","2507","2507","LASH JAWEEN","2507","2507","LASH JAWEEN",NA
"33","33","33","33","25","25","3310","GULESTAN","3310","3310","GULISTAN","3310","3310","GULESTAN","3109","3109","GULESTAN","2510","2510","GULESTAN","2510","2510","GULESTAN",NA
"33","33","33","34","26","26","3311","PURCHAMAN","3311","3311","PURCHAMAN","3311","3311","PURCHAMAN","3110","3110","PURCHAMAN","2511","2511","PUR CHAMAN","2511","2511","PUR CHAMAN",NA
"34","34","34","34","26","26","3401","ZARANJ","3401","3401","ZARANJ","3401","3401","ZARANJ","3401","3401","ZARANJ","2601","2601","PROVINCIAL CENTER - ZARANJ","2601","2601","- ZARANJ",NA
"34","34","34","34","26","26","3402","KANG","3402","3402","KANG","3402","3402","KANG","3402","3402","KANG","2602","2602","KANG","2602","2602","KANG",NA
"34","34","34","34","26","26","3403","CHAKHANSOR","3403","3403","CHAKHANSOR","3403","3403","CHAKHANSUR","3404","3404","CHAKHANSUR","2604","2604","ASEL CHAKHANSUR","2604","2604","ASEL CHAKHANSUR",NA
"34","34","34","34","26","26","3404","CHAR BURJAK","3404","3404","CHAR BURJAK","3404","3404","CHARBURJAK","3403","3403","CHARBURJAK","2603","2603","CHAR BORJAK","2603","2603","CHAR BORJAK",NA
"34","34","34","34","26","26","3405","KHASHROD","3405","3405","KHASHROD","3405","3405","KHASHROD","3405","3405","KHASHROD","2605","2605","KHASHROAD","2605","2605","KHASHROAD",NA
"34","34","34",NA,"26","26","3406","DELARAM","3406","3406","DILARAM","3406","3406","DELARAM","3405",NA,NA,"2606","2606","DELARAM","2606","2606","DELARAM",NA
