"province_code","2012_AGCHO_district_code","province_name_eng","district_name_eng","AGI","AGR","AGT","AGV","BRS","BSD","NFS","NHS","SNW","URB","WAT","fao_total","calculated_total","difference","check","pct_urban","pct_irrigated"
"13","1301","KUNAR","Asad Abad",1081,0,42,0,228,0,2010,4397,0,369,343,8468,8470,2,"ERROR",0.0435655253837072,0.127626918536009
"13","1302","KUNAR","Wata Pur",1821,0,2,0,1,0,13041,10140,0,93,140,25238,25238,0,"OK",0.00368491956573421,0.0721531024645376
"13","1303","KUNAR","Narang",1432,0,13,0,247,0,12817,3702,0,264,458,18934,18933,-1,"ERROR",0.0139439074631596,0.0756351344213807
"13","1304","KUNAR","Sarkani",2461,0,15,0,1491,0,8119,6835,0,205,717,19843,19843,0,"OK",0.010331099128156,0.124023585143375
"13","1305","KUNAR","Marawara",1457,0,0,0,40,0,9506,3421,0,53,193,14670,14670,0,"OK",0.00361281526925699,0.0993183367416496
"13","1306","KUNAR","Shigal Wa Sheltan",2351,0,5,0,0,0,29213,12078,0,101,214,43962,43962,0,"OK",0.00229743869705655,0.0534780037304945
"13","1307","KUNAR","Dara-e-Pech",1707,0,26,0,0,0,42053,10698,0,187,257,54927,54928,1,"ERROR",0.00340445674337314,0.0310770463151762
"13","1308","KUNAR","Chawkay",1416,0,1,0,407,0,16590,4709,0,192,1207,24522,24522,0,"OK",0.00782970393931979,0.0577440665524835
"13","1309","KUNAR","Khas Kunar",6129,57,147,0,6174,0,10074,11957,0,316,1660,36515,36514,-1,"ERROR",0.00865421482171222,0.167853426083146
"13","1310","KUNAR","Dangam",1333,0,3,0,119,0,15160,3545,0,35,134,20328,20329,1,"ERROR",0.00172167839047666,0.0655713512715825
"13","1311","KUNAR","Bar Kunar",949,0,0,0,149,0,11707,3836,0,25,212,16878,16878,0,"OK",0.00148121815380969,0.0562270411186159
"13","1312","KUNAR","Ghazi Abad",1644,0,0,0,287,0,43474,10410,0,28,263,56107,56106,-1,"ERROR",0.000499055359498093,0.0293016789648166
"13","1313","KUNAR","Chapa Dara",1613,0,34,0,210,0,44052,13678,0,93,362,60042,60042,0,"OK",0.00154891575896872,0.0268645281636188
"13","1314","KUNAR","Nurgal",1416,0,19,4,3312,0,17543,7550,0,152,798,30793,30794,1,"ERROR",0.00493602649866857,0.045982983698123
"13","1315","KUNAR","Nari",2205,0,0,0,111,0,40900,9852,0,117,412,53597,53597,0,"OK",0.00218295800138067,0.0411403623337127
"14","1401","NURISTAN","Poruns",949,0,29,0,5717,0,16408,117139,1008,21,1413,142684,142684,0,"OK",0.000147178380196799,0.00665106108603628
"14","1402","NURISTAN","Mandol",2046,0,174,0,6034,0,23323,169757,1708,24,997,204064,204063,-1,"ERROR",0.000117610737860367,0.0100263154025963
"14","1403","NURISTAN","Duab",674,0,21,0,135,0,31775,23355,0,14,447,56422,56421,-1,"ERROR",0.000248134559827015,0.0119459066659577
"14","1404","NURISTAN","Nurgeram",642,1,0,1,1883,0,50909,44048,0,30,316,97833,97830,-3,"ERROR",0.000306654400490647,0.00656240417049985
"14","1405","NURISTAN","Wama",481,0,39,0,1203,0,17385,8953,0,21,63,28145,28145,0,"OK",0.00074613608100906,0.0170900692840647
"14","1406","NURISTAN","Waygal",1054,0,18,0,2636,0,34457,37344,0,16,59,75584,75584,0,"OK",0.000211685012701101,0.013944750211685
"14","1407","NURISTAN","Kamdesh",1442,0,0,0,4902,0,46219,69002,138,21,486,122211,122210,-1,"ERROR",0.000171835365354717,0.0117993617543573
"14","1408","NURISTAN","Barg-e-Mata",1643,403,143,0,32912,0,11430,109564,13999,22,1612,171729,171728,-1,"ERROR",0.000128109568620143,0.00956745551104072
"15","1501","BADAKHSHAN","Fayz Abad",912,18015,283,0,0,0,221,29072,0,439,440,49383,49382,-1,"ERROR",0.0088898789032441,0.018468267789883
"15","1502","BADAKHSHAN","Yaftal-e-Sufla",374,22438,230,0,752,0,409,34565,0,125,1396,60289,60289,0,"OK",0.00207334671333079,0.00620345336628572
"15","1503","BADAKHSHAN","Argo",2526,52438,232,0,728,0,83,47403,0,1019,976,105405,105405,0,"OK",0.00966747308002467,0.0239647075565675
"15","1504","BADAKHSHAN","Arghanj Khwa",244,4591,56,0,0,0,78,67174,0,32,911,73087,73086,-1,"ERROR",0.000437840352461484,0.00333853268751881
"15","1505","BADAKHSHAN","Kohestan",17,15603,38,0,0,0,0,33300,0,74,190,49222,49222,0,"OK",0.00150339279184105,0.000345374019747267
"15","1506","BADAKHSHAN","Raghestan",452,24971,44,0,700,0,910,99475,1194,110,1883,129739,129739,0,"OK",0.000847856080284263,0.00348391771171352
"15","1507","BADAKHSHAN","Yawan",61,10075,234,0,4,0,1664,31138,0,175,839,44190,44190,0,"OK",0.0039601719846119,0.00138040280606472
"15","1508","BADAKHSHAN","Shahr-e-Buzorg",344,20581,240,0,1451,0,359,73473,0,173,1116,97738,97737,-1,"ERROR",0.00177005637578399,0.00351964967207915
"15","1509","BADAKHSHAN","Teshkan",156,14741,337,0,1231,0,4564,62715,0,176,379,84300,84299,-1,"ERROR",0.00208780649829773,0.0018505557598548
"15","1510","BADAKHSHAN","Darayem",1995,23794,172,0,7,0,3,29155,4,330,595,56057,56055,-2,"ERROR",0.00588707519400589,0.0355900454910356
"15","1511","BADAKHSHAN","Khash",2076,4290,56,0,1,0,0,18785,0,98,214,25519,25520,1,"ERROR",0.00384012539184953,0.0813479623824451
"15","1512","BADAKHSHAN","Baharak",5770,2755,591,0,440,0,594,21486,0,144,572,32352,32352,0,"OK",0.00445103857566766,0.178350642927794
"15","1513","BADAKHSHAN","Shuhada",2354,5490,975,0,8208,0,2448,130948,2785,86,2467,155761,155761,0,"OK",0.000552127939599771,0.0151128973234635
"15","1514","BADAKHSHAN","Shighnan",3976,2984,670,0,22464,79,62,293790,21971,80,6823,352899,352899,0,"OK",0.000226693756570577,0.0112666797015577
"15","1515","BADAKHSHAN","Darwaz-e-Balla",2319,2458,783,0,6736,0,169,102662,17337,44,1134,133641,133642,1,"ERROR",0.000329237814459526,0.0173523293575373
"15","1516","BADAKHSHAN","Kof Ab",810,4911,234,0,4539,0,369,117312,8131,33,5499,141838,141838,0,"OK",0.000232659794977369,0.00571074042217177
"15","1517","BADAKHSHAN","Khwahan",89,8648,236,0,2,0,1408,60666,0,78,2385,73512,73512,0,"OK",0.00106105125693764,0.00121068669060834
"15","1518","BADAKHSHAN","Keshem",3776,30542,507,0,502,0,1312,38647,0,770,921,76977,76977,0,"OK",0.0100029879054783,0.0490536134169947
"15","1519","BADAKHSHAN","Tagab",1218,6538,277,0,16054,0,5352,104900,4883,113,653,139988,139988,0,"OK",0.000807212046746864,0.00870074577820956
"15","1520","BADAKHSHAN","Yamgan",2599,10802,352,0,21472,0,78,135755,4071,78,896,176105,176103,-2,"ERROR",0.000442922607792031,0.0147584084314293
"15","1521","BADAKHSHAN","Jorm",3884,11987,753,0,3012,0,0,101774,493,267,535,122705,122705,0,"OK",0.0021759504502669,0.031653151868302
"15","1522","BADAKHSHAN","Warduj",2719,2627,389,0,12277,0,1738,66097,1924,124,782,88678,88677,-1,"ERROR",0.00139833327694893,0.0306618401614849
"15","1523","BADAKHSHAN","Eshkashem",5082,603,92,0,20250,0,13,78050,5881,71,3390,113431,113432,1,"ERROR",0.000625925664715424,0.0448021722265322
"15","1524","BADAKHSHAN","Darwaz",1979,6386,526,0,8713,0,82,86492,16907,78,1238,122400,122401,1,"ERROR",0.000637249695672421,0.0161681685607144
"15","1525","BADAKHSHAN","Shaki",983,2366,342,0,2156,0,872,51914,2803,50,589,62074,62075,1,"ERROR",0.000805477245267821,0.0158356826419654
"15","1526","BADAKHSHAN","Koran wa Monjan",2520,50,51,0,187897,0,415,276109,49439,22,5331,521834,521834,0,"OK",0.0000421590007550294,0.004829121904667
"15","1527","BADAKHSHAN","Zebak",1951,85,13,0,63182,0,13,79868,12659,31,4289,162092,162091,-1,"ERROR",0.000191250593802247,0.0120364486615543
"15","1528","BADAKHSHAN","Wakhan",4768,17,27,0,457645,0,7168,415137,174340,140,35550,1094792,1094792,0,"OK",0.000127878172292088,0.00435516518206198
"16","1601","TAKHAR","Talogan",13359,49921,385,0,1650,0,99,13510,10,2445,3406,84783,84785,2,"ERROR",0.0288376481688978,0.157563248216076
"16","1602","TAKHAR","Hazar Sumuch",53,24646,4,0,1138,0,27,8065,0,371,265,34571,34569,-2,"ERROR",0.0107321588706645,0.00153316555295207
"16","1603","TAKHAR","Baharak",6739,13506,125,0,42,0,0,3001,0,582,334,24329,24329,0,"OK",0.0239220683135353,0.276994533273049
"16","1604","TAKHAR","Bangi",2564,36908,158,0,746,0,105,17916,0,668,1234,60299,60299,0,"OK",0.0110781273321282,0.0425214348496658
"16","1605","TAKHAR","Chal",292,14046,253,0,58,0,2476,14411,0,278,800,32614,32614,0,"OK",0.0085239467713252,0.00895321027779481
"16","1606","TAKHAR","Namakab",198,14798,112,0,4185,0,2051,32116,609,162,511,54742,54742,0,"OK",0.00295933652405831,0.00361696686273793
"16","1607","TAKHAR","Farkhar",2961,15312,573,0,5729,0,12031,86745,315,283,1592,125541,125541,0,"OK",0.00225424363355398,0.0235859201376443
"16","1608","TAKHAR","Kalafgan",1955,27213,116,0,2925,0,0,14127,0,376,657,47369,47369,0,"OK",0.00793768076167958,0.0412717177901159
"16","1609","TAKHAR","Rostaq",2139,106900,560,93,3994,0,541,63792,0,1965,6259,186242,186243,1,"ERROR",0.0105507321080524,0.0114849954092234
"16","1610","TAKHAR","Chahab",536,33580,93,0,1097,0,2203,31820,0,790,5972,76092,76091,-1,"ERROR",0.0103823053974846,0.00704419707981233
"16","1611","TAKHAR","Yangi Qala",6136,9388,248,0,0,0,314,4837,0,532,4693,26148,26148,0,"OK",0.0203457243383815,0.234664219060731
"16","1612","TAKHAR","Khwaja Bahawuddin",4567,7234,54,0,0,0,283,7574,0,741,814,21267,21267,0,"OK",0.0348427140640429,0.214745850378521
"16","1613","TAKHAR","Dasht-e-Qala",5936,14027,80,0,86,0,32,6352,0,920,5405,32839,32838,-1,"ERROR",0.0280163225531397,0.180766185516779
"16","1614","TAKHAR","Khwaja Ghar",7348,24879,34,0,853,0,133,4378,0,814,287,38727,38726,-1,"ERROR",0.0210194701234313,0.189743324898001
"16","1615","TAKHAR","Eshkmesh",6274,25369,412,11,1713,0,6387,37297,0,897,1516,79875,79876,1,"ERROR",0.01122990635485,0.0785467474585608
"16","1616","TAKHAR","Warsaj",4359,931,548,0,55191,0,270,184160,22573,168,1596,269795,269796,1,"ERROR",0.000622692701151982,0.0161566516923898
"16","1617","TAKHAR","Darqad",17239,0,60,0,10,0,0,642,0,326,18440,36717,36717,0,"OK",0.00887872102840646,0.469510036223003
"17","1701","KUNDUZ","Kunduz",29880,2145,67,146,5576,6132,0,11192,0,3783,2707,61627,61628,1,"ERROR",0.0613844356461349,0.484844551178036
"17","1702","KUNDUZ","Emam Saheb",47643,2529,147,3,10944,43177,0,28789,0,2050,24666,159948,159948,0,"OK",0.0128166654162603,0.297865556305799
"17","1703","KUNDUZ","Qala-e-Zal",16556,0,141,0,6770,150586,0,21068,0,529,16509,212158,212159,1,"ERROR",0.00249341295914856,0.0780358127630692
"17","1704","KUNDUZ","Char Darah",14854,0,1028,14,21366,23134,75,58070,0,911,1929,121381,121381,0,"OK",0.00750529325017919,0.122375001029815
"17","1705","KUNDUZ","Ali Abad",6655,11596,17,50,5146,177,333,16128,0,997,516,41615,41615,0,"OK",0.0239577075573711,0.159918298690376
"17","1706","KUNDUZ","Khan Abad",15465,50986,97,0,3100,0,1959,32018,0,1992,1879,107495,107496,1,"ERROR",0.0185309220808216,0.143865818263005
"17","1707","KUNDUZ","Dasht-e-Archi",20084,26840,24,0,12442,4,638,24405,0,1122,570,86130,86129,-1,"ERROR",0.0130269711711503,0.233185106061837
"18","1801","BALKH","Mazar-e-Sharif",224,0,131,0,57,0,0,0,0,2395,0,2807,2807,0,"OK",0.853224082650517,0.0798004987531172
"18","1802","BALKH","Nahr-e-Shahi",28858,7749,153,3,2329,38916,6,25005,0,6938,4504,114460,114461,1,"ERROR",0.0606145324608382,0.25212080970811
"18","1803","BALKH","Shortepa",8396,0,171,0,6,105185,0,4115,0,261,27915,146049,146049,0,"OK",0.00178707146231744,0.0574875555464262
"18","1804","BALKH","Dawlat Abad",63212,0,384,513,131,87627,0,8312,0,1433,2687,164300,164299,-1,"ERROR",0.00872190335911965,0.384737582091187
"18","1805","BALKH","Balkh",38466,0,893,4,120,5020,0,3347,0,1449,4759,54059,54058,-1,"ERROR",0.0268045432683414,0.711569055458952
"18","1806","BALKH","Deh Dadi",8814,7639,236,2,1254,0,27,5216,0,2263,423,25873,25874,1,"ERROR",0.0874623173842467,0.340650846409523
"18","1807","BALKH","Char Kent",3401,45870,66,0,1085,0,1168,55277,0,406,372,107645,107645,0,"OK",0.00377165683496679,0.0315945933392169
"18","1808","BALKH","Marmul",1509,9638,159,0,14702,250,2610,25684,0,916,619,56086,56087,1,"ERROR",0.0163317702854494,0.0269046303064881
"18","1809","BALKH","Khulm",33152,978,1334,0,28921,168307,1111,62825,0,567,3867,301062,301062,0,"OK",0.00188333300117584,0.110116853007022
"18","1810","BALKH","Kaldar",4999,0,0,0,0,66876,0,1810,0,64,9476,83225,83225,0,"OK",0.000768999699609492,0.0600660859116852
"18","1811","BALKH","Sharak-e-Hayratan",1066,0,3,0,0,3947,0,218,0,347,2647,8228,8228,0,"OK",0.0421730675741371,0.129557608167234
"18","1812","BALKH","Char Bulak",41778,0,75,0,88,4092,0,2166,0,1189,2186,51573,51574,1,"ERROR",0.0230542521425524,0.810059332221662
"18","1813","BALKH","Chemtal",22719,44408,189,1,14766,585,0,94206,0,1720,2359,180953,180953,0,"OK",0.00950523064000044,0.125551938901262
"18","1814","BALKH","Sholgareh",6866,77283,166,62,9277,0,570,81153,0,1728,1977,179084,179082,-2,"ERROR",0.00964921097597748,0.0383399783339476
"18","1815","BALKH","Keshendeh",516,48054,90,0,1327,0,1166,65184,0,662,1172,118170,118171,1,"ERROR",0.00560205126469269,0.00436655355374838
"18","1816","BALKH","Zari",2031,30073,173,0,0,0,161,49837,0,500,574,83348,83349,1,"ERROR",0.00599887221202414,0.0243674189252421
"19","1901","SAMANGAN","Aybak",5342,31003,778,0,10942,0,1478,97928,0,1210,242,148923,148923,0,"OK",0.00812500419679969,0.0358708862969454
"19","1902","SAMANGAN","Hazrat-e-Sultan",6955,33584,234,8,28664,0,478,76966,0,1160,547,148597,148596,-1,"ERROR",0.0078064012490242,0.0468047592128994
"19","1903","SAMANGAN","Feroz Nakhchir",1576,9949,41,552,28673,0,0,77130,0,176,434,118530,118531,1,"ERROR",0.00148484362740549,0.0132960997544946
"19","1904","SAMANGAN","Dara-e-Suf-e-",342,64711,30,0,1566,0,515,65261,0,758,953,134136,134136,0,"OK",0.00565098109381523,0.00254965110037574
"19","1905","SAMANGAN","Dar-e-Suf-e-Bala",6244,32419,266,0,6075,0,3554,238369,0,463,1641,289032,289031,-1,"ERROR",0.00160190429400307,0.0216032190318686
"19","1906","SAMANGAN","Khuram Wa",2303,70138,89,0,2142,0,5384,132406,0,297,744,213502,213503,1,"ERROR",0.0013910811557683,0.0107867336758734
"19","1907","SAMANGAN","Ruy-e-Duab",4427,42605,21,0,531,0,497,189544,0,442,472,238539,238539,0,"OK",0.00185294647835364,0.0185588100897547
"20","2001","SARIPUL","Sari Pul",14947,51408,541,871,3338,0,1034,129626,0,2081,1472,205317,205318,1,"ERROR",0.0101354971312793,0.0727992674777662
"20","2002","SARIPUL","Sayad",2041,46570,21,0,82,0,250,83096,0,615,845,133520,133520,0,"OK",0.00460605152786099,0.0152860994607549
"20","2003","SARIPUL","Kohestanat",11479,82171,480,411,14937,0,886,502577,0,789,2734,616464,616464,0,"OK",0.00127988009032158,0.0186207142671754
"20","2004","SARIPUL","Sozmagqala",3405,30859,87,1626,0,0,144,21304,0,682,286,58392,58393,1,"ERROR",0.0116794821297073,0.0583117839467059
"20","2005","SARIPUL","Gosfandi",502,45367,268,1266,387,0,418,59659,0,1093,274,109233,109234,1,"ERROR",0.0100060420748119,0.00459563872054489
"20","2006","SARIPUL","Balkhab",8716,15545,448,0,26912,0,2698,241914,0,197,1338,297769,297768,-1,"ERROR",0.000661588887993337,0.0292711103946697
"20","2007","SARIPUL","Sancharak",3154,50146,193,3225,2,0,4,47649,0,1351,349,106073,106073,0,"OK",0.0127365116476389,0.0297342396274264
"21","2101","GHOR","Chaghcharan",7263,37352,84,0,35398,0,70,682188,0,1370,8361,772085,772086,1,"ERROR",0.00177441373111286,0.00940698315990706
"21","2102","GHOR","Chahar Sadra",2787,10540,226,0,4627,0,649,109980,0,269,606,129683,129684,1,"ERROR",0.00207427284784553,0.0214907004719164
"21","2103","GHOR","Dolayna",4629,10721,38,0,3157,0,66,440689,0,358,8167,467823,467825,2,"ERROR",0.000765243413669641,0.00989472559183455
"21","2104","GHOR","Dawlat Yar",3854,13462,8,0,225,0,0,149104,0,334,3124,170111,170111,0,"OK",0.00196342388205348,0.0226557953336351
"21","2105","GHOR","Shahrak",5597,3408,359,0,7239,0,384,412747,0,352,3987,434072,434073,1,"ERROR",0.000810923508257828,0.0128941445332928
"21","2106","GHOR","Taywarah",12066,301,160,0,30709,0,186,321434,0,597,1287,366739,366740,1,"ERROR",0.00162785624693243,0.032900692588755
"21","2107","GHOR","Pasaband",9903,6256,152,0,28883,0,3017,397660,0,249,1755,447874,447875,1,"ERROR",0.000555958693831984,0.0221110801004745
"21","2108","GHOR","Lal Wa Sarjangal",12605,8425,9,0,4145,0,0,356318,2356,573,3759,388190,388190,0,"OK",0.00147608130039414,0.0324712125505551
"21","2109","GHOR","Tolak",5250,7984,13,0,31876,0,1686,222497,0,234,1268,270807,270808,1,"ERROR",0.000864080824790996,0.0193864287613364
"21","2110","GHOR","Saghar",2396,67,230,0,47538,0,147,214891,0,216,280,265764,265765,1,"ERROR",0.000812748104528437,0.00901548360393581
"22","2201","DAYKUNDI","Nili",3892,0,657,0,8262,0,0,47029,0,143,161,60144,60144,0,"OK",0.00237762702846502,0.0647113594040968
"22","2202","DAYKUNDI","Ashtarlay",5648,466,84,3,8771,0,46,141022,0,38,546,156623,156624,1,"ERROR",0.000242619266523649,0.0360608846664624
"22","2203","DAYKUNDI","Khadir",4100,850,77,0,7221,0,558,151238,0,11,584,164638,164639,1,"ERROR",0.0000668128450731601,0.0249029695272687
"22","2204","DAYKUNDI","Kiti",5941,0,417,0,23306,0,883,64532,0,196,484,95759,95759,0,"OK",0.00204680500005221,0.0620411658434194
"22","2205","DAYKUNDI","Gizab",5360,23,2898,0,28666,0,11109,323147,0,487,3459,375150,375149,-1,"ERROR",0.00129815086805509,0.0142876563712018
"22","2206","DAYKUNDI","Shahrestan",7613,208,932,0,35303,0,628,137544,0,136,918,183283,183282,-1,"ERROR",0.000742025949083925,0.0415370849292347
"22","2207","DAYKUNDI","Sang-e-Takht",5284,8420,28,0,1719,0,14,162792,0,184,977,179417,179418,1,"ERROR",0.0010255381288388,0.0294507797433925
"22","2208","DAYKUNDI","Kajran",2836,17,333,0,22047,0,2820,104323,0,224,1085,133685,133685,0,"OK",0.00167558065601975,0.0212140479485357
"22","2209","DAYKUNDI","Miramor",8351,24,866,2,33557,0,344,185151,49,343,470,229156,229157,1,"ERROR",0.00149679041006821,0.0364422644737014
"23","2301","URUZGAN","Tirinkot",13091,1023,3514,0,60576,0,3385,90668,0,1761,2193,176210,176211,1,"ERROR",0.00999370073377939,0.074291616300912
"23","2302","URUZGAN","Chora",8631,447,3242,0,34983,0,7467,246508,0,395,1718,303392,303391,-1,"ERROR",0.00130195028857151,0.0284484378244575
"23","2303","URUZGAN","Shahid-e-Hassas",8399,41,521,0,17815,0,48,154623,0,578,3811,185835,185836,1,"ERROR",0.00311026926967864,0.0451957640069739
"23","2304","URUZGAN","Dehrawud",9439,0,298,4,25730,0,3386,104530,0,1072,6373,160832,150832,-10000,"ERROR",0.00710724514691843,0.0625795587143312
"23","2305","URUZGAN","Khasuruzgan",11568,136,2985,18,9723,0,1442,229854,0,370,3836,259931,259932,1,"ERROR",0.00142344920979333,0.0445039471861872
"24","2401","ZABUL","Qalat",9508,8686,1192,1152,33902,0,112,124038,0,1181,3845,183615,183616,1,"ERROR",0.00643190135935866,0.0517819797838968
"24","2402","ZABUL","Arghandab",3794,112,2032,2,52579,0,5,90365,0,383,1427,150700,150699,-1,"ERROR",0.00254148998998003,0.0251760131122303
"24","2403","ZABUL","Mizan",3160,1660,812,2,25044,0,1969,78423,0,116,653,111841,111839,-2,"ERROR",0.00103720526828745,0.0282549021361064
