"province_code","2012_AGCHO_district_code","province_name_eng","district_name_eng","AGI","AGR","AGT","AGV","BRS","BSD","NFS","NHS","SNW","URB","WAT","fao_total","calculated_total","difference","check","pct_urban","pct_irrigated"
"24","2404","ZABUL","Tarnak Wa Jaldak",7908,5314,129,412,56675,0,2622,72023,0,205,4977,150265,150265,0,"OK",0.00136425648021828,0.0526270255881276
"24","2405","ZABUL","Shinkay",11086,829,908,347,66105,0,3429,140502,0,500,5214,228919,228920,1,"ERROR",0.00218416914205836,0.048427398217718
"24","2406","ZABUL","Shahjoy",26297,4638,1684,3128,23341,0,680,108094,0,1290,2706,171858,171858,0,"OK",0.00750619697657368,0.153015861932526
"24","2407","ZABUL","Kakar",5978,77,2280,0,14753,0,0,82843,0,360,1881,108171,108172,1,"ERROR",0.00332803313241874,0.055263839071109
"24","2408","ZABUL","Daychopan",6917,27,2768,5,8093,0,0,145349,0,88,796,164045,164043,-2,"ERROR",0.000536444712666801,0.0421657736081393
"24","2409","ZABUL","Atghar",3949,0,296,146,20786,0,4,23920,0,141,975,50217,50217,0,"OK",0.00280781408686301,0.0786387080072485
"24","2410","ZABUL","Shomulzay",10549,48,556,28,22808,99,14555,235870,0,176,4284,288973,288973,0,"OK",0.000609053440978915,0.0365051406186737
"24","2411","ZABUL","Nawbahar",10768,0,701,307,43207,0,9,63908,0,351,7162,126413,126413,0,"OK",0.00277661316478527,0.0851811127020164
"25","2501","PAKTIKA","Sharan",10922,97,387,314,9783,391,125,28143,0,1192,2331,53685,53685,0,"OK",0.0222035950451709,0.203446027754494
"25","2502","PAKTIKA","Mata Khan",8997,6,31,55,6156,284,225,25974,0,289,276,42294,42293,-1,"ERROR",0.00683328210342137,0.212730239046651
"25","2503","PAKTIKA","Yosufkhel",5319,283,68,113,6182,0,26,38797,0,333,1127,52247,52248,1,"ERROR",0.00637344970142398,0.101802939825448
"25","2504","PAKTIKA","Sarrawzah",1483,790,7,0,3107,0,10451,51009,0,226,100,67173,67173,0,"OK",0.00336444702484629,0.0220773227338365
"25","2505","PAKTIKA","Zarghun Shahr",9597,24,34,36,3838,0,27,31723,0,543,1541,47363,47363,0,"OK",0.0114646453983067,0.202626522813166
"25","2506","PAKTIKA","Yahyakhel",10115,0,96,55,1495,0,97,21600,0,284,1064,34806,34806,0,"OK",0.00815951272769063,0.290610814227432
"25","2507","PAKTIKA","Omna",2770,11,3,6,1074,0,3441,38539,0,137,183,46163,46164,1,"ERROR",0.00296768044363573,0.0600034659041677
"25","2508","PAKTIKA","Gomal",1672,187,44,0,100586,0,47273,253814,0,231,3081,406889,406888,-1,"ERROR",0.000567723796228938,0.00410923890603803
"25","2509","PAKTIKA","Sarobi",1785,2105,49,0,866,0,10009,14883,0,454,22,30172,30173,1,"ERROR",0.015046564809598,0.0591588506280449
"25","2510","PAKTIKA","Urgun",4427,0,239,0,336,0,18856,25983,0,742,538,51122,51121,-1,"ERROR",0.0145145830480624,0.0865984624713914
"25","2511","PAKTIKA","Naka",460,0,0,0,1,0,5907,5751,0,30,52,12201,12201,0,"OK",0.0024588148512417,0.0377018277190394
"25","2512","PAKTIKA","Janikhel",12276,159,107,69,15687,0,2332,65433,0,779,2017,98859,98859,0,"OK",0.00787990977048119,0.1241768579492
"25","2513","PAKTIKA","Wazakhah",12360,649,339,12,30642,0,17164,112895,0,1076,762,175901,175899,-2,"ERROR",0.00611714677172696,0.0702675967458598
"25","2514","PAKTIKA","Wormamay",9546,105,52,1,13153,525,86101,200257,0,205,8701,318646,318646,0,"OK",0.000643347162682099,0.0299580098290893
"25","2515","PAKTIKA","Bermel",11355,87,432,0,2327,0,50698,62877,0,975,1146,129896,129897,1,"ERROR",0.00750594701956165,0.0874154137508949
"25","2516","PAKTIKA","Gyan",412,0,2,0,473,0,7364,13926,0,147,135,22459,22459,0,"OK",0.00654526025201478,0.0183445389376197
"25","2517","PAKTIKA","Ziruk",400,0,0,0,1,0,14912,5580,0,64,427,21384,21384,0,"OK",0.00299289188178077,0.0187055742611298
"25","2518","PAKTIKA","Dila",37934,4752,128,69,25800,0,621,76895,0,875,6061,153135,153135,0,"OK",0.00571391256081235,0.247716067522121
"25","2519","PAKTIKA","Turwo (Tarwe]",7318,389,4,2,1774,472,30011,99808,0,60,2467,142306,142305,-1,"ERROR",0.000421629598397808,0.0514247566845859
"26","2601","KHOST","Khost (Matun)",12586,2,81,0,2310,0,6307,22851,0,3189,1793,49119,49119,0,"OK",0.0649239601783424,0.256234858201511
"26","2602","KHOST","Sabari",9355,52,4,0,0,0,8389,21105,0,1014,1427,41345,41346,1,"ERROR",0.0245247424176462,0.226261307018817
"26","2603","KHOST","Musa Khel",977,15,0,0,0,0,14841,26432,0,40,367,42673,42672,-1,"ERROR",0.000937382827146607,0.0228955755530559
"26","2604","KHOST","Nadir Shah Kot",2098,0,25,0,1091,0,7722,21729,0,335,360,33359,33360,1,"ERROR",0.0100419664268585,0.0628896882494005
"26","2605","KHOST","Mando Zayi",4824,0,30,0,1279,0,0,3731,0,1023,552,11438,11439,1,"ERROR",0.0894308943089431,0.421715184893784
"26","2606","KHOST","Tani",8924,0,14,0,1523,0,14132,17319,0,596,516,43023,43024,1,"ERROR",0.0138527333581257,0.207419114912607
"26","2607","KHOST","Gurbuz",3975,14,11,0,153,0,6967,23821,0,350,647,35937,35938,1,"ERROR",0.00973899493572263,0.110607156769993
"26","2608","KHOST","Tere Zayi",5921,0,12,0,4139,0,7989,19218,0,743,1640,39662,39662,0,"OK",0.0187332963541929,0.149286470677223
"26","2609","KHOST","Qalandar",177,10,0,0,0,0,8466,7008,0,9,27,15699,15697,-2,"ERROR",0.000573357966490412,0.0112760400076448
"26","2610","KHOST","Shamal",173,0,17,0,127,0,6843,9692,0,76,230,17159,17158,-1,"ERROR",0.00442942067840075,0.0100827602284649
"26","2611","KHOST","Spera",793,0,0,0,778,0,28236,18575,0,137,673,49193,49192,-1,"ERROR",0.00278500569198244,0.0161205073995772
"26","2612","KHOST","Bak",2968,0,1,2,52,0,3582,9817,0,285,371,17079,17078,-1,"ERROR",0.0166881367841668,0.173790842018972
"26","2613","KHOST","Jaji Maydan",1748,281,9,0,0,0,6612,23238,0,318,542,32749,32748,-1,"ERROR",0.00971051667277391,0.0533773054843044
"27","2701","JAWZJAN","Shiberghan",36979,66137,91,481,7013,42888,0,54917,0,3202,4812,216519,216520,1,"ERROR",0.0147884721965638,0.170787917975245
"27","2702","JAWZJAN","Mingajik",32734,0,6,0,0,46452,0,3759,0,718,4537,88207,88206,-1,"ERROR",0.00814003582522731,0.371108541369068
"27","2703","JAWZJAN","Khwaja Du Koh",28866,7290,12,3,0,145271,0,25079,0,845,328,207692,207694,2,"ERROR",0.004068485367897,0.138983311987828
"27","2704","JAWZJAN","Qush Tepa",1209,24809,1,21,58,0,0,61458,0,388,199,88142,88143,1,"ERROR",0.00440193776023053,0.013716347299275
"27","2705","JAWZJAN","Fayzabad",34792,10885,40,0,5803,22552,0,37931,0,768,5294,118085,118065,-20,"ERROR",0.00650489137339601,0.294685131071867
"27","2706","JAWZJAN","Khanaqa",11069,4480,9,22,0,22709,0,9657,0,438,417,48800,48801,1,"ERROR",0.00897522591750169,0.226819122558964
"27","2707","JAWZJAN","Aqcha",13770,0,49,1,8,98,0,63,0,1227,354,15568,15570,2,"ERROR",0.0788053949903661,0.884393063583815
"27","2708","JAWZJAN","Mardyan",23344,0,29,8,20,43924,0,1029,0,843,1535,70730,70732,2,"ERROR",0.0119182265452695,0.33003449640898
"27","2709","JAWZJAN","Qarquin",1964,0,5,0,2,109402,902,452,0,254,10524,123506,123505,-1,"ERROR",0.00205659689891098,0.015902190194729
"27","2710","JAWZJAN","Khamyab",1433,0,6,0,0,75329,0,2164,0,165,7831,86928,86928,0,"OK",0.00189812258420762,0.0164849070495122
"27","2711","JAWZJAN","Darzab",99,25849,92,22,0,0,107,21201,0,331,139,47839,47840,1,"ERROR",0.00691889632107023,0.00206939799331104
"28","2801","FARYAB","Maymana",2205,5942,75,90,63,0,0,5117,0,1073,186,14750,14751,1,"ERROR",0.0727408311300929,0.149481391092129
"28","2802","FARYAB","Khwaja Sabzposh",2455,18710,59,746,36,0,226,32406,0,713,298,55649,55649,0,"OK",0.0128124494600083,0.0441157972290607
"28","2803","FARYAB","Pashtun Kot",9605,106156,357,336,6749,0,0,141777,0,1913,2050,268942,268943,1,"ERROR",0.00711303138583269,0.0357138873292854
"28","2804","FARYAB","Shirin Tagab",3075,31173,42,1399,79,70,0,156586,0,1696,1938,196059,196058,-1,"ERROR",0.00865050138224403,0.0156841342867927
"28","2805","FARYAB","Almar",11784,21538,23,263,3860,0,0,118674,0,1027,1775,158944,158944,0,"OK",0.00646139520837528,0.0741393195087578
"28","2806","FARYAB","Qaysar",23612,56794,303,3807,5876,0,2549,156857,0,1727,2980,254504,254505,1,"ERROR",0.00678572130213552,0.0927761733561227
"28","2807","FARYAB","Kohestan",2802,31499,117,0,235,0,2872,192014,0,439,900,230877,230878,1,"ERROR",0.0019014371226362,0.0121362797668032
"28","2808","FARYAB","Garziwan",3534,55747,191,0,99,0,843,125363,0,747,302,186827,186826,-1,"ERROR",0.00399837281748793,0.0189159967028144
"28","2809","FARYAB","Bil Cheragh",1692,48574,94,3,465,0,145,60922,0,511,233,112639,112639,0,"OK",0.00453661697990927,0.0150214401761379
"28","2810","FARYAB","Dawlat Abad",6368,58095,18,421,4934,73775,0,120497,0,1100,7606,272813,272814,1,"ERROR",0.00403205114107047,0.0233419106057607
"28","2811","FARYAB","Andkhoy",5648,3757,14,29,131,20864,0,5960,0,1178,102,37682,37683,1,"ERROR",0.0312607807234031,0.149881909614415
"28","2812","FARYAB","Qaram Qol",8335,1666,9,4,0,70779,0,24179,0,399,1427,106799,106798,-1,"ERROR",0.00373602501919512,0.0780445326691511
"28","2813","FARYAB","Khan-e Char Bagh",21695,0,11,9,0,69915,0,2044,0,468,122,94264,94264,0,"OK",0.0049647797674616,0.23015148943393
"28","2814","FARYAB","Qorghan",9875,0,15,18,11,65040,0,5671,0,420,49,81098,81099,1,"ERROR",0.00517885547294048,0.121764756655446
"29","2901","BADGHIS","Qala-e-Naw",1479,29994,40,5,1035,0,6076,26144,0,670,237,65679,65680,1,"ERROR",0.0102009744214373,0.0225182704019488
"29","2902","BADGHIS","Muqur",4475,37364,22,0,2,0,10467,71471,0,732,1322,125856,125855,-1,"ERROR",0.00581621707520559,0.0355567915458265
"29","2903","BADGHIS","Ab Kamari",2874,46077,22,1,292,0,69331,60679,0,515,661,180451,180452,1,"ERROR",0.00285394453926806,0.0159266730210804
"29","2904","BADGHIS","Qadis",7113,107110,178,4,6375,0,6241,215713,0,1224,1292,345249,345250,1,"ERROR",0.00354525706010138,0.0206024619840695
"29","2905","BADGHIS","Jawand",2827,64769,536,0,8001,0,17883,617002,0,553,1480,713051,713051,0,"OK",0.000775540599480262,0.00396465329969385
"29","2906","BADGHIS","Bala Murghab",11419,53501,78,36,457,0,39892,334786,0,1364,3874,445407,445407,0,"OK",0.0030623676772031,0.0256372261774063
"29","2907","BADGHIS","Ghormach",12284,29753,30,28,373,0,7162,142633,0,851,2117,195229,195231,2,"ERROR",0.00435893889802337,0.0629203353975547
"30","3001","HIRAT","Herat",1568,0,67,231,1994,0,0,1088,0,3170,231,8332,8349,17,"ERROR",0.37968618996287,0.187806922984789
"30","3002","HIRAT","Injil",36112,8672,117,1401,36856,0,0,46228,0,4019,5858,139262,139263,1,"ERROR",0.0288590652219182,0.259307928164696
"30","3003","HIRAT","Kushk",4151,161919,46,23,21044,1099,14,94683,0,1948,3629,288555,288556,1,"ERROR",0.00675085598635967,0.0143854225869502
"30","3004","HIRAT","Zindajan",18035,18617,10,264,103385,0,0,102525,0,859,8778,252473,252473,0,"OK",0.00340234401302317,0.0714333809951955
"30","3005","HIRAT","Guzara",35133,15193,61,3286,134112,0,0,69775,0,2867,5260,265687,265687,0,"OK",0.0107908930433179,0.132234546665814
"30","3006","HIRAT","Pashtun Zarghun",27299,12680,237,551,52753,0,1431,84051,0,972,9831,189803,189805,2,"ERROR",0.00512104528331709,0.143826558836701
"30","3007","HIRAT","Karukh",19630,21712,62,130,31903,0,3118,114600,0,682,7618,199454,199455,1,"ERROR",0.00341931764057055,0.0984181895665689
"30","3008","HIRAT","Gulran",1703,153925,15,68,233931,1803,2427,202267,0,1580,12596,610316,610315,-1,"ERROR",0.00258882708109747,0.00279036235386645
"30","3009","HIRAT","Ghoryan",22509,54932,13,565,421528,0,0,184574,0,1640,50196,735958,735957,-1,"ERROR",0.00222839106089079,0.030584667310726
"30","3010","HIRAT","Adraskan",16092,7802,46,4,659078,0,7312,281852,0,522,25685,998393,998393,0,"OK",0.000522840204208163,0.0161179014676585
"30","3011","HIRAT","Farsi",7180,9882,19,0,22287,0,2200,161799,0,155,497,204018,204019,1,"ERROR",0.000759733162107451,0.0351928006705258
"30","3012","HIRAT","Obe",13564,20844,345,716,24004,0,7872,189340,0,841,4813,262339,262339,0,"OK",0.00320577573292572,0.0517040927959625
"30","3013","HIRAT","Kushk-e-Kohna",1511,56140,25,2,2585,0,20082,83630,0,509,1621,166103,166105,2,"ERROR",0.00306432678125282,0.00909665572980946
"30","3014","HIRAT","Kohsan",12146,12037,2,15,144343,0,0,43524,0,951,9859,222876,222877,1,"ERROR",0.00426692749812677,0.0544964262799661
"30","3015","HIRAT","Shindand",39238,0,30,268,482915,0,1371,154519,0,3816,17423,699579,699580,1,"ERROR",0.00545470139226393,0.0560879384773721
"30","3016","HIRAT","Chisht-e-Sharif",4105,4786,622,37,17303,0,7769,231976,0,279,1759,250637,268636,17999,"ERROR",0.00103858008606441,0.0152809005494424
"31","3101","FARAH","Farah",44497,0,88,638,274231,0,0,1797,0,3053,20076,344380,344380,0,"OK",0.00886520703873628,0.129209013299262
"31","3102","FARAH","Bakwa",59536,0,3,55,164449,0,0,7831,0,712,10985,243570,243571,1,"ERROR",0.00292317229883689,0.244429755594878
"31","3103","FARAH","Bala Buluk",22089,0,12,147,417523,0,1529,94726,0,919,16219,553163,553164,1,"ERROR",0.00166135178717342,0.0399320997028006
"31","3104","FARAH","Khak-e-Safed",17621,0,10,12,146245,0,0,15016,0,520,4773,184198,184197,-1,"ERROR",0.00282306443644576,0.0956638816050207
"31","3105","FARAH","Phusht Rod",26887,0,10,129,12122,0,0,218,0,574,3395,43334,43335,1,"ERROR",0.0132456443982924,0.620445367485866
"31","3106","FARAH","Qala-e-Kah",21650,0,9,41,287100,0,0,3432,0,521,42861,355615,355614,-1,"ERROR",0.00146507167884279,0.0608806177484576
"31","3107","FARAH","Shib Koh",10857,0,1,8,255496,0,0,1680,0,419,10791,279251,279252,1,"ERROR",0.00150043688138312,0.0388788621030467
"31","3108","FARAH","Lash-e-Juwayn",14989,0,4,1,418147,7,0,112,0,467,107773,541499,541500,1,"ERROR",0.000862419205909511,0.0276805170821791
"31","3109","FARAH","Gulestan",8621,7,36,0,389320,0,3027,285827,0,611,17712,705160,705161,1,"ERROR",0.000866468792233263,0.0122255768540801
"31","3110","FARAH","Purchaman",8428,45,159,2,166268,0,4933,461282,0,400,2606,644123,644123,0,"OK",0.000620999405393069,0.013084457471632
"31","3111","FARAH","Anar Dara",6304,0,88,1,1001303,0,0,4611,0,503,51975,1064784,1064785,1,"ERROR",0.000472395835779054,0.0059204440333025
"32","3201","HILMAND","Lashkargah",21388,0,146,85,43928,59917,0,45416,0,3999,8822,183702,183701,-1,"ERROR",0.0217690703915602,0.116428326465289
"32","3202","HILMAND","Nahr-e-Saraj",42206,0,343,55,98795,0,9,6685,0,3570,12100,163763,163763,0,"OK",0.0217997960467261,0.257726104187148
"32","3203","HILMAND","Nad-e-Ali",75101,0,223,18,478348,651,4,11693,0,3807,21464,591308,591309,1,"ERROR",0.00643825816958646,0.127008044863176
"32","3204","HILMAND","Nawa-e-Barakzaly",26431,0,95,31,17691,130,0,9121,0,1177,6073,60751,60749,-2,"ERROR",0.0193748045235313,0.435085351199197
"32","3205","HILMAND","Sangin",9898,0,159,1,36261,0,0,12275,0,1654,3589,63838,63837,-1,"ERROR",0.0259097388661748,0.155051145887181
"32","3206","HILMAND","Musaqalah",25462,0,237,51,68188,0,0,25596,0,1921,9315,130770,130770,0,"OK",0.0146899135887436,0.194708266421962
"32","3207","HILMAND","Nawzad",43978,555,508,35,196045,0,444,155465,0,1584,15832,414445,414446,1,"ERROR",0.00382196956901502,0.106112738450848
"32","3208","HILMAND","Washer",9327,0,14,3,399299,0,0,24486,0,1940,29418,464488,464487,-1,"ERROR",0.00417665079969945,0.0200802175303076
"32","3209","HILMAND","Garmser",31360,0,29,335,835124,485647,121,245588,0,2863,69113,1670180,1670180,0,"OK",0.00171418649486882,0.0187764193080985
"32","3210","HILMAND","Kajaki",26874,0,69,134,88269,0,1381,98723,0,1911,10467,227828,227828,0,"OK",0.00838790666643257,0.117957406464526
"32","3211","HILMAND","Baghran",13426,0,132,0,66067,0,1552,301227,0,926,2794,386123,386124,1,"ERROR",0.00239819332649615,0.0347712133925889
"32","3212","HILMAND","Reg",12347,0,1,81,680836,15428,0,2532,0,413,19550,731188,731188,0,"OK",0.000564834215003528,0.0168862180451539
"32","3213","HILMAND","Dehe Shu",4374,0,0,119,428115,392318,23,64396,0,64,23057,912467,912466,-1,"ERROR",0.0000701395997220718,0.00479360326850535
"33","3301","KANDAHAR","Kandahar",40369,0,785,5250,12749,761,25,4169,0,8910,4084,77103,77102,-1,"ERROR",0.115561204638012,0.523579154885736
"33","3302","KANDAHAR","Arghandab",5686,0,2448,1764,30818,0,2,9619,0,1380,3002,54719,54719,0,"OK",0.0252197591330251,0.103912717703174
"33","3303","KANDAHAR","Zheray",12431,0,234,4056,39144,0,0,6244,0,2130,3147,67385,67386,1,"ERROR",0.0316089395423382,0.184474519929956
"33","3304","KANDAHAR","Panjwayi",14930,0,140,6584,109585,302301,15,153360,0,960,8334,596208,596209,1,"ERROR",0.00161017361361536,0.0250415542200805
"33","3305","KANDAHAR","Daman",40184,1512,17,38,68127,162861,0,129386,0,1046,7769,410940,410940,0,"OK",0.00254538375431937,0.0977855648026476
"33","3306","KANDAHAR","Shah Wali Kot",8887,14217,2435,12,124347,0,3576,165340,0,544,8577,327936,327935,-1,"ERROR",0.0016588653239209,0.0270998825986857
"33","3307","KANDAHAR","Khakrez",4954,23102,232,277,55655,0,288,71686,0,294,8262,164751,164750,-1,"ERROR",0.0017845220030349,0.0300698027314112
"33","3308","KANDAHAR","Maywand",36965,0,62,569,156333,39051,33,58453,0,1033,17328,309827,309827,0,"OK",0.00333411871786513,0.119308517333867
"33","3309","KANDAHAR","Reg",3434,0,0,0,119192,1039971,0,185311,0,2,4102,1352012,1352012,0,"OK",0.00000147927681115256,0.00253991828474895
"33","3310","KANDAHAR","Shorabak",40363,14,0,27,198255,119842,36,43306,0,64,15403,417309,417310,1,"ERROR",0.000153363207208071,0.0967218614459275
"33","3311","KANDAHAR","Spin Boldak",58535,10898,122,476,165094,174214,2263,136779,0,2962,17147,568489,568490,1,"ERROR",0.0052102939365688,0.102965751376453
"33","3312","KANDAHAR","Arghestan",19476,19265,694,11,135591,0,7876,190534,0,973,15434,389854,389854,0,"OK",0.00249580612229193,0.0499571634509329
"33","3313","KANDAHAR","Miyanshin",3482,398,1044,0,8269,0,36,76127,0,22,85,89463,89463,0,"OK",0.000245911717693348,0.0389211182276472
"33","3314","KANDAHAR","Nesh",8053,13424,78,291,33697,0,7899,62497,0,253,1909,128101,128101,0,"OK",0.00197500409832866,0.0628644585132044
"33","3315","KANDAHAR","Ghorak",5519,0,27,2,57983,0,0,69234,0,291,11028,144084,144084,0,"OK",0.00201965520113267,0.038304044862719
"33","3316","KANDAHAR","Maruf",9197,63,280,484,88013,0,10209,204209,0,374,5480,318309,318309,0,"OK",0.0011749589235617,0.0288933080748581
"34","3401","NIMROZ","Zaranj",4106,0,5,187,64516,29967,206,2052,0,1571,17019,119230,119629,399,"ERROR",0.013132267259611,0.0343227812654122
"34","3402","NIMROZ","Kang",3395,2,0,126,16755,94,103,1206,0,426,94160,116267,116267,0,"OK",0.00366398032115734,0.029200030963214
"34","3403","NIMROZ","Charburjak",6014,0,0,21,1521207,401321,326,3953,0,259,162855,2095957,2095956,-1,"ERROR",0.000123571296344007,0.00286933504329289
"34","3404","NIMROZ","Chakhansur",20898,0,0,34,880851,25740,149,1100,0,411,58600,987782,987783,1,"ERROR",0.000416083289548413,0.0211564685766003
"34","3405","NIMROZ","Khashrod",60623,0,8,17,674651,9766,0,1481,0,1671,36436,784653,784653,0,"OK",0.00212960378664199,0.0772609038645108
