"province_code","province_name_eng","province_name_dari","district_code","district_name_eng","district_name_dari","district_sub_code","district_or_subdivision_name_eng","district_or_subdivision_name_dari","provincial_capital"
"16","NOORISTAN","نورستان","1607","MANDOL","منډول","1607","MANDOL","منډول","NO"
"16","NOORISTAN","نورستان","1608","BARG-E- MATAL","بركن منال","1608","BARG-E- MATAL","بركن منال","NO"
"17","BADAKHSHAN","بدخشان","1701","FAYZABAD","فیض آباد","1701","FAYZABAD","فیض آباد","YES"
"17","BADAKHSHAN","بدخشان","1702","ARGO","اركو","1702","ARGO","اركو","NO"
"17","BADAKHSHAN","بدخشان","1703","ARGHANJKHWA","ارغنجخواه","1703","ARGHANJKHWA","ارغنجخواه","NO"
"17","BADAKHSHAN","بدخشان","1704","YAFTAL-E-SUFLA","یفتل سفلا","1704","YAFTAL-E-SUFLA","یفتل سفلا","NO"
"17","BADAKHSHAN","بدخشان","1705","KHASH","خاش","1705","KHASH","خاش","NO"
"17","BADAKHSHAN","بدخشان","1706","BAHARAK","بهارى","1706","BAHARAK","بهارى","NO"
"17","BADAKHSHAN","بدخشان","1707","DARAYEM","درايم","1707","DARAYEM","درايم","NO"
"17","BADAKHSHAN","بدخشان","1708","KOHESTAN","كوهستان","1708","KOHESTAN","كوهستان","NO"
"17","BADAKHSHAN","بدخشان","1709","YAWAN","ياوان","1709","YAWAN","ياوان","NO"
"17","BADAKHSHAN","بدخشان","1710","JORM","جرم","1710","JORM","جرم","NO"
"17","BADAKHSHAN","بدخشان","1711","TESHKAN","تشكان","1711","TESHKAN","تشكان","NO"
"17","BADAKHSHAN","بدخشان","1712","SHUHADA","شهدا","1712","SHUHADA","شهدا","NO"
"17","BADAKHSHAN","بدخشان","1713","SHAHR-E-BUZORG","شهر بزرگ","1713","SHAHR-E-BUZORG","شهر بزرگ","NO"
"17","BADAKHSHAN","بدخشان","1714","RAGHESTAN","راغستان","1714","RAGHESTAN","راغستان","NO"
"17","BADAKHSHAN","بدخشان","1715","KESHEM","كشم","1715","KESHEM","كشم","NO"
"17","BADAKHSHAN","بدخشان","1716","WARDUJ","وردوج","1716","WARDUJ","وردوج","NO"
"17","BADAKHSHAN","بدخشان","1717","TAGAB","تگاب","1717","TAGAB","تگاب","NO"
"17","BADAKHSHAN","بدخشان","1718","YAMGAN","يمكان","1718","YAMGAN","يمكان","NO"
"17","BADAKHSHAN","بدخشان","1719","SHIGHNAN","شغنان","1719","SHIGHNAN","شغنان","NO"
"17","BADAKHSHAN","بدخشان","1720","KHWAHAN","خواهان","1720","KHWAHAN","خواهان","NO"
"17","BADAKHSHAN","بدخشان","1721","KOFAB","کوف آب","1721","KOFAB","کوف آب","NO"
"17","BADAKHSHAN","بدخشان","1722","DARWAZ","برواز بانين (مايمى)","1722","DARWAZ","برواز بانين (مايمى)","NO"
"17","BADAKHSHAN","بدخشان","1723","ESHKMESH","اشكاشم","1723","ESHKMESH","اشكاشم","NO"
"17","BADAKHSHAN","بدخشان","1724","SHAKI","شش","1724","SHAKI","شش","NO"
"17","BADAKHSHAN","بدخشان","1725","ZEBAK","زيباكن","1725","ZEBAK","زيباكن","NO"
"17","BADAKHSHAN","بدخشان","1726","KORAN WA MONJAN","كران و منجان","1726","KORAN WA MONJAN","كران و منجان","NO"
"17","BADAKHSHAN","بدخشان","1727","DARWAZ-E-BALLA","برواز بالا (نسى)","1727","DARWAZ-E-BALLA","برواز بالا (نسى)","NO"
"17","BADAKHSHAN","بدخشان","1728","WAKHAN","واخان","1728","WAKHAN","واخان","NO"
"18","TAKHAR","تخار","1801","TALOQAN","تالقان","1801","TALOQAN","تالقان","YES"
"18","TAKHAR","تخار","1802","HAZARSUMUCH","هزارسموج","1802","HAZARSUMUCH","هزارسموج","NO"
"18","TAKHAR","تخار","1803","BAHARAK","بهارى","1803","BAHARAK","بهارى","NO"
"18","TAKHAR","تخار","1804","BANGI","بنكى","1804","BANGI","بنكى","NO"
"18","TAKHAR","تخار","1805","CHAL","جال","1805","CHAL","جال","NO"
"18","TAKHAR","تخار","1806","NAMAKAB","نمک آب","1806","NAMAKAB","نمک آب","NO"
"18","TAKHAR","تخار","1807","KALAFGAN","كلفكان","1807","KALAFGAN","كلفكان","NO"
"18","TAKHAR","تخار","1808","FARKHAR","فرخار","1808","FARKHAR","فرخار","NO"
"18","TAKHAR","تخار","1809","KHWAJAGHAR","خواجه غار","1809","KHWAJAGHAR","خواجه غار","NO"
"18","TAKHAR","تخار","1810","ROSTAQ","رستاق","1810","ROSTAQ","رستاق","NO"
"18","TAKHAR","تخار","1811","ESHKASHEM","اشكمش","1811","ESHKASHEM","اشكمش","NO"
"18","TAKHAR","تخار","1812","DASHT-E- QALA","دشت قلعه","1812","DASHT-E- QALA","دشت قلعه","NO"
"18","TAKHAR","تخار","1813","WARSAJ","ورسج","1813","WARSAJ","ورسج","NO"
"18","TAKHAR","تخار","1814","KHWAJABAHAWUDDIN","خواجه بهاوالدين","1814","KHWAJABAHAWUDDIN","خواجه بهاوالدين","NO"
"18","TAKHAR","تخار","1815","DARQAD","درقد","1815","DARQAD","درقد","NO"
"18","TAKHAR","تخار","1816","CHAHAB","چا آب","1816","CHAHAB","چا آب","NO"
"18","TAKHAR","تخار","1817","YANGI QALA","ينكى قلعه","1817","YANGI QALA","ينكى قلعه","NO"
"19","KUNDUZ","کندز","1901","KUNDUZ","كندز","1901","KUNDUZ","كندز","YES"
"19","KUNDUZ","کندز","1902","CHARDARAH","جاردره","1902","CHARDARAH","جاردره","NO"
"19","KUNDUZ","کندز","1903","ALIABAD","علی آباد","1903","ALIABAD","علی آباد","NO"
"19","KUNDUZ","کندز","1904","KHANABAD","خان آباد","1904","KHANABAD","خان آباد","NO"
"19","KUNDUZ","کندز","1905","EMAMSAHEB","حضرت امام صاحب","1905","EMAMSAHEB","حضرت امام صاحب","NO"
"19","KUNDUZ","کندز","1906","DASHT-E-ARCHI","دشت ارجى","1906","DASHT-E-ARCHI","دشت ارجى","NO"
"19","KUNDUZ","کندز","1907","QALA-E-ZAL","قلعه ذال","1907","QALA-E-ZAL","قلعه ذال","NO"
"20","SAMANGAN","سمنگان","2001","AYBAK","ايبكط","2001","AYBAK","ايبكط","YES"
"20","SAMANGAN","سمنگان","2002","HAZRAT-E- SULTAN","حضرت سلطان","2002","HAZRAT-E- SULTAN","حضرت سلطان","NO"
"20","SAMANGAN","سمنگان","2003","KHURAM WA SARBAGH","خرم و سارباغ","2003","KHURAM WA SARBAGH","خرم و سارباغ","NO"
"20","SAMANGAN","سمنگان","2004","FEROZNAKHCHIR","فيروز نخجير","2004","FEROZNAKHCHIR","فيروز نخجير","NO"
"20","SAMANGAN","سمنگان","2005","RUY-E-DUAB","روی دوآب","2005","RUY-E-DUAB","روی دوآب","NO"
"20","SAMANGAN","سمنگان","2006","DARA-E- SUF-E- PAYIN","دره صوف يائين","2006","DARA-E- SUF-E- PAYIN","دره صوف يائين","NO"
"20","SAMANGAN","سمنگان","2007","DARA-E SUF-E-BALA","دره صوف بالا","2007","DARA-E SUF-E-BALA","دره صوف بالا","NO"
"21","BALKH","بلخ","2101","MAZAR-E-SHARIF","مزار شريف","2101","MAZAR-E-SHARIF","مزار شريف","YES"
"21","BALKH","بلخ","2102","NAHR-E- SHAHI","نهر شاهى","2102","NAHR-E- SHAHI","نهر شاهى","NO"
"21","BALKH","بلخ","2103","DEHDADI","دهدادى","2103","DEHDADI","دهدادى","NO"
"21","BALKH","بلخ","2104","CHARKENT","جاركنت","2104","CHARKENT","جاركنت","NO"
"21","BALKH","بلخ","2105","MARMUL","مارمل","2105","MARMUL","مارمل","NO"
"21","BALKH","بلخ","2106","BALKH","بلخ","2106","BALKH","بلخ","NO"
"21","BALKH","بلخ","2107","SHOLGAREH","شولكره","2107","SHOLGAREH","شولكره","NO"
"21","BALKH","بلخ","2108","CHEMTAL","جمتال","2108","CHEMTAL","جمتال","NO"
"21","BALKH","بلخ","2109","DAWLATABAD","دولت أباد","2109","DAWLATABAD","دولت أباد","NO"
"21","BALKH","بلخ","2110","KHULM","خلم","2110","KHULM","خلم","NO"
"21","BALKH","بلخ","2111","CHARBULAK","جار بولد","2111","CHARBULAK","جار بولد","NO"
"21","BALKH","بلخ","2112","SHORTEPA","شور تیپه","2112","SHORTEPA","شور تیپه","NO"
"21","BALKH","بلخ","2113","KALDAR","كلدار","2113","KALDAR","كلدار","NO"
"21","BALKH","بلخ","2114","KESHENDEH","كشنده","2114","KESHENDEH","كشنده","NO"
"21","BALKH","بلخ","2115","ZARI","زارى","2115","ZARI","زارى","NO"
"22","SAR-I-PUL","سرپل","2201","SAR-E-PUL","سريل","2201","SAR-E-PUL","سريل","YES"
"22","SAR-I-PUL","سرپل","2202","SAYAD","صياد","2202","SAYAD","صياد","NO"
"22","SAR-I-PUL","سرپل","2203","KOHESTANAT","كوهستانات","2203","KOHESTANAT","كوهستانات","NO"
"22","SAR-I-PUL","سرپل","2204","SOZMAQALA","سوزمه قلعه","2204","SOZMAQALA","سوزمه قلعه","NO"
"22","SAR-I-PUL","سرپل","2205","SANCHARAK(SANGCHARK)","سنى جارى","2205","SANCHARAK(SANGCHARK)","سنى جارى","NO"
"22","SAR-I-PUL","سرپل","2206","GOSFANDI","گوسفندی","2206","GOSFANDI","گوسفندی","NO"
"22","SAR-I-PUL","سرپل","2207","BALKHAB","بلخآب","2207","BALKHAB","بلخآب","NO"
"23","GHOR","غور","2301","CHAGHCHARAN","چغچران","2301","CHAGHCHARAN","چغچران","YES"
"23","GHOR","غور","2302","DOLAYNA","دولينه","2302","DOLAYNA","دولينه","NO"
"23","GHOR","غور","2303","DAWLATYAR","دولت يار","2303","DAWLATYAR","دولت يار","NO"
"23","GHOR","غور","2304","CHARSADRA","جار صده","2304","CHARSADRA","جار صده","NO"
"23","GHOR","غور","2305","PASABAND","پسابند","2305","PASABAND","پسابند","NO"
"23","GHOR","غور","2306","SHAHRAK","شهرک","2306","SHAHRAK","شهرک","NO"
"23","GHOR","غور","2307","LAL WA SARJANGAL","لعل و سرجنكل","2307","LAL WA SARJANGAL","لعل و سرجنكل","NO"
"23","GHOR","غور","2308","TAYWARAH","تيوره","2308","TAYWARAH","تيوره","NO"
"23","GHOR","غور","2309","TOLAK","تولى","2309","TOLAK","تولى","NO"
"23","GHOR","غور","2310","SAGHAR","ساغر","2310","SAGHAR","ساغر","NO"
"24","DAIKUNDI","دایکندی","2401","NILI","نيلى","2401","NILI","نيلى","YES"
"24","DAIKUNDI","دایکندی","2402","SHAHRESTAN","شهرستان","2402","SHAHRESTAN","شهرستان","NO"
"24","DAIKUNDI","دایکندی","2403","GIZAB","كيزاب","2403","GIZAB","كيزاب","NO"
"24","DAIKUNDI","دایکندی","2404","ASHTARLAY","اشترلى","2404","ASHTARLAY","اشترلى","NO"
"24","DAIKUNDI","دایکندی","2405","KHADIR","خدير","2405","KHADIR","خدير","NO"
"24","DAIKUNDI","دایکندی","2406","KITI","کیتی","2406","KITI","کیتی","NO"
"24","DAIKUNDI","دایکندی","2407","MIRAMOR","ميرامور","2407","MIRAMOR","ميرامور","NO"
"24","DAIKUNDI","دایکندی","2408","SANG-E-TAKHT","سنگ تخت","2408","SANG-E-TAKHT","سنگ تخت","NO"
"24","DAIKUNDI","دایکندی","2409","KAJRAN","كجران","2409","KAJRAN","كجران","NO"
"25","UROZGAN","ارزگان","2501","TIRINKOT","ترينكوت","2501","TIRINKOT","ترينكوت","YES"
"25","UROZGAN","ارزگان","2502","DEHRAWUD","دهراود","2502","DEHRAWUD","دهراود","NO"
"25","UROZGAN","ارزگان","2503","CHORA","چوره","2503","CHORA","چوره","NO"
"25","UROZGAN","ارزگان","2504","SHAHID-E-HASSAS","شهید حساس","2504","SHAHID-E-HASSAS","شهید حساس","NO"
"25","UROZGAN","ارزگان","2505","KHASURUZGAN","خاص ارزكان","2505","KHASURUZGAN","خاص ارزكان","NO"
"25","UROZGAN","ارزگان","2506","CHENARTO","جنارتو","2506","CHENARTO","جنارتو","NO"
"26","ZABUL","زابل","2601","QALAT","قلات","2601","QALAT","قلات","YES"
"26","ZABUL","زابل","2602","TARNAK WA JALDAK","ترنک و جلدک","2602","TARNAK WA JALDAK","ترنک و جلدک","NO"
"26","ZABUL","زابل","2603","SHINKAY","شینکې","2603","SHINKAY","شینکې","NO"
"26","ZABUL","زابل","2604","MIZAN","ميزان","2604","MIZAN","ميزان","NO"
"26","ZABUL","زابل","2605","ARGHANDAB","ارغنداب","2605","ARGHANDAB","ارغنداب","NO"
"26","ZABUL","زابل","2606","SHAHJOY","شاه جوى","2606","SHAHJOY","شاه جوى","NO"
"26","ZABUL","زابل","2607","DAYCHOPAN","دایچوپان","2607","DAYCHOPAN","دایچوپان","NO"
"26","ZABUL","زابل","2608","ATGHAR","اتفر","2608","ATGHAR","اتفر","NO"
"26","ZABUL","زابل","2609","NAWBAHAR","نوبهار","2609","NAWBAHAR","نوبهار","NO"
"26","ZABUL","زابل","2610","SHOMULZAY","شملزائی","2610","SHOMULZAY","شملزائی","NO"
"27","KANDAHAR","کندهار","2701","KANDAHAR","كند هار","2701","KANDAHAR","كند هار","YES"
"27","KANDAHAR","کندهار","2702","ARGHANDAB","ارغنداب","2702","ARGHANDAB","ارغنداب","NO"
"27","KANDAHAR","کندهار","2703","DAMAN","دامان","2703","DAMAN","دامان","NO"
"27","KANDAHAR","کندهار","2704","PANJWAYI","پنجوایې","2704","PANJWAYI","پنجوایې","NO"
"27","KANDAHAR","کندهار","2705","ZHERAY","ژیړی","2705","ZHERAY","ژیړی","NO"
"27","KANDAHAR","کندهار","2706","SHAHWALIKOT","شاه ولى كوت","2706","SHAHWALIKOT","شاه ولى كوت","NO"
"27","KANDAHAR","کندهار","2707","KHAKREZ","خاكدريز","2707","KHAKREZ","خاكدريز","NO"
"27","KANDAHAR","کندهار","2708","ARGHESTAN","ارغستان","2708","ARGHESTAN","ارغستان","NO"
"27","KANDAHAR","کندهار","2709","GHORAK","غورك","2709","GHORAK","غورك","NO"
"27","KANDAHAR","کندهار","2710","MAYWAND","ميوند","2710","MAYWAND","ميوند","NO"
"27","KANDAHAR","کندهار","2711","SPINBOLDAK","سپین بولدک","2711","SPINBOLDAK","سپین بولدک","NO"
"27","KANDAHAR","کندهار","2712","NESH","نيش","2712","NESH","نيش","NO"
"27","KANDAHAR","کندهار","2713","MIYANSHIN","ميانشين","2713","MIYANSHIN","ميانشين","NO"
"27","KANDAHAR","کندهار","2714","SHORABAK","شورابك","2714","SHORABAK","شورابك","NO"
"27","KANDAHAR","کندهار","2715","MARUF","معروف","2715","MARUF","معروف","NO"
"27","KANDAHAR","کندهار","2716","REG","ريى","2716","REG","ريى","NO"
"27","KANDAHAR","کندهار","2717","DAND","وند","2717","DAND","وند","NO"
"27","KANDAHAR","کندهار","2718","TAKHTA PUL","تخته يل","2718","TAKHTA PUL","تخته يل","NO"
"28","JOWZJAN","جوزجان","2801","SHIBERGHAN","شبرغان","2801","SHIBERGHAN","شبرغان","YES"
"28","JOWZJAN","جوزجان","2802","KHWAJADUKOH","خواجه دوكوه","2802","KHWAJADUKOH","خواجه دوكوه","NO"
"28","JOWZJAN","جوزجان","2803","KHANAQA","خانقاه","2803","KHANAQA","خانقاه","NO"
"28","JOWZJAN","جوزجان","2804","MINGAJIK","منكجيكت","2804","MINGAJIK","منكجيكت","NO"
"28","JOWZJAN","جوزجان","2805","QUSHTEPA","قوش تیپه","2805","QUSHTEPA","قوش تیپه","NO"
"28","JOWZJAN","جوزجان","2806","KHAMYAB","خم آب","2806","KHAMYAB","خم آب","NO"
"28","JOWZJAN","جوزجان","2807","AQCHA","آقچه","2807","AQCHA","آقچه","NO"
"28","JOWZJAN","جوزجان","2808","FAYZABAD","فیض آباد","2808","FAYZABAD","فیض آباد","NO"
"28","JOWZJAN","جوزجان","2809","MARDYAN","مرديان","2809","MARDYAN","مرديان","NO"
"28","JOWZJAN","جوزجان","2810","QARQIN","قرقین","2810","QARQIN","قرقین","NO"
"28","JOWZJAN","جوزجان","2811","DARZAB","درز آب","2811","DARZAB","درز آب","NO"
"29","FARYAB","فاریاب","2901","MAYMANA","مشمنه","2901","MAYMANA","مشمنه","YES"
"29","FARYAB","فاریاب","2902","PASHTUNKOT","پشتون کوت","2902","PASHTUNKOT","پشتون کوت","NO"
"29","FARYAB","فاریاب","2903","KHWAJASABZPOSH","خواجه سبز يوش ولى","2903","KHWAJASABZPOSH","خواجه سبز يوش ولى","NO"
"29","FARYAB","فاریاب","2904","ALMAR","المار","2904","ALMAR","المار","NO"
"29","FARYAB","فاریاب","2905","BILCHERAGH","بل چراغ","2905","BILCHERAGH","بل چراغ","NO"
"29","FARYAB","فاریاب","2906","SHIRINTAGAB","شيرين تكاب","2906","SHIRINTAGAB","شيرين تكاب","NO"
"29","FARYAB","فاریاب","2907","QAYSAR","قیصار","2907","QAYSAR","قیصار","NO"
"29","FARYAB","فاریاب","2908","GARZIWAN","كرزيوان","2908","GARZIWAN","كرزيوان","NO"
"29","FARYAB","فاریاب","2909","DAWLATABAD","دولت آباد","2909","DAWLATABAD","دولت آباد","NO"
"29","FARYAB","فاریاب","2910","KOHESTAN","كوهستان","2910","KOHESTAN","كوهستان","NO"
"29","FARYAB","فاریاب","2911","QARAMQOL","قرم قل","2911","QARAMQOL","قرم قل","NO"
"29","FARYAB","فاریاب","2912","QORGHAN","قرغان","2912","QORGHAN","قرغان","NO"
"29","FARYAB","فاریاب","2913","ANDKHOY","اندخوى","2913","ANDKHOY","اندخوى","NO"
"29","FARYAB","فاریاب","2914","KHAN-E-CHAR BAGH","خان جار باغ","2914","KHAN-E-CHAR BAGH","خان جار باغ","NO"
"30","HELMAND","هلمند","3001","LASHKARGAH","لشكركاه","3001","LASHKARGAH","لشكركاه","YES"
"30","HELMAND","هلمند","3002","NAD-E-ALI","نادعلى","3002","NAD-E-ALI","نادعلى","NO"
"30","HELMAND","هلمند","3003","NAWA-E-BARAKZAIY","ناوه باركزايى","3003","NAWA-E-BARAKZAIY","ناوه باركزايى","NO"
"30","HELMAND","هلمند","3004","NAHR-E-SARAJ","نهرسراج","3004","NAHR-E-SARAJ","نهرسراج","NO"
"30","HELMAND","هلمند","3005","WASHER","واشير","3005","WASHER","واشير","NO"
"30","HELMAND","هلمند","3006","GARMSER","كرم سير","3006","GARMSER","كرم سير","NO"
"30","HELMAND","هلمند","3007","NAWZAD","نوزاد","3007","NAWZAD","نوزاد","NO"
"30","HELMAND","هلمند","3008","SANGIN","سنگین قلعه","3008","SANGIN","سنگین قلعه","NO"
"30","HELMAND","هلمند","3009","MUSAQALAH","موسى قلعه","3009","MUSAQALAH","موسى قلعه","NO"
"30","HELMAND","هلمند","3010","KAJAKI","كجكى","3010","KAJAKI","كجكى","NO"
"30","HELMAND","هلمند","3011","REG","ریگ خانشین","3011","REG","ریگ خانشین","NO"
"30","HELMAND","هلمند","3014","MARJAH","مارجه","3014","MARJAH","مارجه","NO"
"31","BADGHIS","بادغیس","3101","QALA-E-NAW","قلعه نو","3101","QALA-E-NAW","قلعه نو","YES"
"31","BADGHIS","بادغیس","3102","ABKAMARI","آبکمری","3102","ABKAMARI","آبکمری","NO"
"31","BADGHIS","بادغیس","3103","MUQUR","مقر","3103","MUQUR","مقر","NO"
"31","BADGHIS","بادغیس","3104","QADIS","قادس","3104","QADIS","قادس","NO"
"31","BADGHIS","بادغیس","3105","BALAMURGHAB","بالا مرغاب","3105","BALAMURGHAB","بالا مرغاب","NO"
"31","BADGHIS","بادغیس","3106","JAWAND","جوند","3106","JAWAND","جوند","NO"
"31","BADGHIS","بادغیس","3107","GHORMACH","غورماج","3107","GHORMACH","غورماج","NO"
"32","HERAT","هرات","3201","HERAT","هرات","3201","HERAT","هرات","YES"
"32","HERAT","هرات","3202","INJIL","انجيل","3202","INJIL","انجيل","NO"
"32","HERAT","هرات","3203","GUZARA","كنره","3203","GUZARA","كنره","NO"
"32","HERAT","هرات","3204","KARUKH","كرخ","3204","KARUKH","كرخ","NO"
"32","HERAT","هرات","3205","ZINDAJAN","زنده جان","3205","ZINDAJAN","زنده جان","NO"
"32","HERAT","هرات","3206","PASHTUNZARGHUN","پشتون زرغون","3206","PASHTUNZARGHUN","پشتون زرغون","NO"
"32","HERAT","هرات","3207","KUSHK","كشكن (رباط سنكى)","3207","KUSHK","كشكن (رباط سنكى)","NO"
"32","HERAT","هرات","3208","GULRAN","گلران","3208","GULRAN","گلران","NO"
"32","HERAT","هرات","3209","ADRASKAN","ادرسكن","3209","ADRASKAN","ادرسكن","NO"
"32","HERAT","هرات","3210","KUSHK-E-KOHNA","کشک کهنه","3210","KUSHK-E-KOHNA","کشک کهنه","NO"
"32","HERAT","هرات","3211","GHORYAN","غوريان","3211","GHORYAN","غوريان","NO"
"32","HERAT","هرات","3212","OBE","اوبه","3212","OBE","اوبه","NO"
"32","HERAT","هرات","3213","KOHSAN","كهسان","3213","KOHSAN","كهسان","NO"
"32","HERAT","هرات","3214","SHINDAND","شیندند","3214","SHINDAND","شیندند","NO"
"32","HERAT","هرات","3215","FARSI","فرسی","3215","FARSI","فرسی","NO"
"32","HERAT","هرات","3216","CHISHT-E-SHARIF","چشت شریف","3216","CHISHT-E-SHARIF","چشت شریف","NO"
"33","FARAH","فراه","3301","FARAH","فراه","3301","FARAH","فراه","YES"
"33","FARAH","فراه","3302","PUSHTROD","يشت رود","3302","PUSHTROD","يشت رود","NO"
"33","FARAH","فراه","3303","KHAK-E-SAFED","خاک سفید","3303","KHAK-E-SAFED","خاک سفید","NO"
"33","FARAH","فراه","3304","QALA-E-KAH","ةا٠ك ك١ه","3304","QALA-E-KAH","ةا٠ك ك١ه","NO"
"33","FARAH","فراه","3305","SHIBKOH","شیب کوه","3305","SHIBKOH","شیب کوه","NO"
"33","FARAH","فراه","3306","BALABULUK","بالا بلوى","3306","BALABULUK","بالا بلوى","NO"
"33","FARAH","فراه","3307","ANARDARA","انار دره","3307","ANARDARA","انار دره","NO"
"33","FARAH","فراه","3308","BAKWA","بكواه","3308","BAKWA","بكواه","NO"
"33","FARAH","فراه","3309","LASH-E-JUWAYN","لاش جوين","3309","LASH-E-JUWAYN","لاش جوين","NO"
"33","FARAH","فراه","3310","GULESTAN","كلستان","3310","GULESTAN","كلستان","NO"
"33","FARAH","فراه","3311","PURCHAMAN","پرچمن","3311","PURCHAMAN","پرچمن","NO"
"34","NIMROZ","نیمروز","3401","ZARANJ","زرنج","3401","ZARANJ","زرنج","YES"
"34","NIMROZ","نیمروز","3402","KANG","كند","3402","KANG","كند","NO"
"34","NIMROZ","نیمروز","3403","CHAKHANSUR","اصل جغانسور","3403","CHAKHANSUR","اصل جغانسور","NO"
"34","NIMROZ","نیمروز","3404","CHARBURJAK","جهار برجكا","3404","CHARBURJAK","جهار برجكا","NO"
"34","NIMROZ","نیمروز","3405","KHASHROD","خاشرود","3405","KHASHROD","خاشرود","NO"
"34","NIMROZ","نیمروز","3406","DELARAM","دلارام","3406","DELARAM","دلارام","NO"
