"election_type","election_date","results_status","results_date","province_code","province_name_eng","province_name_dari","ballot_position","candidate_code","candidate_name_eng","candidate_name_dari","party_name_dari","candidate_gender","first_round_winner","run_off_winner","past_winners","male_ps_votes","fem_ps_votes","votes"
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",7368,376,7744
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",92,0,92
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",3926,434,4360
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",2019,14,2033
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",706,45,751
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",935,86,1021
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","26","ZABUL","زابل",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",254,4,258
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",20742,5758,26500
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",1104,269,1373
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",516,130,646
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",1528,556,2084
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",28763,5935,34698
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",1171,537,1708
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",100719,34001,134720
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",6076,905,6981
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",31495,8509,40004
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3348,827,4175
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","27","KANDAHAR","کندهار",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",940,275,1215
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",21850,7525,29375
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",526,320,846
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",397,227,624
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",725,511,1236
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",66350,35635,101985
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",557,407,964
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",6847,3182,10029
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",531,205,736
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",376,181,557
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",2375,645,3020
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","28","JOWZJAN","جوزجان",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",509,251,760
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",49534,28099,77633
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",469,239,708
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",113,66,179
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",793,260,1053
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",110009,63216,173225
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",265,154,419
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",3953,2555,6508
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",343,262,605
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",1088,485,1573
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3084,1193,4277
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","29","FARYAB","فاریاب",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",290,91,381
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",13165,4740,17905
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",635,127,762
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",268,39,307
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",632,79,711
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",27418,6692,34110
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",770,108,878
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",23125,5317,28442
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",3985,323,4308
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",11645,1802,13447
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3596,384,3980
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","30","HELMAND","هلمند",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",534,70,604
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",58907,27713,86620
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",417,254,671
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",105,44,149
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",150,74,224
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",8262,4315,12577
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",144,98,242
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",4903,2080,6983
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",2513,1457,3970
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",359,120,479
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",11245,5412,16657
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","31","BADGHIS","بادغیس",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",177,163,340
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",180054,121310,301364
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",1350,1223,2573
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",269,205,474
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",480,323,803
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",33437,21181,54618
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",558,493,1051
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",33792,22462,56254
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",2385,785,3170
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",4108,2021,6129
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",44877,23015,67892
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","32","HERAT","هرات",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",529,322,851
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",12756,5273,18029
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",248,196,444
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",85,72,157
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",176,88,264
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",15808,6900,22708
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",126,53,179
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",5401,2073,7474
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",745,163,908
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",668,251,919
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3886,2130,6016
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","33","FARAH","فراه",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",165,66,231
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",6460,3214,9674
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",293,144,437
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",134,113,247
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",250,244,494
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",10165,5397,15562
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",216,171,387
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",8773,5336,14109
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",620,310,930
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",507,270,777
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3153,1397,4550
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","34","NIMROZ","نیمروز",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",212,73,285
