"election_type","election_date","results_status","province_code","province_name_eng","province_name_dari","ballot_position","candidate_code","candidate_name_eng","candidate_name_dari","party_name_dari","candidate_gender","first_round_winner","run_off_winner","past_winners","male_ps_valid_votes","fem_ps_valid_votes","male_ps_invalid_votes","fem_ps_invalid_votes","votes","total_invalid_votes"
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","01","KABUL","کابل",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",269500,144224,5314,2510,413724,7824
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","01","KABUL","کابل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",293469,138581,5587,6316,432050,11903
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","02","KAPISA","کاپیسا",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",44504,25966,705,907,70470,1612
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","02","KAPISA","کاپیسا",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",7184,2739,557,80,9923,637
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","03","PARWAN","پروان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",81591,38916,704,425,120507,1129
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","03","PARWAN","پروان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",15350,4808,241,11,20158,252
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","04","WARDAK","وردک",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",24063,18675,2527,1516,42738,4043
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","04","WARDAK","وردک",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",84742,51632,11970,9497,136374,21467
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","05","LOGAR","لوگر",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",4810,1997,362,632,6807,994
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","05","LOGAR","لوگر",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",54506,21343,3457,1158,75849,4615
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","06","NANGARHAR","ننگرهار",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",53702,29034,346,71,82736,417
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","06","NANGARHAR","ننگرهار",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",196057,99873,2425,831,295930,3256
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","07","LAGHMAN","لغمان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",10849,5328,16,191,16177,207
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","07","LAGHMAN","لغمان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",72104,28526,1144,424,100630,1568
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","08","PANJSHIR","پنجشیر",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",36204,21531,1074,0,57735,1074
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","08","PANJSHIR","پنجشیر",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",2705,1317,98,0,4022,98
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","09","BAGHLAN","بغلان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",120493,69133,7201,3945,189626,11146
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","09","BAGHLAN","بغلان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",89337,53035,6048,3327,142372,9375
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","10","BAMIYAN","بامیان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",68715,52893,831,855,121608,1686
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","10","BAMIYAN","بامیان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",23397,16175,225,170,39572,395
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","11","GHAZNI","غزنی",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",99657,66204,2522,1841,165861,4363
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","11","GHAZNI","غزنی",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",74132,35739,5599,3728,109871,9327
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","12","PAKTIKA","پکتیکا",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",18199,11570,5087,5097,29769,10184
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","12","PAKTIKA","پکتیکا",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",148494,104573,36399,24479,253067,60878
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","13","PAKTIA","پکتیا",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",13309,7697,2109,837,21006,2946
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","13","PAKTIA","پکتیا",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",160791,103633,7650,5314,264424,12964
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","14","KHOST","خوست",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",6810,3988,461,83,10798,544
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","14","KHOST","خوست",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",226721,115058,7060,6102,341779,13162
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","15","KUNAR","کنرها",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",17258,7361,228,320,24619,548
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","15","KUNAR","کنرها",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",113852,59118,1558,2088,172970,3646
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","16","NOORISTAN","نورستان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",24841,14606,3801,2359,39447,6160
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","16","NOORISTAN","نورستان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",11925,7208,943,631,19133,1574
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","17","BADAKHSHAN","بدخشان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",134974,83340,2831,5554,218314,8385
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","17","BADAKHSHAN","بدخشان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",38510,25102,160,521,63612,681
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","18","TAKHAR","تخار",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",85144,68396,1700,1747,153540,3447
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","18","TAKHAR","تخار",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",85495,56177,2331,1968,141672,4299
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","19","KUNDUZ","کندز",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",48876,31602,83,589,80478,672
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","19","KUNDUZ","کندز",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",67110,39498,324,684,106608,1008
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","20","SAMANGAN","سمنگان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",49114,37145,47,156,86259,203
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","20","SAMANGAN","سمنگان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",28258,23303,267,100,51561,367
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","21","BALKH","بلخ",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",126038,92939,4082,1005,218977,5087
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","21","BALKH","بلخ",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",81574,46138,2258,839,127712,3097
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","22","SAR-I-PUL","سرپل",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",35002,25357,772,55,60359,827
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","22","SAR-I-PUL","سرپل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",39433,28645,1358,348,68078,1706
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","23","GHOR","غور",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",114555,77156,8387,6344,191711,14731
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","23","GHOR","غور",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",45727,29644,4521,2102,75371,6623
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","24","DAIKUNDI","دایکندی",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",71660,61013,534,282,132673,816
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","24","DAIKUNDI","دایکندی",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",23791,15847,36,37,39638,73
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","25","UROZGAN","ارزگان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",5817,454,237,1,6271,238
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","25","UROZGAN","ارزگان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",11838,1084,337,4,12922,341
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","26","ZABUL","زابل",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",3360,188,393,351,3548,744
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","26","ZABUL","زابل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",14796,1856,10100,9031,16652,19131
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","27","KANDAHAR","کندهار",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",35691,10215,1547,835,45906,2382
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","27","KANDAHAR","کندهار",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",176309,47655,10913,6732,223964,17645
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","28","JOWZJAN","جوزجان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",17632,7151,11,368,24783,379
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","28","JOWZJAN","جوزجان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",57883,44196,338,1129,102079,1467
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","29","FARYAB","فاریاب",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",54499,44585,2619,1075,99084,3694
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","29","FARYAB","فاریاب",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",111841,85277,4805,1695,197118,6500
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","30","HELMAND","هلمند",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",14000,3330,698,322,17330,1020
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","30","HELMAND","هلمند",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",36279,3940,594,153,40219,747
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","31","BADGHIS","بادغیس",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",45775,28210,5629,4275,73985,9904
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","31","BADGHIS","بادغیس",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",23287,12270,4676,4831,35557,9507
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","32","HERAT","هرات",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",168955,144727,5974,4686,313682,10660
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","32","HERAT","هرات",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",99937,64121,4792,2020,164058,6812
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","33","FARAH","فراه",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",20726,12907,2894,2796,33633,5690
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","33","FARAH","فراه",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",20501,11092,1856,702,31593,2558
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","34","NIMROZ","نیمروز",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",6667,4190,83,19,10857,102
"PRESIDENTIAL RUNOFF","2014-06-14","FINAL","34","NIMROZ","نیمروز",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",13020,6009,1068,542,19029,1610
