"province_code","province_name_eng","total_known_pcs","planned_pcs_18","prelim_results_pcs_18","final_results_pcs_18","pcs_with_vr_18","pcs_with_vr_not_planned_18","pcs_planned_but_missing_vr_18","total_prelim_votes_18","total_final_votes_18","pcs_with_vr_19","pcs_missing_from_vr_19","pcs_that_added_vr_19","prelim_total_vr_18","final_total_vr_18","final_total_vr_18_at_planned_pcs","final_male_vr_18","final_male_vr_18_at_planned_pcs","final_fem_vr_18","final_fem_vr_18_at_planned_pcs","final_kuchi_vr_18","final_kuchi_vr_18_at_planned_pcs","final_sikh_vr_18","final_sikh_vr_18_at_planned_pcs","prelim_total_vr_19","prelim_vr_male_19","prelim_vr_fem_19","prelim_vr_kuchi_19","prelim_vr_sikh_19","total_vr_net_change","total_vr_pct_change","vr_male_net_change","vr_male_pct_change","vr_fem_net_change","vr_fem_pct_change","vr_kuchi_net_change","vr_kuchi_pct_change","vr_sikh_net_change","vr_sikh_pct_change"
"01","Kabul",560,558,526,509,558,0,0,700945,432104,555,3,0,1702407,1635850,1635850,1041755,1041755,525710,525710,68062,68062,323,323,1632197,1041185,522214,68039,759,-3653,-0.00223308983097472,-570,-0.000547153601374603,-3496,-0.00665005421239847,0.999662072815962,0.0000146875212720161,436,1.34984520123839
"02","Kapisa",94,80,77,76,80,0,0,44585,43406,80,0,0,176124,156876,156876,99786,99786,44185,44185,12905,12905,0,0,156640,99572,44161,12907,0,-236,-0.0015043728804916,-214,-0.00214458942136171,-24,-0.000543170759307457,1.00015497869043,0.0000775013544122766,0,NA
"03","Parwan",172,154,154,153,154,0,0,86814,86590,154,0,0,226434,213678,213678,138962,138962,73537,73537,1179,1179,0,0,213856,139712,72958,1186,0,178,0.00083302913730005,750,0.00539715893553633,-579,-0.0078735874457756,1.00593723494487,0.000853212243379871,0,NA
"04","Wardak",157,106,81,81,99,0,7,59102,59102,99,0,0,158077,145035,145035,102068,102068,42351,42351,616,NA,0,NA,142095,100391,41090,614,0,-2940,-0.0202709690764298,-1677,-0.0164302229885958,-1261,-0.0297749757975018,0.996753246753247,0.00161810592005397,0,NA
"05","Logar",82,34,31,30,34,0,0,24637,17927,34,0,0,108694,101770,101770,67984,67984,24027,24027,9759,9759,0,0,101157,67743,23662,9752,0,-613,-0.00602338606662081,-241,-0.00354495175335373,-365,-0.0151912431847505,0.999282713392766,0.000102396015308204,0,NA
"06","Nangarhar",473,394,368,371,394,6,6,265207,273180,394,0,0,852283,807480,801026,529076,525307,265057,262500,13347,NA,0,NA,807362,528776,264893,13351,342,-118,-0.000146133650369049,-300,-0.000567026287338681,-164,-0.000618734838166885,1.00029969281486,0.0000749456576620113,342,Inf
"07","Laghman",124,79,68,68,79,0,0,46136,45946,78,1,0,172779,161668,161668,110161,110161,46783,46783,4724,4724,0,0,161557,110123,46714,4720,0,-111,-0.000686592275527625,-38,-0.000344949664581839,-69,-0.00147489472671697,0.999153259949196,0.000211505770522692,0,NA
"08","Panjsher",98,96,96,96,96,0,0,32847,31128,96,0,0,79014,73766,73766,43069,43069,30668,30668,29,29,0,0,73438,42764,30645,29,0,-328,-0.00444649296423827,-305,-0.00708165966240219,-23,-0.000749967392722056,1,0.0344827586206897,0,NA
"09","Baghlan",284,216,175,175,214,0,2,124609,124609,213,1,0,437558,414584,414584,238343,238343,170561,170561,5680,NA,0,NA,412341,237169,169551,5621,0,-2243,-0.00541024255639388,-1174,-0.00492567434327838,-1010,-0.00592163507484126,0.989612676056338,0.000174227583812736,0,NA
"10","Bamyan",220,220,219,219,220,0,0,125564,125801,220,0,0,172425,167303,167303,82787,82787,84452,84452,64,64,0,0,167320,82108,85148,64,0,17,0.000101612045211383,-679,-0.0082017708094266,696,0.00824136787761095,1,0.015625,0,NA
"11","Ghazni",406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"12","Paktika",237,166,159,150,165,0,1,37656,29920,165,0,0,241169,207515,207515,158858,158858,38629,38629,10028,NA,0,NA,207051,158406,38611,10034,0,-464,-0.00223598294099222,-452,-0.0028453083886238,-18,-0.000465971161562557,1.00059832469087,0.0000997804472168793,0,NA
"13","Paktya",214,194,132,108,194,0,0,77247,51963,193,1,0,404629,385153,385153,222953,222953,158099,158099,4082,4082,19,19,383665,222095,157485,4085,0,-1488,-0.00386339973984365,-858,-0.00384834471839356,-614,-0.00388364252778322,1.00073493385595,0.000245157994575197,-19,-1
"14","Khost",192,186,176,181,186,0,0,79048,81151,186,0,0,251240,234582,234582,172406,172406,56063,56063,6108,6108,5,5,234000,172381,55538,6081,0,-582,-0.00248100877305164,-25,-0.000145006554296254,-525,-0.00936446497690099,0.995579567779961,0.000162995999963975,-5,-1
"15","Kunar",138,110,108,108,109,0,1,83486,82657,108,1,0,174457,169647,169647,108383,108383,60976,60976,288,NA,0,NA,169641,108374,60978,289,0,-6,-0.0000353675573396523,-9,-0.0000830388529566445,2,0.0000327997900813435,1.00347222222222,0.00348427854938272,0,NA
"16","Nuristan",79,54,32,28,41,0,13,20655,13854,41,0,0,77934,67093,67093,42143,42143,24911,24911,39,NA,0,NA,67068,42124,24904,40,0,-25,-0.000372617113558792,-19,-0.000450845929335833,-7,-0.000281000361286179,1.02564102564103,0.0262984878369494,0,NA
"17","Badakhshan",323,274,267,267,275,2,1,158976,158976,275,0,0,353833,296029,296022,171777,171772,123960,123958,292,NA,0,NA,295795,171569,123939,287,0,-234,-0.000790463096520949,-208,-0.00121087223551465,-21,-0.000169409486931268,0.982876712328767,0.00336601613811222,0,NA
"18","Takhar",247,229,214,214,212,0,17,175099,174896,212,2,2,301002,289197,289197,152989,152989,135831,135831,377,NA,0,NA,289178,152971,135833,374,0,-19,-0.000065699160088106,-18,-0.00011765551771696,2,0.0000147241793110556,0.992042440318302,0.00263141230853661,0,NA
"19","Kunduz",220,98,78,78,89,0,9,52251,52251,89,1,1,177360,169800,169800,108822,108822,60852,60852,126,NA,0,NA,169802,108832,60843,127,0,2,0.0000117785630153121,10,0.0000918931833636581,-9,-0.000147899822520213,1.00793650793651,0.00799949609473419,0,NA
"20","Samangan",115,100,92,91,99,0,1,76927,76056,99,0,0,140742,135378,135378,72229,72229,63074,63074,75,NA,0,NA,134207,70600,63532,75,0,-1171,-0.0086498544815258,-1629,-0.0225532680779188,458,0.00726131210958557,1,0.0133333333333333,0,NA
"21","Balkh",315,283,250,250,280,0,3,209009,195370,280,1,1,463824,447818,447818,246833,246833,195551,195551,5434,NA,0,NA,447815,246816,195564,5435,0,-3,-0.00000669915010115717,-17,-0.0000688724765327165,13,0.0000664788213816345,1.00018402649982,0.000184060365568608,0,NA
"22","Sar-e-Pul",149,82,73,73,81,0,1,80368,76391,81,0,0,155353,135620,135620,68433,68433,66334,66334,853,NA,0,NA,135600,68374,66373,853,0,-20,-0.000147470874502286,-59,-0.000862157146405974,39,0.000587933789610155,1,0.00117233294255569,0,NA
"23","Ghor",289,181,142,142,181,1,1,108712,111334,181,0,0,259697,238848,237536,152907,152118,85559,85052,382,NA,0,NA,238975,153039,85563,373,0,127,0.000531718917470525,132,0.000863269830681395,4,0.000046751364555453,0.976439790575916,0.00255612510621968,0,NA
"24","Daykundi",256,252,252,252,252,0,0,134695,134695,252,0,0,183254,167404,167404,75582,75582,91755,91755,67,67,0,0,166942,75467,91408,67,0,-462,-0.00275979068600511,-115,-0.00152152628932815,-347,-0.0037818102555719,1,0.0149253731343284,0,NA
"25","Uruzgan",65,29,28,29,29,0,0,12870,12621,29,0,0,60023,56329,56329,54034,54034,1969,1969,326,326,0,0,56325,54032,1967,326,0,-4,-0.0000710113795735767,-2,-0.0000370137320946071,-2,-0.00101574403250381,1,0.00306748466257669,0,NA
"26","Zabul",100,43,42,42,43,0,0,13803,13288,43,0,0,67409,64742,64742,57551,57551,3364,3364,3827,3827,0,0,64723,57531,3363,3829,0,-19,-0.000293472552593371,-20,-0.000347517853729735,-1,-0.000297265160523187,1.00052260256075,0.000261437837094526,0,NA
"27","Kandahar",225,144,169,169,172,29,1,175944,165711,172,1,1,586102,523539,466738,443077,394238,67262,61672,13200,NA,0,NA,522984,442512,67276,13196,0,-555,-0.00106009294436518,-565,-0.00127517338972684,14,0.000208141298207011,0.99969696969697,0.0000757346189164371,0,NA
"28","Jawzjan",129,60,53,53,60,0,0,55371,55881,60,0,0,97781,95100,95100,46428,46428,48366,48366,306,306,0,0,95154,46470,48379,305,0,54,0.00056782334384858,42,0.000904626518480227,13,0.000268783856428069,0.996732026143791,0.00325729420308428,0,NA
"29","Faryab",238,108,78,78,106,0,2,70419,68984,106,0,0,199084,189605,189605,104478,104478,84989,84989,138,NA,0,NA,189566,104454,84974,138,0,-39,-0.000205690778196778,-24,-0.000229713432492965,-15,-0.000176493428561343,1,0.0072463768115942,0,NA
"30","Hilmand",247,97,95,95,95,0,2,83405,75968,94,1,0,320564,306489,306489,261738,261738,41756,41756,2991,NA,4,NA,306378,261709,41679,2986,4,-111,-0.000362166342022063,-29,-0.000110797820721485,-77,-0.00184404636459431,0.998328318288198,0.0003337774384113,0,0
"31","Badghis",211,76,65,64,76,0,0,44889,44371,76,0,0,109981,87615,87615,55856,55856,30319,30319,1440,1440,0,0,94307,59945,32883,1479,0,6692,0.0763796153626662,4089,0.0732061014036093,2564,0.0845674329628286,1.02708333333333,0.000713252314814815,0,NA
"32","Hirat",462,300,282,279,298,0,2,339645,322503,297,1,0,563841,541886,541886,299371,299371,240585,240585,1930,NA,0,NA,539141,297391,239818,1932,0,-2745,-0.00506564111270636,-1980,-0.00661386707463315,-767,-0.00318806243115739,1.00103626943005,0.000518671642191737,0,NA
"33","Farah",224,53,42,42,45,0,8,25966,25252,44,1,0,68830,63153,63153,40909,40909,21689,21689,555,NA,0,NA,65825,42692,22581,552,0,2672,0.0423099456874574,1783,0.0435845412989807,892,0.0411268384895569,0.994594594594595,0.00179206233260287,0,NA
"34","Nimroz",68,50,50,50,50,0,0,32583,30941,50,0,0,96018,92599,92599,65065,65065,26609,26609,925,925,0,0,92603,65068,26609,926,0,4,0.0000431970107668549,3,0.0000461077384154307,0,0,1.00108108108108,0.00108224981738495,0,NA
