"region_name_eng","province_code","province_name_eng","pc_plan_IEC","ps_plan_IEC","pc_plan_MOI","pc_plan_MOI_pct_IEC","pc_plan_2018","pc_prelim_reporting_2018","pc_plan_IEC_pct_plan_18","pc_plan_MOI_pct_plan_18","pc_plan_IEC_pct_prelim_reporting_18","pc_plan_MOI_pct_prelim_reporting_18","pc_count_09_28","pc_count_09_29","pc_count_10_01","pc_count_10_03","pc_reporting_pct_IEC_09_28","pc_reporting_pct_IEC_09_29","pc_reporting_pct_IEC_10_01","pc_reporting_pct_IEC_10_03","pc_reporting_pct_2018","pc_reporting_pct_MOI_10_01","pc_reporting_pct_MOI_10_03","pc_remaining_pct_MOI_10_01","ps_reporting_09_29","ps_reporting_pct_IEC_09_29","ps_reporting_10_03","ps_reporting_pct_IEC_10_03","bvv_reporting_ps_10_14","bvv_reporting_pct_10_14","bvv_remaining_ps_projection","partial_votes_09_28","partial_votes_09_29","partial_votes_10_01","partial_votes_10_03","partial_bvv_votes_10_14","projected_bvv_votes_10_14","net_change_pc_28_29","net_change_votes_28_29","net_change_pc_29_01","net_change_votes_29_01","net_change_votes_proj_bvv_03_14","pct_change_votes_proj_bvv_03_14","net_change_pc_01_03","net_change_votes_01_03","avg_votes_pc_09_28","avg_votes_pc_09_29","avg_votes_pc_10_01","avg_votes_pc_10_03","straight_line_projection","vr_total_2019","turnout_10_03_19","bvv_proj_turnout_10_14_19","total_prelim_votes_2018","pct_change_votes_2018_10_03_19","vr_total_2018","pct_change_vr_18_19","turnout_2018","pct_change_turnout_2018_10_03_19","total_prelim_round_one_votes_2014","pct_change_votes_2014_10_03_19","pct_natl_vote_10_03_19","pct_natl_vr_19","pct_natl_vote_2018","pct_natl_vr_18","pct_natl_vote_2014"
"Northeast","17","Badakhshan",276,1093,260,0.942028986,274,267,1.00729927007299,0.948905109489051,1.03370786516854,0.973782771535581,17,17,236,236,0.061594203,0.061594203,0.855072464,0.855072464,0.974452554744526,0.907692308,0.907692308,0.092307692,NA,NA,967,0.884720952,894,0.92450879,0.07549121,6028,6028,68038,68038,66979,72448.20246,0,0,219,62010,4410.202461,0.064819696,0,0,354.5882353,354.5882353,288.2966102,288.2966102,74957.11864,325327,0.209137268041079,0.222693482,158976,-0.572023450080515,295737,0.100055116539358,0.537558709258564,-0.610949902886823,292029,-0.7670162894781,0.0252376766114344,0.0337057720980604,0.0434423564068021,0.0340999736412624,0.0438604343373872
"West","31","Badghis",76,335,45,0.592105263,76,65,1,0.592105263157895,1.16923076923077,0.692307692307692,0,27,76,39,0,0.355263158,1,0.513157895,0.855263157894737,1.688888889,0.866666667,-0.688888889,117,0.349253731,165,0.492537313,161,0.975757576,0.024242424,NA,6889,9961,9961,9438,9672.484472,27,NA,49,3072,-288.515528,-0.028964514,-37,0,NA,255.1481481,131.0657895,255.4102564,5897.960526,101371,0.0982628167819199,0.095416682,44889,-0.778097083918109,86175,0.176338845372788,0.520905134899913,-0.81136139730932,121727,-0.918169346159849,0.00369488369332577,0.0105026260450331,0.0122665303992108,0.00993641386953878,0.0182824277403516
"Northeast","09","Baghlan",216,1295,205,0.949074074,216,175,1,0.949074074074074,1.23428571428571,1.17142857142857,86,104,146,173,0.398148148,0.481481481,0.675925926,0.800925926,0.810185185185185,0.712195122,0.843902439,0.287804878,589,0.454826255,1023,0.78996139,596,0.582600196,0.417399804,13695,44777,155772,187340,28634,49148.62752,18,31082,42,110995,-138191.3725,-0.737650115,27,31568,159.244186,430.5480769,1066.931507,1082.890173,218720.9589,437008,0.428687804342255,0.112466196,124609,0.503422706225072,408904,0.0687300686713752,0.304739009645296,0.406737538594847,251304,-0.254528379970076,0.0694909658776879,0.0452765741946693,0.0340511057612168,0.0471487017918176,0.0377438630777175
"North","21","Balkh",282,1467,151,0.535460993,283,250,0.996466431095406,0.53356890459364,1.128,0.604,100,155,158,156,0.354609929,0.54964539,0.560283688,0.553191489,0.88339222614841,1.046357616,1.033112583,-0.046357616,972,0.662576687,980,0.668029993,936,0.955102041,0.044897959,53334,74441,74441,74701,71198,74544.91453,55,21107,3,0,-156.0854701,-0.00208947,-2,260,533.34,480.2645161,471.1455696,478.8525641,71142.98101,471967,0.158275896408012,0.157945184,209009,-0.642594338042859,442384,0.0668717675141958,0.472460577236066,-0.664996607052511,395520,-0.811132180420712,0.0277092166223399,0.0488985302166905,0.0571145548399085,0.0510091153265105,0.0594039598434518
"Central","10","Bamyan",220,649,220,1,220,219,1,1,1.00456621004566,1.00456621004566,202,218,219,219,0.918181818,0.990909091,0.995454545,0.995454545,0.995454545454545,0.995454545,0.995454545,0.004545455,644,0.99229584,647,0.996918336,622,0.961360124,0.038639876,70939,84124,84124,84124,81502,84777.80386,16,13185,1,0,653.8038585,0.007771906,0,0,351.1831683,385.8899083,384.1278539,384.1278539,84508.12785,171475,0.490590465082374,0.494403288,125564,-0.330030900576598,167239,0.0253290201448227,0.750805733112492,-0.346581354608717,166769,-0.495565722646295,0.0312045372771144,0.0177658087724502,0.0343120725132328,0.019283503558199,0.0250473780823539
"Central","24","Daykundi",252,658,252,1,252,252,1,1,1,1,246,243,252,252,0.976190476,0.964285714,1,1,1,1,1,0,637,0.968085106,658,1,615,0.934650456,0.065349544,69870,114310,117506,117506,93692,100242.8228,-3,44440,9,3196,-17263.17724,-0.146913155,0,0,284.0243902,470.4115226,466.2936508,466.2936508,117506,179851,0.653351941329211,0.557365946,134695,-0.127614239578307,167337,0.0747832218815922,0.804932561238698,-0.188314682755809,171397,-0.314422072731728,0.0435870899777068,0.018633611159259,0.0368072425788434,0.0192948034544475,0.0257424668924153
"West","33","Farah",50,226,43,0.86,53,42,0.943396226415094,0.811320754716981,1.19047619047619,1.02380952380952,0,0,50,50,0,0,1,1,0.792452830188679,1.162790698,1.162790698,-0.162790698,0,0,226,1,192,0.849557522,0.150442478,NA,NA,22975,22975,11244,13235.125,0,NA,50,NA,-9739.875,-0.423933624,0,0,NA,NA,459.5,459.5,19758.5,68638,0.334727119088552,0.192825039,25966,-0.11518909342987,62598,0.0964887057094476,0.414805584842966,-0.193050596907296,83649,-0.725340410524932,0.00852223199017764,0.00711129658856065,0.0070955630186885,0.00721786638126357,0.0125634148385541
"North","29","Faryab",109,655,65,0.596330275,108,78,1.00925925925926,0.601851851851852,1.3974358974359,0.833333333333333,30,60,59,58,0.275229358,0.550458716,0.541284404,0.532110092,0.722222222222222,0.907692308,0.892307692,0.092307692,395,0.603053435,382,0.583206107,327,0.856020942,0.143979058,8771,31674,43464,43464,25593,29897.63303,30,22903,-1,11790,-13566.36697,-0.312128819,-1,0,292.3666667,527.9,736.6779661,749.3793103,47884.0678,220210,0.197375232732392,0.135768735,70419,-0.382780215566821,189467,0.162260446410193,0.371668944987782,-0.468948817505104,266195,-0.836721200623603,0.0161223195308414,0.022815038634094,0.0192429504819004,0.0218465045154616,0.0399803729028309
"Southeast","11","Ghazni",233,828,233,1,NA,NA,NA,NA,NA,NA,0,101,232,231,0,0.433476395,0.995708155,0.991416309,NA,0.995708155,0.991416309,0.004291845,326,0.393719807,825,0.996376812,520,0.63030303,0.36969697,NA,22568,39740,72705,42125,66832.93269,101,NA,131,17172,-5872.067308,-0.08076566,-1,32965,NA,223.4455446,171.2931034,314.7402597,39911.2931,235213,0.309102813194849,0.28413792,NA,NA,NA,NA,NA,NA,360606,-0.798381058551438,0.0269688303306144,0.0243694368204947,NA,NA,0.0541601545896738
"West","23","Ghor",181,798,126,0.696132597,181,142,1,0.696132596685083,1.27464788732394,0.887323943661972,35,74,109,108,0.193370166,0.408839779,0.602209945,0.596685083,0.784530386740331,0.865079365,0.857142857,0.134920635,301,0.377192982,480,0.601503759,447,0.93125,0.06875,15054,35371,60483,71603,51879,55708.99329,39,20317,35,25112,-15894.00671,-0.221974033,-1,11120,430.1142857,477.9864865,554.8899083,662.9907407,69916.12844,250233,0.286145312568686,0.222628483,108712,-0.341351460740305,238466,0.0493445606501556,0.455880502880914,-0.372323863906429,292361,-0.755087032812174,0.0265600599430986,0.0259255963059136,0.0297070340787054,0.0274963373346497,0.0439102980981781
"South","30","Hilmand",97,937,97,1,97,95,1,1,1.02105263157895,1.02105263157895,68,61,97,97,0.701030928,0.628865979,1,1,0.979381443298969,1,1,0,775,0.827107791,937,1,827,0.882604055,0.117395945,18641,70218,115333,115333,36760,41649.48005,-7,51577,36,45115,-73683.51995,-0.638876297,0,0,274.1323529,1151.114754,1189,1189,115333,323267,0.356773193675816,0.128839257,83405,0.382806786163899,303494,0.0651512056251524,0.274815976592618,0.298225809501206,105010,0.0983049233406342,0.0427810481881679,0.0334923440993945,0.0227915517820887,0.0349943950208506,0.0157716672308881
"West","32","Hirat",300,1738,267,0.89,300,282,1,0.89,1.06382978723404,0.946808510638298,128,166,253,253,0.426666667,0.553333333,0.843333333,0.843333333,0.94,0.947565543,0.947565543,0.052434457,NA,NA,1582,0.910241657,1457,0.920986094,0.079013906,57358,104459,120056,129993,113576,123319.9945,38,47101,87,15597,-6673.005491,-0.051333576,0,9937,448.109375,629.2710843,474.5296443,513.8063241,126699.415,574055,0.226446943237146,0.214822612,339645,-0.617268029854701,539956,0.0631514419693456,0.629023475986932,-0.640002397554633,515416,-0.74779013457091,0.0482189555211822,0.0594754416379584,0.0928126204067802,0.0622596610077247,0.0774113859392005
"North","28","Jawzjan",62,322,55,0.887096774,60,53,1.03333333333333,0.916666666666667,1.16981132075472,1.0377358490566,25,51,54,53,0.403225806,0.822580645,0.870967742,0.85483871,0.883333333333333,0.981818182,0.963636364,0.018181818,NA,NA,299,0.928571429,288,0.963210702,0.036789298,18215,36910,38135,38009,36098,37476.74306,26,18695,3,1225,-532.2569444,-0.014003445,-1,-126,728.6,723.7254902,706.2037037,717.1509434,38841.2037,103386,0.367641653608806,0.362493404,55371,-0.313557638475014,94794,0.0906386480156972,0.584119248053674,-0.370605137848456,149695,-0.746090383780353,0.0140988690191365,0.0107113917815923,0.0151308796082493,0.0109302282140883,0.0224829990108352
"Kabul","01","Kabul",558,4777,558,1,558,526,1,1,1.06083650190114,1.06083650190114,516,554,557,557,0.924731183,0.992831541,0.998207885,0.998207885,0.942652329749104,0.998207885,0.998207885,0.001792115,4733,0.990789198,4762,0.996859954,4276,0.897942041,0.102057959,440808,458549,458549,459473,344427,383573.7544,38,17741,3,0,-75899.24556,-0.165187607,0,924,854.2790698,827.7057762,823.2477558,824.9066427,459372.2478,1696341,0.270861224246776,0.226118307,700945,-0.344494931842013,1567465,0.0822193796990682,0.447183828666031,-0.394295574026532,789077,-0.417708284489346,0.170434624558124,0.17575080809953,0.191542764389379,0.180736651766946,0.118513092691625
"South","27","Kandahar",174,1584,169,0.971264368,144,169,1.20833333333333,1.17361111111111,1.02958579881657,1,43,151,167,167,0.247126437,0.867816092,0.959770115,0.959770115,1.17361111111111,0.98816568,0.98816568,0.01183432,1457,0.919823232,1567,0.989267677,1166,0.744097001,0.255902999,25153,182540,193624,193741,54380,73081.86964,108,157387,16,11084,-120659.1304,-0.622785731,0,117,584.9534884,1208.874172,1159.42515,1160.125749,195942.8503,558567,0.346853645131202,0.130838144,175944,0.101151502750875,510339,0.0945018899202295,0.344759071911024,0.00607546948240581,268537,-0.278531450042266,0.071865320914429,0.057870794626629,0.0480790934206319,0.0588446709343377,0.0403321226852777
"Capital","02","Kapisa",80,481,77,0.9625,80,77,1,0.9625,1.03896103896104,1,25,77,78,77,0.3125,0.9625,0.975,0.9625,0.9625,1.012987013,1,-0.012987013,464,0.964656965,462,0.96049896,352,0.761904762,0.238095238,10140,34435,34435,34435,12596,16532.25,52,24295,1,0,-17902.75,-0.519899811,-1,0,405.6,447.2077922,441.474359,447.2077922,33993.52564,160818,0.214124040841199,0.102800992,44585,-0.227655040933049,143971,0.117016621402921,0.309680421751603,-0.308564488416546,64569,-0.466694543821338,0.0127731472723294,0.0166616814997399,0.0121834582603492,0.0166005853346257,0.00969775051358172
"Southeast","14","Khost",186,835,186,1,186,176,1,1,1.05681818181818,1.05681818181818,154,182,185,185,0.827956989,0.978494624,0.994623656,0.994623656,0.946236559139785,0.994623656,0.994623656,0.005376344,NA,NA,834,0.998802395,722,0.865707434,0.134292566,50549,93205,94485,94485,73217,84574.76177,28,42656,3,1280,-9910.238227,-0.104886895,0,0,328.2402597,512.1153846,510.7297297,510.7297297,94995.72973,258116,0.366056346758822,0.327661833,79048,0.195286408258273,228469,0.129763775391847,0.345990046789718,0.0579967549797745,111852,-0.155267675142152,0.035047794976798,0.026742321021197,0.0216009422129434,0.0263436326122385,0.0167992812409228
"East","15","Kunar",110,586,110,1,110,108,1,1,1.01851851851852,1.01851851851852,110,110,110,110,1,1,1,1,0.981818181818182,1,1,0,586,1,586,1,566,0.965870307,0.034129693,39998,67383,67383,67383,63925,66183.83392,0,27385,0,0,-1199.166078,-0.01779627,0,0,363.6181818,612.5727273,612.5727273,612.5727273,67383,190880,0.353012363788768,0.34673006,83486,-0.192882639005342,169359,0.127073258580884,0.49295283982546,-0.283882077008098,109679,-0.385634442327155,0.0249947141760235,0.0197762797987187,0.0228136861348775,0.0195279502933707,0.0164729139150231
"Northeast","19","Kunduz",98,581,91,0.928571429,98,78,1,0.928571428571429,1.25641025641026,1.16666666666667,46,46,62,61,0.469387755,0.469387755,0.632653061,0.62244898,0.795918367346939,0.681318681,0.67032967,0.318681319,NA,NA,393,0.676419966,360,0.916030534,0.083969466,11541,11541,12763,12881,12320,13449.33333,0,0,16,1222,568.3333333,0.044121833,-1,118,250.8913043,250.8913043,205.8548387,211.1639344,18732.79032,192546,0.0668982996271021,0.069849975,52251,-0.753478402327228,169674,0.13479967467025,0.307949361717175,-0.782762012383899,211026,-0.938960128135869,0.0047780139397379,0.0199488871024942,0.0142782971304588,0.0195642713884552,0.0316944276646548
"East","07","Laghman",79,513,79,1,79,68,1,1,1.16176470588235,1.16176470588235,46,59,68,66,0.582278481,0.746835443,0.860759494,0.835443038,0.860759493670886,0.860759494,0.835443038,0.139240506,438,0.85380117,461,0.898635478,441,0.956616052,0.043383948,13736,27333,27537,27537,25687,26851.94331,13,13597,9,204,-685.0566893,-0.024877681,-2,0,298.6086957,463.2711864,404.9558824,417.2272727,31991.51471,173286,0.158910702538001,0.154957373,46136,-0.403134211895266,156944,0.104126312570089,0.293964726271791,-0.459422548571094,82108,-0.664624640717104,0.0102144375326886,0.017953438920792,0.0126072901267123,0.0180964379267873,0.0123319688886179
"Capital","05","Logar",34,310,34,1,34,31,1,1,1.09677419354839,1.09677419354839,10,30,33,33,0.294117647,0.882352941,0.970588235,0.970588235,0.911764705882353,0.970588235,0.970588235,0.029411765,206,0.664516129,279,0.9,236,0.845878136,0.154121864,2784,19981,19981,22939,12367,14620.30932,20,17197,3,0,-8318.690678,-0.362643998,0,2958,278.4,666.0333333,605.4848485,695.1212121,20586.48485,107559,0.21326899655073,0.135928275,24637,-0.0689207289848602,92011,0.168979795893969,0.267761463303301,-0.203511237503379,32866,-0.30204466622041,0.00850887832960544,0.0111437388876278,0.00673239567478351,0.0106093342216435,0.00493621193420026
"Capital","04","Maydanwardak",106,516,75,0.70754717,106,81,1,0.707547169811321,1.30864197530864,0.925925925925926,67,64,84,83,0.632075472,0.603773585,0.79245283,0.783018868,0.764150943396226,1.12,1.106666667,-0.12,265,0.513565891,392,0.759689922,254,0.647959184,0.352040816,4763,20560,20560,20560,19872,30668.59843,-3,15797,20,0,10108.59843,0.491663348,-1,0,71.08955224,321.25,244.7619048,247.7108434,18357.14286,162244,0.126722713937033,0.189027628,59102,-0.652126831579304,144419,0.123425588045894,0.409239781469197,-0.690346052179751,96262,-0.786416239014357,0.00762642392679227,0.0168094234056126,0.0161504261546071,0.0166522420031903,0.0144577871724574
"East","06","Nangarhar",395,2534,395,1,394,368,1.00253807106599,1.00253807106599,1.07336956521739,1.07336956521739,309,390,394,394,0.782278481,0.987341772,0.997468354,0.997468354,0.934010152284264,0.997468354,0.997468354,0.002531646,2509,0.990134175,2529,0.998026835,1941,0.767497034,0.232502966,22813,254871,255052,255052,169012,220211.9258,81,232058,4,181,-34840.07419,-0.136599886,0,0,73.82847896,653.5153846,647.3401015,647.3401015,255699.3401,856243,0.297873384074381,0.257183914,265207,-0.0382908445101374,794133,0.0782110805117027,0.333957913850703,-0.108051129437985,332224,-0.232289057984974,0.0946077176739407,0.0887117620688094,0.0724714234574952,0.0915675561991116,0.0498974038102522
"South","34","Nimroz",50,284,50,1,50,50,1,1,1,1,11,49,50,50,0.22,0.98,1,1,1,1,1,0,272,NA,284,1,247,0.86971831,0.13028169,3705,12637,12637,12739,9553,10984.01619,38,8932,1,0,-1754.983806,-0.137764644,0,102,336.8181818,257.8979592,252.74,254.78,12637,91940,0.138557755057646,0.119469395,32583,-0.609029248381058,91674,0.00290158605493379,0.355422475292886,-0.610160401523658,45349,-0.719089726344572,0.00472534116748087,0.00952551951327641,0.00890374835700252,0.0105704764151563,0.00681105930152886
"East","16","Nuristan",54,286,34,0.62962963,54,32,1,0.62962962962963,1.6875,1.0625,14,25,29,29,0.259259259,0.462962963,0.537037037,0.537037037,0.592592592592593,0.852941176,0.852941176,0.147058824,132,0.461538462,169,0.590909091,168,0.99408284,0.00591716,7736,17805,23742,23742,10016,10075.61905,11,10069,4,5937,-13666.38095,-0.57562046,0,0,552.5714286,712.2,818.6896552,818.6896552,27835.44828,86189,0.275464386406618,0.11690145,20655,0.149455337690632,67054,0.285367017627584,0.308035314820891,-0.105737643858177,60655,-0.608573077240129,0.00880673914736877,0.00892968241602981,0.00564425996114191,0.00773166574537921,0.00910989882763089
"Southeast","12","Paktika",166,773,166,1,166,159,1,1,1.0440251572327,1.0440251572327,26,131,131,165,0.156626506,0.789156627,0.789156627,0.993975904,0.957831325301205,0.789156627,0.993975904,0.210843373,612,0.791720569,766,0.990944373,631,0.823759791,0.176240209,3068,43590,45741,48852,27147,32954.99525,105,40522,0,2151,-15897.00475,-0.325411544,34,3111,118,332.7480916,349.1679389,296.0727273,57961.87786,235727,0.207239730705435,0.13980153,37656,0.297323135755258,197487,0.193632998627758,0.190675841954154,0.0868693620624649,256735,-0.809718191909946,0.0181209173964813,0.0244226902143366,0.0102900146742561,0.0227712511268187,0.0385595561043907
"Southeast","13","Paktya",194,1194,194,1,194,132,1,1,1.46969696969697,1.46969696969697,47,155,159,159,0.242268041,0.798969072,0.819587629,0.819587629,0.680412371134021,0.819587629,0.819587629,0.180412371,NA,NA,983,0.823283082,653,0.664292981,0.335707019,11821,161678,161678,161655,36827,55437.88821,108,149857,4,0,-106217.1118,-0.657060479,0,-23,251.5106383,1043.083871,1016.842767,1016.698113,197267.4969,400809,0.403321781696519,0.138314978,77247,1.09270262922832,381052,0.0518485665998341,0.202720363624912,0.989547445972295,184208,-0.122432250499435,0.059963499994436,0.0415261469501502,0.0211087944429111,0.0439372251559674,0.0276665772523326
"Capital","08","Panjsher",96,295,96,1,96,96,1,1,1,1,96,96,96,96,1,1,1,1,1,1,1,0,295,1,295,1,284,0.962711864,0.037288136,10144,19205,19205,19205,18427,19140.72183,0,9061,0,0,-64.27816901,-0.00334695,0,0,105.6666667,200.0520833,200.0520833,200.0520833,19205,77305,0.248431537416726,0.24760005,32847,-0.415319511675343,73737,0.0483881904606914,0.445461572887424,-0.442305346774527,42536,-0.548500094037991,0.00712380698025513,0.00800924827032666,0.0089758899512771,0.0085022494864889,0.00638856906326119
"Capital","03","Parwan",154,704,154,1,154,154,1,1,1,1,37,153,153,153,0.24025974,0.993506494,0.993506494,0.993506494,1,0.993506494,0.993506494,0.006493506,703,0.998579545,703,0.998579545,637,0.906116643,0.093883357,14208,42183,42183,42257,31327,34572.81162,116,27975,0,0,-7684.188383,-0.181844153,0,74,384,275.7058824,275.7058824,276.1895425,42458.70588,218935,0.193011624454747,0.157913589,86814,-0.513246711359919,212499,0.0302872013515358,0.40853839312185,-0.527555726207648,147774,-0.714043065762583,0.0156746009666567,0.0226829412077352,0.0237231074445207,0.0245022107439875,0.0221944800816804
"North","20","Samangan",99,457,80,0.808080808,100,92,0.99,0.8,1.07608695652174,0.869565217391304,19,36,76,76,0.191919192,0.363636364,0.767676768,0.767676768,0.92,0.95,0.95,0.05,NA,NA,375,0.820568928,361,0.962666667,0.037333333,15339,20560,39255,39255,37298,38744.45983,17,5221,40,18695,-510.5401662,-0.013005736,0,0,807.3157895,571.1111111,516.5131579,516.5131579,41321.05263,141504,0.277412652645862,0.273804697,76927,-0.489711024737738,135303,0.0458304693909226,0.568553542789147,-0.512072950447268,140418,-0.720441823697817,0.0145610540489412,0.0146606386035095,0.0210213500862147,0.0156011210419519,0.0210896673576502
"North","22","Sar-e-Pul",82,436,71,0.865853659,82,73,1,0.865853658536585,1.12328767123288,0.972602739726027,33,64,65,65,0.402439024,0.780487805,0.792682927,0.792682927,0.890243902439024,0.915492958,0.915492958,0.084507042,NA,NA,373,0.855504587,356,0.954423592,0.045576408,16395,35509,35509,35509,33371,34964.55899,31,19114,1,0,-544.4410112,-0.015332479,0,0,496.8181818,554.828125,546.2923077,546.2923077,38786.75385,140948,0.25192978970968,0.248067081,80368,-0.558169918375473,134767,0.0458643436449576,0.596347770596659,-0.577545516003827,148858,-0.761457227693507,0.0131715314794001,0.0146030337650346,0.0219616501843163,0.0155393175277764,0.0223572882645038
"Northeast","18","Takhar",229,1026,215,0.938864629,229,214,1,0.938864628820961,1.07009345794393,1.00467289719626,41,41,169,167,0.179039301,0.179039301,0.737991266,0.729257642,0.934497816593886,0.786046512,0.776744186,0.213953488,NA,NA,791,0.770955166,767,0.96965866,0.03034134,14466,14466,59864,64055,59520,61382.42503,0,0,128,45398,-2672.574967,-0.041723128,-2,4191,352.8292683,352.8292683,354.2248521,383.5628743,76158.3432,316568,0.202341992873569,0.193899652,175099,-0.634178379088401,288820,0.096073679108095,0.606256491932692,-0.666243585732961,318278,-0.798745122188778,0.0237602424431264,0.0327982886804317,0.0478481856662304,0.0333024085152328,0.0478028254729322
"South","25","Uruzgan",32,200,32,1,29,28,1.10344827586207,1.10344827586207,1.14285714285714,1.14285714285714,4,24,24,30,0.125,0.75,0.75,0.9375,0.96551724137931,0.75,0.9375,0.25,153,0.765,196,0.98,132,0.673469388,0.326530612,436,4414,5856,6005,6126,9096.181818,20,3978,0,1442,3091.181818,0.514767996,6,149,109,183.9166667,244,200.1666667,7808,56952,0.105439668492766,0.159716635,12870,-0.533411033411033,56003,0.0169455207756727,0.229809117368712,-0.541185877653429,22900,-0.737772925764192,0.00222746477044687,0.00590055892234194,0.00351690272088581,0.00645742948576478,0.00343939795816911
"South","26","Zabul",43,213,43,1,43,42,1,1,1.02380952380952,1.02380952380952,6,22,35,36,0.139534884,0.511627907,0.813953488,0.837209302,0.976744186046512,0.813953488,0.837209302,0.186046512,108,0.507042254,197,0.924882629,166,0.842639594,0.157360406,490,17579,18378,18378,10648,12636.48193,16,17089,13,799,-5741.518072,-0.312412562,1,0,81.66666667,799.0454545,525.0857143,510.5,22578.68571,66489,0.276406623652033,0.190053722,13803,0.331449684851119,60915,0.091504555528195,0.226594434868259,0.219829709466317,20553,-0.105823967304043,0.00681704372211032,0.00688864767150572,0.00377185767337893,0.00702380795895509,0.00308689721546942
