"results_date","results_status","election_type","province_code","province_name_eng","candidate_code","ballot_position","candidate_name_eng","candidate_name_dari","candidate_gender","withdrawn","invalidated","past_winners","final_winner","votes"
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",20
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",5830
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",21009
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",177
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1646
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",545
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",11
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",20
2019-02-18,"FINAL","PRESIDENTIAL","09","BAGHLAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",4120
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",1339
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",367
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",192
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",59
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",174
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",15021
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",55795
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",314
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1859
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",240
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",133
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",2707
2019-02-18,"FINAL","PRESIDENTIAL","10","BAMYAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",132
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",2941
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",562
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",293
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",45
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",15
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",72
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",19259
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",26946
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",142
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",685
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",202
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",26
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",664
2019-02-18,"FINAL","PRESIDENTIAL","11","GHAZNI","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",71
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",121
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",81
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",18
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",11
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",70
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",29499
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",828
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",33
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",794
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",8
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",5
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",5
2019-02-18,"FINAL","PRESIDENTIAL","12","PAKTIKA","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",26
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",81
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",94
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",22
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",46
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",9
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",67
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",35657
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",1643
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",21
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",727
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",8
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",1
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",3
2019-02-18,"FINAL","PRESIDENTIAL","13","PAKTYA","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",7
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",72
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",70
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",35
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",17
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",74
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",75109
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",787
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",26
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1625
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",9
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",2
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",1
2019-02-18,"FINAL","PRESIDENTIAL","14","KHOST","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",26
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",498
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",76
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",4
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",14
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",100
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",54907
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",5072
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",58
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",3417
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",15
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",8
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",4
2019-02-18,"FINAL","PRESIDENTIAL","15","KUNARHA","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",19
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",31
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",34
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",32
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",8
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",2
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",10
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",6290
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",3516
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",11
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",932
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",0
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",2
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",0
2019-02-18,"FINAL","PRESIDENTIAL","16","NOORESTAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",1
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",432
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",436
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",283
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",292
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",22
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",123
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",15234
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",39246
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",300
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",6368
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",7216
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",81
