"results_date","results_status","election_type","province_code","province_name_eng","candidate_code","ballot_position","candidate_name_eng","candidate_name_dari","candidate_gender","withdrawn","invalidated","past_winners","final_winner","votes"
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",25
2019-02-18,"FINAL","PRESIDENTIAL","17","BADAKHSHAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",69
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",303
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",504
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",220
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",154
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",39
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",93
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",8583
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",49516
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",329
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1407
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",419
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",110
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",39
2019-02-18,"FINAL","PRESIDENTIAL","18","TAKHAR","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",119
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",70
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",114
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",65
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",79
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",7
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",27
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",3636
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",8074
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",89
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",290
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",191
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",12
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",9
2019-02-18,"FINAL","PRESIDENTIAL","19","KUNDUZ","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",264
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",203
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",90
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",78
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",24
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",84
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",7123
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",28392
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",159
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",687
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",61
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",60
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",116
2019-02-18,"FINAL","PRESIDENTIAL","20","SAMANGAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",52
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",3163
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",1219
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",425
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",130
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",23
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",86
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",24073
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",40078
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",454
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1448
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",612
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",53
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",511
2019-02-18,"FINAL","PRESIDENTIAL","21","BALKH","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",70
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",581
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",351
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",110
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",36
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",32
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",43
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",6154
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",26323
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",139
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",219
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",48
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",34
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",103
2019-02-18,"FINAL","PRESIDENTIAL","22","SARE PUL","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",29
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",3449
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",722
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",208
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",473
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",20
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",69
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",21553
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",19849
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",114
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",1127
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",102
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",33
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",796
2019-02-18,"FINAL","PRESIDENTIAL","23","GHOR","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",25
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",3122
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",651
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",277
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",190
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",75
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",260
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",29742
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",62521
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",295
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",303
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",130
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",165
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",283
2019-02-18,"FINAL","PRESIDENTIAL","24","DAYKUNDI","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",156
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",135
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",92
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",43
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",9
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",14
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",51
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1055-5-15",8,"Mohammad Ashraf Ghani","محمد اشرف غنی","M","NO","NO","YES","YES",3518
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1052-1-14",9,"Dr. Abdullah Abdullah","دکتور عبدالله عبدالله","M","NO","NO","NO","NO",936
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1037-1-2",10,"Mohammad Hakim Torsan","محمد حکيم تورسن","M","NO","NO","NO","NO",12
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1042-19-10",11,"Gulbedin Hekmatyar","گلبدين حکمتيار","M","NO","NO","NO","NO",525
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1002-17-1",12,"Abdul Latif Pedram","عبداللطيف پدرام","M","NO","NO","NO","NO",26
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1007-2-18",15,"Professor Dr. Ghulam Farooq Najrabi","پوهاند پروفيسور دوکتور غلام فاروق نجرابی","M","NO","NO","NO","NO",14
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1029-4-4",16,"Enayatullah Hafiz","عنايت الله حفيظ","M","NO","NO","NO","NO",20
2019-02-18,"FINAL","PRESIDENTIAL","25","URUZGAN","1058-7-9",17,"Mohammad Hanif Atmar","محمد حنيف اتمر","M","YES","NO","NO","NO",39
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1038-4-12",1,"Rahmatullah Nabil","رحمت الله نبيل","M","NO","NO","NO","NO",37
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1044-6-3",2,"Sayed Noorullah Jalili","سيد نورالله جليلی","M","NO","NO","NO","NO",20
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1012-32-7",3,"Dr. Faramarz Tamana","دکتور فرامرز تمنا","M","NO","NO","NO","NO",5
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1035-8-11",5,"Ahmad Wali Masood","احمد ولی مسعود","M","NO","NO","NO","NO",8
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1025-5-16",6,"Noor Rahman Lewal","نور رحمان لٻوال","M","NO","NO","NO","NO",13
2019-02-18,"FINAL","PRESIDENTIAL","26","ZABUL","1033-4-8",7,"Mohammad Shahab Hakimi","محمد شهاب حکيمی","M","NO","NO","NO","NO",16
